FermionOperator:
-49.903039857844405 [0^ 0] +
2.972226882895408 [0^ 0^ 0 0] +
-0.1773793696797921 [0^ 0^ 0 1] +
-0.010796226066307141 [0^ 0^ 0^ 0 0 0] +
-0.00029848391443461185 [0^ 0^ 0^ 0 0 1] +
-0.00029848391443461185 [0^ 0^ 0^ 0 1 0] +
-0.00010333102499418266 [0^ 0^ 0^ 0 1 1] +
-2.7258113768505178e-05 [0^ 0^ 0^ 0 2 2] +
-2.7258113768505188e-05 [0^ 0^ 0^ 0 3 3] +
-2.725811376850516e-05 [0^ 0^ 0^ 0 4 4] +
-0.00029848391443461185 [0^ 0^ 0^ 1 0 0] +
-0.00010333102499418266 [0^ 0^ 0^ 1 0 1] +
-0.00010333102499418266 [0^ 0^ 0^ 1 1 0] +
2.5840987747390105e-05 [0^ 0^ 0^ 1 1 1] +
-8.926451694606271e-07 [0^ 0^ 0^ 1 2 2] +
-8.926451694606356e-07 [0^ 0^ 0^ 1 3 3] +
-8.92645169460622e-07 [0^ 0^ 0^ 1 4 4] +
-2.7258113768505178e-05 [0^ 0^ 0^ 2 0 2] +
-8.926451694606271e-07 [0^ 0^ 0^ 2 1 2] +
-2.7258113768505178e-05 [0^ 0^ 0^ 2 2 0] +
-8.926451694606271e-07 [0^ 0^ 0^ 2 2 1] +
-2.7258113768505188e-05 [0^ 0^ 0^ 3 0 3] +
-8.926451694606356e-07 [0^ 0^ 0^ 3 1 3] +
-2.7258113768505188e-05 [0^ 0^ 0^ 3 3 0] +
-8.926451694606356e-07 [0^ 0^ 0^ 3 3 1] +
-2.725811376850516e-05 [0^ 0^ 0^ 4 0 4] +
-8.92645169460622e-07 [0^ 0^ 0^ 4 1 4] +
-2.725811376850516e-05 [0^ 0^ 0^ 4 4 0] +
-8.92645169460622e-07 [0^ 0^ 0^ 4 4 1] +
-0.1773793696797921 [0^ 0^ 1 0] +
0.025322305585822803 [0^ 0^ 1 1] +
-0.00029848391443461185 [0^ 0^ 1^ 0 0 0] +
-0.00010333102499418266 [0^ 0^ 1^ 0 0 1] +
-0.00010333102499418266 [0^ 0^ 1^ 0 1 0] +
2.5840987747390105e-05 [0^ 0^ 1^ 0 1 1] +
-8.926451694606271e-07 [0^ 0^ 1^ 0 2 2] +
-8.926451694606356e-07 [0^ 0^ 1^ 0 3 3] +
-8.92645169460622e-07 [0^ 0^ 1^ 0 4 4] +
-0.02964924900999043 [0^ 0^ 1^ 1 0 0] +
-0.0012401937464343908 [0^ 0^ 1^ 1 0 1] +
-0.0012401937464343908 [0^ 0^ 1^ 1 1 0] +
5.637932750798668e-05 [0^ 0^ 1^ 1 1 1] +
-2.462213129077263e-05 [0^ 0^ 1^ 1 2 2] +
-2.4622131290772635e-05 [0^ 0^ 1^ 1 3 3] +
-2.4622131290772656e-05 [0^ 0^ 1^ 1 4 4] +
-0.00020345319479944348 [0^ 0^ 1^ 2 0 2] +
-4.019451788808762e-06 [0^ 0^ 1^ 2 1 2] +
-0.00020345319479944348 [0^ 0^ 1^ 2 2 0] +
-4.019451788808762e-06 [0^ 0^ 1^ 2 2 1] +
-0.00020345319479944343 [0^ 0^ 1^ 3 0 3] +
-4.019451788808767e-06 [0^ 0^ 1^ 3 1 3] +
-0.00020345319479944343 [0^ 0^ 1^ 3 3 0] +
-4.019451788808767e-06 [0^ 0^ 1^ 3 3 1] +
-0.00020345319479944335 [0^ 0^ 1^ 4 0 4] +
-4.019451788808763e-06 [0^ 0^ 1^ 4 1 4] +
-0.00020345319479944335 [0^ 0^ 1^ 4 4 0] +
-4.019451788808763e-06 [0^ 0^ 1^ 4 4 1] +
0.0056600013943924905 [0^ 0^ 2 2] +
-2.7258113768505178e-05 [0^ 0^ 2^ 0 0 2] +
-8.926451694606271e-07 [0^ 0^ 2^ 0 1 2] +
