FermionOperator:
-49.903039857844405 [0^ 0] +
2.971951791222868 [0^ 0^ 0 0] +
-0.1776231298740735 [0^ 0^ 0 1] +
-0.010954782448894394 [0^ 0^ 0^ 0 0 0] +
-0.00021028900950535555 [0^ 0^ 0^ 0 0 1] +
-0.00021028900950535555 [0^ 0^ 0^ 0 1 0] +
-0.00011196116690673193 [0^ 0^ 0^ 0 1 1] +
-2.6753280974010605e-05 [0^ 0^ 0^ 0 2 2] +
-2.6753280974010605e-05 [0^ 0^ 0^ 0 3 3] +
-2.67532809740107e-05 [0^ 0^ 0^ 0 4 4] +
-0.00021028900950535555 [0^ 0^ 0^ 1 0 0] +
-0.00011196116690673193 [0^ 0^ 0^ 1 0 1] +
-0.00011196116690673193 [0^ 0^ 0^ 1 1 0] +
2.6885957435534596e-05 [0^ 0^ 0^ 1 1 1] +
-1.0202286298558258e-06 [0^ 0^ 0^ 1 2 2] +
-1.0202286298558258e-06 [0^ 0^ 0^ 1 3 3] +
-1.020228629855828e-06 [0^ 0^ 0^ 1 4 4] +
-2.6753280974010605e-05 [0^ 0^ 0^ 2 0 2] +
-1.0202286298558258e-06 [0^ 0^ 0^ 2 1 2] +
-2.6753280974010605e-05 [0^ 0^ 0^ 2 2 0] +
-1.0202286298558258e-06 [0^ 0^ 0^ 2 2 1] +
-2.6753280974010605e-05 [0^ 0^ 0^ 3 0 3] +
-1.0202286298558258e-06 [0^ 0^ 0^ 3 1 3] +
-2.6753280974010605e-05 [0^ 0^ 0^ 3 3 0] +
-1.0202286298558258e-06 [0^ 0^ 0^ 3 3 1] +
-2.67532809740107e-05 [0^ 0^ 0^ 4 0 4] +
-1.020228629855828e-06 [0^ 0^ 0^ 4 1 4] +
-2.67532809740107e-05 [0^ 0^ 0^ 4 4 0] +
-1.020228629855828e-06 [0^ 0^ 0^ 4 4 1] +
-0.1776231298740735 [0^ 0^ 1 0] +
0.02508801093139223 [0^ 0^ 1 1] +
-0.00021028900950535555 [0^ 0^ 1^ 0 0 0] +
-0.00011196116690673193 [0^ 0^ 1^ 0 0 1] +
-0.00011196116690673193 [0^ 0^ 1^ 0 1 0] +
2.6885957435534596e-05 [0^ 0^ 1^ 0 1 1] +
-1.0202286298558258e-06 [0^ 0^ 1^ 0 2 2] +
-1.0202286298558258e-06 [0^ 0^ 1^ 0 3 3] +
-1.020228629855828e-06 [0^ 0^ 1^ 0 4 4] +
-0.028299360765176286 [0^ 0^ 1^ 1 0 0] +
-0.0012358952197855989 [0^ 0^ 1^ 1 0 1] +
-0.0012358952197855989 [0^ 0^ 1^ 1 1 0] +
5.552862605762351e-05 [0^ 0^ 1^ 1 1 1] +
-2.498816054750112e-05 [0^ 0^ 1^ 1 2 2] +
-2.4988160547501134e-05 [0^ 0^ 1^ 1 3 3] +
-2.498816054750112e-05 [0^ 0^ 1^ 1 4 4] +
-0.00020572000827801898 [0^ 0^ 1^ 2 0 2] +
-4.185202750867862e-06 [0^ 0^ 1^ 2 1 2] +
-0.00020572000827801898 [0^ 0^ 1^ 2 2 0] +
-4.185202750867862e-06 [0^ 0^ 1^ 2 2 1] +
-0.00020572000827801884 [0^ 0^ 1^ 3 0 3] +
-4.1852027508678625e-06 [0^ 0^ 1^ 3 1 3] +
-0.00020572000827801884 [0^ 0^ 1^ 3 3 0] +
-4.1852027508678625e-06 [0^ 0^ 1^ 3 3 1] +
-0.0002057200082780188 [0^ 0^ 1^ 4 0 4] +
-4.185202750867864e-06 [0^ 0^ 1^ 4 1 4] +
-0.0002057200082780188 [0^ 0^ 1^ 4 4 0] +
-4.185202750867864e-06 [0^ 0^ 1^ 4 4 1] +
0.005578323083597304 [0^ 0^ 2 2] +
-2.6753280974010605e-05 [0^ 0^ 2^ 0 0 2] +
-1.0202286298558258e-06 [0^ 0^ 2^ 0 1 2] +
-2.6753280974010605e-05 [0^ 0^ 2^ 0 2 0] +
-1.0202286298558258e-06 [0^ 0^ 2^ 0 2 1] +
-0.00020572000827801898 [0^ 0^ 2^ 1 0 2] +
-4.185202750867862e-06 [0^ 0^ 2^ 1 1 2] +
-0.00020572000827801898 [0^ 0^ 2^ 1 2 0] +
-4.185202750867862e-06 [0^ 0^ 2^ 1 2 1] +
-0.02732365319437268 [0^ 0^ 2^ 2 0 0] +
-0.0012266077137910944 [0^ 0^ 2^ 2 0 1] +
-0.0012266077137910944 [0^ 0^ 2^ 2 1 0] +
5.8158485254110976e-05 [0^ 0^ 2^ 2 1 1] +
-2.904094116357776e-05 [0^ 0^ 2^ 2 2 2] +
-2.386245997474885e-05 [0^ 0^ 2^ 2 3 3] +
-2.3862459974748855e-05 [0^ 0^ 2^ 2 4 4] +
-2.5886554795005692e-06 [0^ 0^ 2^ 3 2 3] +
-2.5886554795005692e-06 [0^ 0^ 2^ 3 3 2] +
-2.588655479500566e-06 [0^ 0^ 2^ 4 2 4] +
-2.588655479500566e-06 [0^ 0^ 2^ 4 4 2] +
0.005578323083597304 [0^ 0^ 3 3] +
-2.6753280974010605e-05 [0^ 0^ 3^ 0 0 3] +
-1.0202286298558258e-06 [0^ 0^ 3^ 0 1 3] +
-2.6753280974010605e-05 [0^ 0^ 3^ 0 3 0] +
-1.0202286298558258e-06 [0^ 0^ 3^ 0 3 1] +
-0.00020572000827801884 [0^ 0^ 3^ 1 0 3] +
-4.1852027508678625e-06 [0^ 0^ 3^ 1 1 3] +
-0.00020572000827801884 [0^ 0^ 3^ 1 3 0] +
-4.1852027508678625e-06 [0^ 0^ 3^ 1 3 1] +
-2.5886554795005692e-06 [0^ 0^ 3^ 2 2 3] +
-2.5886554795005692e-06 [0^ 0^ 3^ 2 3 2] +
-0.027323653194372667 [0^ 0^ 3^ 3 0 0] +
-0.001226607713791096 [0^ 0^ 3^ 3 0 1] +
-0.001226607713791096 [0^ 0^ 3^ 3 1 0] +
5.815848525411101e-05 [0^ 0^ 3^ 3 1 1] +
-2.3862459974748845e-05 [0^ 0^ 3^ 3 2 2] +
-2.904094116357779e-05 [0^ 0^ 3^ 3 3 3] +
-2.3862459974748855e-05 [0^ 0^ 3^ 3 4 4] +
-2.5886554795005675e-06 [0^ 0^ 3^ 4 3 4] +
-2.5886554795005675e-06 [0^ 0^ 3^ 4 4 3] +
0.005578323083597309 [0^ 0^ 4 4] +
-2.67532809740107e-05 [0^ 0^ 4^ 0 0 4] +
-1.020228629855828e-06 [0^ 0^ 4^ 0 1 4] +
-2.67532809740107e-05 [0^ 0^ 4^ 0 4 0] +
-1.020228629855828e-06 [0^ 0^ 4^ 0 4 1] +
-0.0002057200082780188 [0^ 0^ 4^ 1 0 4] +
-4.185202750867864e-06 [0^ 0^ 4^ 1 1 4] +
-0.0002057200082780188 [0^ 0^ 4^ 1 4 0] +
-4.185202750867864e-06 [0^ 0^ 4^ 1 4 1] +
-2.588655479500566e-06 [0^ 0^ 4^ 2 2 4] +
-2.588655479500566e-06 [0^ 0^ 4^ 2 4 2] +
-2.5886554795005675e-06 [0^ 0^ 4^ 3 3 4] +
-2.5886554795005675e-06 [0^ 0^ 4^ 3 4 3] +
-0.02732365319437264 [0^ 0^ 4^ 4 0 0] +
-0.0012266077137910948 [0^ 0^ 4^ 4 0 1] +
-0.0012266077137910948 [0^ 0^ 4^ 4 1 0] +
5.815848525411103e-05 [0^ 0^ 4^ 4 1 1] +
-2.3862459974748845e-05 [0^ 0^ 4^ 4 2 2] +
-2.386245997474884e-05 [0^ 0^ 4^ 4 3 3] +
-2.904094116357777e-05 [0^ 0^ 4^ 4 4 4] +
-0.010954782448894394 [0^ 0^ 5^ 5 0 0] +
-0.00021028900950535555 [0^ 0^ 5^ 5 0 1] +
-0.00021028900950535555 [0^ 0^ 5^ 5 1 0] +
-0.00011196116690673193 [0^ 0^ 5^ 5 1 1] +
-2.6753280974010605e-05 [0^ 0^ 5^ 5 2 2] +
-2.6753280974010605e-05 [0^ 0^ 5^ 5 3 3] +
-2.67532809740107e-05 [0^ 0^ 5^ 5 4 4] +
-0.00021028900950535555 [0^ 0^ 5^ 6 0 0] +
-0.00011196116690673193 [0^ 0^ 5^ 6 0 1] +
-0.00011196116690673193 [0^ 0^ 5^ 6 1 0] +
2.6885957435534596e-05 [0^ 0^ 5^ 6 1 1] +
-1.0202286298558258e-06 [0^ 0^ 5^ 6 2 2] +
