FermionOperator:
-49.903039857844405 [0^ 0] +
2.9724195464368868 [0^ 0^ 0 0] +
-0.1794966849341289 [0^ 0^ 0 1] +
-0.010625460767890598 [0^ 0^ 0^ 0 0 0] +
-0.0002053208311608273 [0^ 0^ 0^ 0 0 1] +
-0.0002053208311608273 [0^ 0^ 0^ 0 1 0] +
-0.0001092153017524201 [0^ 0^ 0^ 0 1 1] +
-2.7006897565396395e-05 [0^ 0^ 0^ 0 2 2] +
-2.7006897565396365e-05 [0^ 0^ 0^ 0 3 3] +
-2.700689756539634e-05 [0^ 0^ 0^ 0 4 4] +
-0.0002053208311608273 [0^ 0^ 0^ 1 0 0] +
-0.0001092153017524201 [0^ 0^ 0^ 1 0 1] +
-0.0001092153017524201 [0^ 0^ 0^ 1 1 0] +
2.625369280952821e-05 [0^ 0^ 0^ 1 1 1] +
-8.84736496155615e-07 [0^ 0^ 0^ 1 2 2] +
-8.847364961556212e-07 [0^ 0^ 0^ 1 3 3] +
-8.847364961556314e-07 [0^ 0^ 0^ 1 4 4] +
-2.7006897565396395e-05 [0^ 0^ 0^ 2 0 2] +
-8.84736496155615e-07 [0^ 0^ 0^ 2 1 2] +
-2.7006897565396395e-05 [0^ 0^ 0^ 2 2 0] +
-8.84736496155615e-07 [0^ 0^ 0^ 2 2 1] +
-2.7006897565396365e-05 [0^ 0^ 0^ 3 0 3] +
-8.847364961556212e-07 [0^ 0^ 0^ 3 1 3] +
-2.7006897565396365e-05 [0^ 0^ 0^ 3 3 0] +
-8.847364961556212e-07 [0^ 0^ 0^ 3 3 1] +
-2.700689756539634e-05 [0^ 0^ 0^ 4 0 4] +
-8.847364961556314e-07 [0^ 0^ 0^ 4 1 4] +
-2.700689756539634e-05 [0^ 0^ 0^ 4 4 0] +
-8.847364961556314e-07 [0^ 0^ 0^ 4 4 1] +
-0.1794966849341289 [0^ 0^ 1 0] +
0.02542838444492575 [0^ 0^ 1 1] +
-0.0002053208311608273 [0^ 0^ 1^ 0 0 0] +
-0.0001092153017524201 [0^ 0^ 1^ 0 0 1] +
-0.0001092153017524201 [0^ 0^ 1^ 0 1 0] +
2.625369280952821e-05 [0^ 0^ 1^ 0 1 1] +
-8.84736496155615e-07 [0^ 0^ 1^ 0 2 2] +
-8.847364961556212e-07 [0^ 0^ 1^ 0 3 3] +
-8.847364961556314e-07 [0^ 0^ 1^ 0 4 4] +
-0.027315962062807272 [0^ 0^ 1^ 1 0 0] +
-0.0012214989689873302 [0^ 0^ 1^ 1 0 1] +
-0.0012214989689873302 [0^ 0^ 1^ 1 1 0] +
5.424797210037171e-05 [0^ 0^ 1^ 1 1 1] +
-2.468472615635138e-05 [0^ 0^ 1^ 1 2 2] +
-2.468472615635137e-05 [0^ 0^ 1^ 1 3 3] +
-2.4684726156351357e-05 [0^ 0^ 1^ 1 4 4] +
-0.0002010374876925558 [0^ 0^ 1^ 2 0 2] +
-4.0768336781249815e-06 [0^ 0^ 1^ 2 1 2] +
-0.0002010374876925558 [0^ 0^ 1^ 2 2 0] +
-4.0768336781249815e-06 [0^ 0^ 1^ 2 2 1] +
-0.00020103748769255577 [0^ 0^ 1^ 3 0 3] +
-4.076833678124973e-06 [0^ 0^ 1^ 3 1 3] +
-0.00020103748769255577 [0^ 0^ 1^ 3 3 0] +
-4.076833678124973e-06 [0^ 0^ 1^ 3 3 1] +
-0.0002010374876925557 [0^ 0^ 1^ 4 0 4] +
-4.076833678124978e-06 [0^ 0^ 1^ 4 1 4] +
-0.0002010374876925557 [0^ 0^ 1^ 4 4 0] +
-4.076833678124978e-06 [0^ 0^ 1^ 4 4 1] +
0.005710783187672772 [0^ 0^ 2 2] +
-2.7006897565396395e-05 [0^ 0^ 2^ 0 0 2] +
-8.84736496155615e-07 [0^ 0^ 2^ 0 1 2] +
-2.7006897565396395e-05 [0^ 0^ 2^ 0 2 0] +
-8.84736496155615e-07 [0^ 0^ 2^ 0 2 1] +
-0.0002010374876925558 [0^ 0^ 2^ 1 0 2] +
-4.0768336781249815e-06 [0^ 0^ 2^ 1 1 2] +
-0.0002010374876925558 [0^ 0^ 2^ 1 2 0] +
-4.0768336781249815e-06 [0^ 0^ 2^ 1 2 1] +
-0.026378396724466235 [0^ 0^ 2^ 2 0 0] +
-0.0012114634944785018 [0^ 0^ 2^ 2 0 1] +
-0.0012114634944785018 [0^ 0^ 2^ 2 1 0] +
5.6821118216475336e-05 [0^ 0^ 2^ 2 1 1] +
-2.8684000699458454e-05 [0^ 0^ 2^ 2 2 2] +
-2.3539236937010938e-05 [0^ 0^ 2^ 2 3 3] +
-2.353923693701091e-05 [0^ 0^ 2^ 2 4 4] +
-2.5717971397573855e-06 [0^ 0^ 2^ 3 2 3] +
-2.5717971397573855e-06 [0^ 0^ 2^ 3 3 2] +
-2.5717971397573842e-06 [0^ 0^ 2^ 4 2 4] +
-2.5717971397573842e-06 [0^ 0^ 2^ 4 4 2] +
0.005710783187672782 [0^ 0^ 3 3] +
-2.7006897565396365e-05 [0^ 0^ 3^ 0 0 3] +
-8.847364961556212e-07 [0^ 0^ 3^ 0 1 3] +
-2.7006897565396365e-05 [0^ 0^ 3^ 0 3 0] +
-8.847364961556212e-07 [0^ 0^ 3^ 0 3 1] +
-0.00020103748769255577 [0^ 0^ 3^ 1 0 3] +
-4.076833678124973e-06 [0^ 0^ 3^ 1 1 3] +
-0.00020103748769255577 [0^ 0^ 3^ 1 3 0] +
-4.076833678124973e-06 [0^ 0^ 3^ 1 3 1] +
-2.5717971397573855e-06 [0^ 0^ 3^ 2 2 3] +
-2.5717971397573855e-06 [0^ 0^ 3^ 2 3 2] +
-0.026378396724466235 [0^ 0^ 3^ 3 0 0] +
-0.0012114634944785031 [0^ 0^ 3^ 3 0 1] +
-0.0012114634944785031 [0^ 0^ 3^ 3 1 0] +
5.6821118216475336e-05 [0^ 0^ 3^ 3 1 1] +
-2.3539236937010945e-05 [0^ 0^ 3^ 3 2 2] +
-2.868400069945848e-05 [0^ 0^ 3^ 3 3 3] +
-2.353923693701091e-05 [0^ 0^ 3^ 3 4 4] +
-2.571797139757384e-06 [0^ 0^ 3^ 4 3 4] +
-2.571797139757384e-06 [0^ 0^ 3^ 4 4 3] +
0.0057107831876727945 [0^ 0^ 4 4] +
-2.700689756539634e-05 [0^ 0^ 4^ 0 0 4] +
-8.847364961556314e-07 [0^ 0^ 4^ 0 1 4] +
-2.700689756539634e-05 [0^ 0^ 4^ 0 4 0] +
-8.847364961556314e-07 [0^ 0^ 4^ 0 4 1] +
-0.0002010374876925557 [0^ 0^ 4^ 1 0 4] +
-4.076833678124978e-06 [0^ 0^ 4^ 1 1 4] +
-0.0002010374876925557 [0^ 0^ 4^ 1 4 0] +
-4.076833678124978e-06 [0^ 0^ 4^ 1 4 1] +
-2.5717971397573842e-06 [0^ 0^ 4^ 2 2 4] +
-2.5717971397573842e-06 [0^ 0^ 4^ 2 4 2] +
-2.571797139757384e-06 [0^ 0^ 4^ 3 3 4] +
-2.571797139757384e-06 [0^ 0^ 4^ 3 4 3] +
-0.026378396724466235 [0^ 0^ 4^ 4 0 0] +
-0.0012114634944785025 [0^ 0^ 4^ 4 0 1] +
-0.0012114634944785025 [0^ 0^ 4^ 4 1 0] +
5.68211182164753e-05 [0^ 0^ 4^ 4 1 1] +
-2.353923693701096e-05 [0^ 0^ 4^ 4 2 2] +
-2.3539236937010955e-05 [0^ 0^ 4^ 4 3 3] +
-2.8684000699458468e-05 [0^ 0^ 4^ 4 4 4] +
-0.010625460767890598 [0^ 0^ 5^ 5 0 0] +
-0.0002053208311608273 [0^ 0^ 5^ 5 0 1] +
-0.0002053208311608273 [0^ 0^ 5^ 5 1 0] +
