FermionOperator:
-49.903039857844405 [0^ 0] +
2.972147335691907 [0^ 0^ 0 0] +
-0.17758824372300963 [0^ 0^ 0 1] +
-0.010860650995197585 [0^ 0^ 0^ 0 0 0] +
-0.0002513520696972016 [0^ 0^ 0^ 0 0 1] +
-0.0002513520696972016 [0^ 0^ 0^ 0 1 0] +
-0.00010726224528922509 [0^ 0^ 0^ 0 1 1] +
-2.714793631056812e-05 [0^ 0^ 0^ 0 2 2] +
-2.7147936310568147e-05 [0^ 0^ 0^ 0 3 3] +
-2.7147936310568093e-05 [0^ 0^ 0^ 0 4 4] +
-0.0002513520696972016 [0^ 0^ 0^ 1 0 0] +
-0.00010726224528922509 [0^ 0^ 0^ 1 0 1] +
-0.00010726224528922509 [0^ 0^ 0^ 1 1 0] +
2.6267119814885983e-05 [0^ 0^ 0^ 1 1 1] +
-9.700410454569037e-07 [0^ 0^ 0^ 1 2 2] +
-9.700410454569126e-07 [0^ 0^ 0^ 1 3 3] +
-9.700410454569098e-07 [0^ 0^ 0^ 1 4 4] +
-2.714793631056812e-05 [0^ 0^ 0^ 2 0 2] +
-9.700410454569037e-07 [0^ 0^ 0^ 2 1 2] +
-2.714793631056812e-05 [0^ 0^ 0^ 2 2 0] +
-9.700410454569037e-07 [0^ 0^ 0^ 2 2 1] +
-2.7147936310568147e-05 [0^ 0^ 0^ 3 0 3] +
-9.700410454569126e-07 [0^ 0^ 0^ 3 1 3] +
-2.7147936310568147e-05 [0^ 0^ 0^ 3 3 0] +
-9.700410454569126e-07 [0^ 0^ 0^ 3 3 1] +
-2.7147936310568093e-05 [0^ 0^ 0^ 4 0 4] +
-9.700410454569098e-07 [0^ 0^ 0^ 4 1 4] +
-2.7147936310568093e-05 [0^ 0^ 0^ 4 4 0] +
-9.700410454569098e-07 [0^ 0^ 0^ 4 4 1] +
-0.17758824372300963 [0^ 0^ 1 0] +
0.025236803715850315 [0^ 0^ 1 1] +
-0.0002513520696972016 [0^ 0^ 1^ 0 0 0] +
-0.00010726224528922509 [0^ 0^ 1^ 0 0 1] +
-0.00010726224528922509 [0^ 0^ 1^ 0 1 0] +
2.6267119814885983e-05 [0^ 0^ 1^ 0 1 1] +
-9.700410454569037e-07 [0^ 0^ 1^ 0 2 2] +
-9.700410454569126e-07 [0^ 0^ 1^ 0 3 3] +
-9.700410454569098e-07 [0^ 0^ 1^ 0 4 4] +
-0.0286662133856746 [0^ 0^ 1^ 1 0 0] +
-0.0012390702296341607 [0^ 0^ 1^ 1 0 1] +
-0.0012390702296341607 [0^ 0^ 1^ 1 1 0] +
5.5923580736857366e-05 [0^ 0^ 1^ 1 1 1] +
-2.5055567554917997e-05 [0^ 0^ 1^ 1 2 2] +
-2.5055567554917976e-05 [0^ 0^ 1^ 1 3 3] +
-2.5055567554917966e-05 [0^ 0^ 1^ 1 4 4] +
-0.00020777311255178505 [0^ 0^ 1^ 2 0 2] +
-3.996302905400559e-06 [0^ 0^ 1^ 2 1 2] +
-0.00020777311255178505 [0^ 0^ 1^ 2 2 0] +
-3.996302905400559e-06 [0^ 0^ 1^ 2 2 1] +
-0.00020777311255178502 [0^ 0^ 1^ 3 0 3] +
-3.996302905400575e-06 [0^ 0^ 1^ 3 1 3] +
-0.00020777311255178502 [0^ 0^ 1^ 3 3 0] +
-3.996302905400575e-06 [0^ 0^ 1^ 3 3 1] +
-0.00020777311255178494 [0^ 0^ 1^ 4 0 4] +
-3.996302905400561e-06 [0^ 0^ 1^ 4 1 4] +
-0.00020777311255178494 [0^ 0^ 1^ 4 4 0] +
-3.996302905400561e-06 [0^ 0^ 1^ 4 4 1] +
0.005617927799704849 [0^ 0^ 2 2] +
-2.714793631056812e-05 [0^ 0^ 2^ 0 0 2] +
-9.700410454569037e-07 [0^ 0^ 2^ 0 1 2] +
-2.714793631056812e-05 [0^ 0^ 2^ 0 2 0] +
-9.700410454569037e-07 [0^ 0^ 2^ 0 2 1] +
-0.00020777311255178505 [0^ 0^ 2^ 1 0 2] +
-3.996302905400559e-06 [0^ 0^ 2^ 1 1 2] +
-0.00020777311255178505 [0^ 0^ 2^ 1 2 0] +
-3.996302905400559e-06 [0^ 0^ 2^ 1 2 1] +
-0.027681772341963968 [0^ 0^ 2^ 2 0 0] +
-0.0012298584848826873 [0^ 0^ 2^ 2 0 1] +
-0.0012298584848826873 [0^ 0^ 2^ 2 1 0] +
5.852016632095289e-05 [0^ 0^ 2^ 2 1 1] +
-2.898102263412355e-05 [0^ 0^ 2^ 2 2 2] +
-2.398749163369585e-05 [0^ 0^ 2^ 2 3 3] +
-2.398749163369583e-05 [0^ 0^ 2^ 2 4 4] +
-2.4961948529807844e-06 [0^ 0^ 2^ 3 2 3] +
-2.4961948529807844e-06 [0^ 0^ 2^ 3 3 2] +
