FermionOperator:
-49.903039857844405 [0^ 0] +
2.9723110643057296 [0^ 0^ 0 0] +
-0.17862258320136054 [0^ 0^ 0 1] +
-0.010764357414213343 [0^ 0^ 0^ 0 0 0] +
-0.0002201621564583247 [0^ 0^ 0^ 0 0 1] +
-0.0002201621564583247 [0^ 0^ 0^ 0 1 0] +
-0.00010960334758957552 [0^ 0^ 0^ 0 1 1] +
-2.7078766629689927e-05 [0^ 0^ 0^ 0 2 2] +
-2.7078766629689937e-05 [0^ 0^ 0^ 0 3 3] +
-2.7078766629690018e-05 [0^ 0^ 0^ 0 4 4] +
-0.0002201621564583247 [0^ 0^ 0^ 1 0 0] +
-0.00010960334758957552 [0^ 0^ 0^ 1 0 1] +
-0.00010960334758957552 [0^ 0^ 0^ 1 1 0] +
2.6462157704038896e-05 [0^ 0^ 0^ 1 1 1] +
-9.113530159652381e-07 [0^ 0^ 0^ 1 2 2] +
-9.113530159652398e-07 [0^ 0^ 0^ 1 3 3] +
-9.113530159652308e-07 [0^ 0^ 0^ 1 4 4] +
-2.7078766629689927e-05 [0^ 0^ 0^ 2 0 2] +
-9.113530159652381e-07 [0^ 0^ 0^ 2 1 2] +
-2.7078766629689927e-05 [0^ 0^ 0^ 2 2 0] +
-9.113530159652381e-07 [0^ 0^ 0^ 2 2 1] +
-2.7078766629689937e-05 [0^ 0^ 0^ 3 0 3] +
-9.113530159652398e-07 [0^ 0^ 0^ 3 1 3] +
-2.7078766629689937e-05 [0^ 0^ 0^ 3 3 0] +
-9.113530159652398e-07 [0^ 0^ 0^ 3 3 1] +
-2.7078766629690018e-05 [0^ 0^ 0^ 4 0 4] +
-9.113530159652308e-07 [0^ 0^ 0^ 4 1 4] +
-2.7078766629690018e-05 [0^ 0^ 0^ 4 4 0] +
-9.113530159652308e-07 [0^ 0^ 0^ 4 4 1] +
-0.17862258320136054 [0^ 0^ 1 0] +
0.025335437223431675 [0^ 0^ 1 1] +
-0.0002201621564583247 [0^ 0^ 1^ 0 0 0] +
-0.00010960334758957552 [0^ 0^ 1^ 0 0 1] +
-0.00010960334758957552 [0^ 0^ 1^ 0 1 0] +
2.6462157704038896e-05 [0^ 0^ 1^ 0 1 1] +
-9.113530159652381e-07 [0^ 0^ 1^ 0 2 2] +
-9.113530159652398e-07 [0^ 0^ 1^ 0 3 3] +
-9.113530159652308e-07 [0^ 0^ 1^ 0 4 4] +
-0.02815418878166903 [0^ 0^ 1^ 1 0 0] +
-0.0012221929186207923 [0^ 0^ 1^ 1 0 1] +
-0.0012221929186207923 [0^ 0^ 1^ 1 1 0] +
5.5010546060881615e-05 [0^ 0^ 1^ 1 1 1] +
-2.4862891228780845e-05 [0^ 0^ 1^ 1 2 2] +
-2.4862891228780845e-05 [0^ 0^ 1^ 1 3 3] +
-2.486289122878085e-05 [0^ 0^ 1^ 1 4 4] +
-0.00020575499163598477 [0^ 0^ 1^ 2 0 2] +
-3.893474728837366e-06 [0^ 0^ 1^ 2 1 2] +
-0.00020575499163598477 [0^ 0^ 1^ 2 2 0] +
-3.893474728837366e-06 [0^ 0^ 1^ 2 2 1] +
-0.0002057549916359849 [0^ 0^ 1^ 3 0 3] +
-3.893474728837368e-06 [0^ 0^ 1^ 3 1 3] +
-0.0002057549916359849 [0^ 0^ 1^ 3 3 0] +
-3.893474728837368e-06 [0^ 0^ 1^ 3 3 1] +
-0.0002057549916359849 [0^ 0^ 1^ 4 0 4] +
-3.893474728837357e-06 [0^ 0^ 1^ 4 1 4] +
-0.0002057549916359849 [0^ 0^ 1^ 4 4 0] +
-3.893474728837357e-06 [0^ 0^ 1^ 4 4 1] +
0.005753721744208049 [0^ 0^ 2 2] +
-2.7078766629689927e-05 [0^ 0^ 2^ 0 0 2] +
-9.113530159652381e-07 [0^ 0^ 2^ 0 1 2] +
-2.7078766629689927e-05 [0^ 0^ 2^ 0 2 0] +
-9.113530159652381e-07 [0^ 0^ 2^ 0 2 1] +
-0.00020575499163598477 [0^ 0^ 2^ 1 0 2] +
-3.893474728837366e-06 [0^ 0^ 2^ 1 1 2] +
-0.00020575499163598477 [0^ 0^ 2^ 1 2 0] +
-3.893474728837366e-06 [0^ 0^ 2^ 1 2 1] +
-0.027180326183553163 [0^ 0^ 2^ 2 0 0] +
-0.0012132322390074166 [0^ 0^ 2^ 2 0 1] +
-0.0012132322390074166 [0^ 0^ 2^ 2 1 0] +
5.7613102664243005e-05 [0^ 0^ 2^ 2 1 1] +
-2.8894075210981206e-05 [0^ 0^ 2^ 2 2 2] +
-2.3710982636605943e-05 [0^ 0^ 2^ 2 3 3] +
-2.371098263660592e-05 [0^ 0^ 2^ 2 4 4] +
-2.590957663437306e-06 [0^ 0^ 2^ 3 2 3] +
-2.590957663437306e-06 [0^ 0^ 2^ 3 3 2] +
-2.590957663437306e-06 [0^ 0^ 2^ 4 2 4] +
-2.590957663437306e-06 [0^ 0^ 2^ 4 4 2] +
0.005753721744208056 [0^ 0^ 3 3] +
-2.7078766629689937e-05 [0^ 0^ 3^ 0 0 3] +
-9.113530159652398e-07 [0^ 0^ 3^ 0 1 3] +
-2.7078766629689937e-05 [0^ 0^ 3^ 0 3 0] +
-9.113530159652398e-07 [0^ 0^ 3^ 0 3 1] +
-0.0002057549916359849 [0^ 0^ 3^ 1 0 3] +
-3.893474728837368e-06 [0^ 0^ 3^ 1 1 3] +
-0.0002057549916359849 [0^ 0^ 3^ 1 3 0] +
-3.893474728837368e-06 [0^ 0^ 3^ 1 3 1] +
-2.590957663437306e-06 [0^ 0^ 3^ 2 2 3] +
-2.590957663437306e-06 [0^ 0^ 3^ 2 3 2] +
-0.027180326183553156 [0^ 0^ 3^ 3 0 0] +
-0.0012132322390074161 [0^ 0^ 3^ 3 0 1] +
-0.0012132322390074161 [0^ 0^ 3^ 3 1 0] +
5.761310266424304e-05 [0^ 0^ 3^ 3 1 1] +
-2.3710982636605936e-05 [0^ 0^ 3^ 3 2 2] +
-2.8894075210981233e-05 [0^ 0^ 3^ 3 3 3] +
-2.3710982636605932e-05 [0^ 0^ 3^ 3 4 4] +
-2.5909576634373063e-06 [0^ 0^ 3^ 4 3 4] +
-2.5909576634373063e-06 [0^ 0^ 3^ 4 4 3] +
0.005753721744208044 [0^ 0^ 4 4] +
-2.7078766629690018e-05 [0^ 0^ 4^ 0 0 4] +
-9.113530159652308e-07 [0^ 0^ 4^ 0 1 4] +
-2.7078766629690018e-05 [0^ 0^ 4^ 0 4 0] +
-9.113530159652308e-07 [0^ 0^ 4^ 0 4 1] +
-0.0002057549916359849 [0^ 0^ 4^ 1 0 4] +
-3.893474728837357e-06 [0^ 0^ 4^ 1 1 4] +
-0.0002057549916359849 [0^ 0^ 4^ 1 4 0] +
-3.893474728837357e-06 [0^ 0^ 4^ 1 4 1] +
-2.590957663437306e-06 [0^ 0^ 4^ 2 2 4] +
-2.590957663437306e-06 [0^ 0^ 4^ 2 4 2] +
-2.5909576634373063e-06 [0^ 0^ 4^ 3 3 4] +
-2.5909576634373063e-06 [0^ 0^ 4^ 3 4 3] +
-0.027180326183553122 [0^ 0^ 4^ 4 0 0] +
-0.0012132322390074166 [0^ 0^ 4^ 4 0 1] +
-0.0012132322390074166 [0^ 0^ 4^ 4 1 0] +
5.761310266424309e-05 [0^ 0^ 4^ 4 1 1] +
-2.371098263660593e-05 [0^ 0^ 4^ 4 2 2] +
-2.371098263660593e-05 [0^ 0^ 4^ 4 3 3] +
-2.8894075210981206e-05 [0^ 0^ 4^ 4 4 4] +
-0.010764357414213343 [0^ 0^ 5^ 5 0 0] +
-0.0002201621564583247 [0^ 0^ 5^ 5 0 1] +
