FermionOperator:
-49.903039857844405 [0^ 0] +
2.9721267070262214 [0^ 0^ 0 0] +
-0.17834090076420755 [0^ 0^ 0 1] +
-0.01086404138711019 [0^ 0^ 0^ 0 0 0] +
-0.0001964377811501913 [0^ 0^ 0^ 0 0 1] +
-0.0001964377811501913 [0^ 0^ 0^ 0 1 0] +
-0.00011250333799069808 [0^ 0^ 0^ 0 1 1] +
-2.6881808921337404e-05 [0^ 0^ 0^ 0 2 2] +
-2.6881808921337445e-05 [0^ 0^ 0^ 0 3 3] +
-2.6881808921337377e-05 [0^ 0^ 0^ 0 4 4] +
-0.0001964377811501913 [0^ 0^ 0^ 1 0 0] +
-0.00011250333799069808 [0^ 0^ 0^ 1 0 1] +
-0.00011250333799069808 [0^ 0^ 0^ 1 1 0] +
2.6850775273362396e-05 [0^ 0^ 0^ 1 1 1] +
-9.204819542151958e-07 [0^ 0^ 0^ 1 2 2] +
-9.204819542151789e-07 [0^ 0^ 0^ 1 3 3] +
-9.204819542151986e-07 [0^ 0^ 0^ 1 4 4] +
-2.6881808921337404e-05 [0^ 0^ 0^ 2 0 2] +
-9.204819542151958e-07 [0^ 0^ 0^ 2 1 2] +
-2.6881808921337404e-05 [0^ 0^ 0^ 2 2 0] +
-9.204819542151958e-07 [0^ 0^ 0^ 2 2 1] +
-2.6881808921337445e-05 [0^ 0^ 0^ 3 0 3] +
-9.204819542151789e-07 [0^ 0^ 0^ 3 1 3] +
-2.6881808921337445e-05 [0^ 0^ 0^ 3 3 0] +
-9.204819542151789e-07 [0^ 0^ 0^ 3 3 1] +
-2.6881808921337377e-05 [0^ 0^ 0^ 4 0 4] +
-9.204819542151986e-07 [0^ 0^ 0^ 4 1 4] +
-2.6881808921337377e-05 [0^ 0^ 0^ 4 4 0] +
-9.204819542151986e-07 [0^ 0^ 0^ 4 4 1] +
-0.17834090076420755 [0^ 0^ 1 0] +
0.025226005167990694 [0^ 0^ 1 1] +
-0.0001964377811501913 [0^ 0^ 1^ 0 0 0] +
-0.00011250333799069808 [0^ 0^ 1^ 0 0 1] +
-0.00011250333799069808 [0^ 0^ 1^ 0 1 0] +
2.6850775273362396e-05 [0^ 0^ 1^ 0 1 1] +
-9.204819542151958e-07 [0^ 0^ 1^ 0 2 2] +
-9.204819542151789e-07 [0^ 0^ 1^ 0 3 3] +
-9.204819542151986e-07 [0^ 0^ 1^ 0 4 4] +
-0.027835974693590525 [0^ 0^ 1^ 1 0 0] +
-0.0012304947874292893 [0^ 0^ 1^ 1 0 1] +
-0.0012304947874292893 [0^ 0^ 1^ 1 1 0] +
5.501951277860248e-05 [0^ 0^ 1^ 1 1 1] +
-2.4817762878718685e-05 [0^ 0^ 1^ 1 2 2] +
-2.4817762878718672e-05 [0^ 0^ 1^ 1 3 3] +
-2.481776287871862e-05 [0^ 0^ 1^ 1 4 4] +
-0.0002006077973935542 [0^ 0^ 1^ 2 0 2] +
-4.051187001922679e-06 [0^ 0^ 1^ 2 1 2] +
-0.0002006077973935542 [0^ 0^ 1^ 2 2 0] +
-4.051187001922679e-06 [0^ 0^ 1^ 2 2 1] +
-0.0002006077973935543 [0^ 0^ 1^ 3 0 3] +
-4.051187001922681e-06 [0^ 0^ 1^ 3 1 3] +
-0.0002006077973935543 [0^ 0^ 1^ 3 3 0] +
-4.051187001922681e-06 [0^ 0^ 1^ 3 3 1] +
-0.0002006077973935543 [0^ 0^ 1^ 4 0 4] +
-4.051187001922674e-06 [0^ 0^ 1^ 4 1 4] +
-0.0002006077973935543 [0^ 0^ 1^ 4 4 0] +
-4.051187001922674e-06 [0^ 0^ 1^ 4 4 1] +
0.005814912996933734 [0^ 0^ 2 2] +
-2.6881808921337404e-05 [0^ 0^ 2^ 0 0 2] +
-9.204819542151958e-07 [0^ 0^ 2^ 0 1 2] +
-2.6881808921337404e-05 [0^ 0^ 2^ 0 2 0] +
-9.204819542151958e-07 [0^ 0^ 2^ 0 2 1] +
-0.0002006077973935542 [0^ 0^ 2^ 1 0 2] +
-4.051187001922679e-06 [0^ 0^ 2^ 1 1 2] +
-0.0002006077973935542 [0^ 0^ 2^ 1 2 0] +
-4.051187001922679e-06 [0^ 0^ 2^ 1 2 1] +
-0.02687651643363509 [0^ 0^ 2^ 2 0 0] +
-0.0012209506197403313 [0^ 0^ 2^ 2 0 1] +
-0.0012209506197403313 [0^ 0^ 2^ 2 1 0] +
5.7630036912798666e-05 [0^ 0^ 2^ 2 1 1] +
-2.8874455198440503e-05 [0^ 0^ 2^ 2 2 2] +
-2.364573464244804e-05 [0^ 0^ 2^ 2 3 3] +
-2.364573464244801e-05 [0^ 0^ 2^ 2 4 4] +
-2.6137667079407714e-06 [0^ 0^ 2^ 3 2 3] +
-2.6137667079407714e-06 [0^ 0^ 2^ 3 3 2] +
-2.6137667079407697e-06 [0^ 0^ 2^ 4 2 4] +
-2.6137667079407697e-06 [0^ 0^ 2^ 4 4 2] +
0.005814912996933749 [0^ 0^ 3 3] +
-2.6881808921337445e-05 [0^ 0^ 3^ 0 0 3] +
-9.204819542151789e-07 [0^ 0^ 3^ 0 1 3] +
-2.6881808921337445e-05 [0^ 0^ 3^ 0 3 0] +
-9.204819542151789e-07 [0^ 0^ 3^ 0 3 1] +
-0.0002006077973935543 [0^ 0^ 3^ 1 0 3] +
-4.051187001922681e-06 [0^ 0^ 3^ 1 1 3] +
-0.0002006077973935543 [0^ 0^ 3^ 1 3 0] +
-4.051187001922681e-06 [0^ 0^ 3^ 1 3 1] +
-2.6137667079407714e-06 [0^ 0^ 3^ 2 2 3] +
-2.6137667079407714e-06 [0^ 0^ 3^ 2 3 2] +
-0.026876516433635082 [0^ 0^ 3^ 3 0 0] +
-0.0012209506197403313 [0^ 0^ 3^ 3 0 1] +
-0.0012209506197403313 [0^ 0^ 3^ 3 1 0] +
5.763003691279864e-05 [0^ 0^ 3^ 3 1 1] +
-2.3645734642448018e-05 [0^ 0^ 3^ 3 2 2] +
-2.8874455198440487e-05 [0^ 0^ 3^ 3 3 3] +
-2.3645734642448005e-05 [0^ 0^ 3^ 3 4 4] +
-2.6137667079407685e-06 [0^ 0^ 3^ 4 3 4] +
-2.6137667079407685e-06 [0^ 0^ 3^ 4 4 3] +
0.005814912996933756 [0^ 0^ 4 4] +
-2.6881808921337377e-05 [0^ 0^ 4^ 0 0 4] +
-9.204819542151986e-07 [0^ 0^ 4^ 0 1 4] +
-2.6881808921337377e-05 [0^ 0^ 4^ 0 4 0] +
-9.204819542151986e-07 [0^ 0^ 4^ 0 4 1] +
-0.0002006077973935543 [0^ 0^ 4^ 1 0 4] +
-4.051187001922674e-06 [0^ 0^ 4^ 1 1 4] +
-0.0002006077973935543 [0^ 0^ 4^ 1 4 0] +
-4.051187001922674e-06 [0^ 0^ 4^ 1 4 1] +
-2.6137667079407697e-06 [0^ 0^ 4^ 2 2 4] +
-2.6137667079407697e-06 [0^ 0^ 4^ 2 4 2] +
-2.6137667079407685e-06 [0^ 0^ 4^ 3 3 4] +
-2.6137667079407685e-06 [0^ 0^ 4^ 3 4 3] +
-0.026876516433635082 [0^ 0^ 4^ 4 0 0] +
-0.001220950619740331 [0^ 0^ 4^ 4 0 1] +
-0.001220950619740331 [0^ 0^ 4^ 4 1 0] +
5.7630036912798456e-05 [0^ 0^ 4^ 4 1 1] +
-2.3645734642448018e-05 [0^ 0^ 4^ 4 2 2] +
-2.364573464244803e-05 [0^ 0^ 4^ 4 3 3] +
-2.8874455198440476e-05 [0^ 0^ 4^ 4 4 4] +
-0.01086404138711019 [0^ 0^ 5^ 5 0 0] +
-0.0001964377811501913 [0^ 0^ 5^ 5 0 1] +
-0.0001964377811501913 [0^ 0^ 5^ 5 1 0] +
-0.00011250333799069808 [0^ 0^ 5^ 5 1 1] +
-2.6881808921337404e-05 [0^ 0^ 5^ 5 2 2] +
-2.6881808921337445e-05 [0^ 0^ 5^ 5 3 3] +
-2.6881808921337377e-05 [0^ 0^ 5^ 5 4 4] +
-0.0001964377811501913 [0^ 0^ 5^ 6 0 0] +
-0.00011250333799069808 [0^ 0^ 5^ 6 0 1] +
-0.00011250333799069808 [0^ 0^ 5^ 6 1 0] +
2.6850775273362396e-05 [0^ 0^ 5^ 6 1 1] +
-9.204819542151958e-07 [0^ 0^ 5^ 6 2 2] +
-9.204819542151789e-07 [0^ 0^ 5^ 6 3 3] +
-9.204819542151986e-07 [0^ 0^ 5^ 6 4 4] +
-2.6881808921337404e-05 [0^ 0^ 5^ 7 0 2] +
