FermionOperator:
-49.903039857844405 [0^ 0] +
2.97171888829224 [0^ 0^ 0 0] +
-0.17647105897448498 [0^ 0^ 0 1] +
-0.011175706165379603 [0^ 0^ 0^ 0 0 0] +
-0.00020568493319697502 [0^ 0^ 0^ 0 0 1] +
-0.00020568493319697502 [0^ 0^ 0^ 0 1 0] +
-0.00011150009903182366 [0^ 0^ 0^ 0 1 1] +
-2.6931698448627957e-05 [0^ 0^ 0^ 0 2 2] +
-2.693169844862792e-05 [0^ 0^ 0^ 0 3 3] +
-2.693169844862787e-05 [0^ 0^ 0^ 0 4 4] +
-0.00020568493319697502 [0^ 0^ 0^ 1 0 0] +
-0.00011150009903182366 [0^ 0^ 0^ 1 0 1] +
-0.00011150009903182366 [0^ 0^ 0^ 1 1 0] +
2.6831411291302737e-05 [0^ 0^ 0^ 1 1 1] +
-9.552534491235156e-07 [0^ 0^ 0^ 1 2 2] +
-9.552534491235105e-07 [0^ 0^ 0^ 1 3 3] +
-9.552534491235156e-07 [0^ 0^ 0^ 1 4 4] +
-2.6931698448627957e-05 [0^ 0^ 0^ 2 0 2] +
-9.552534491235156e-07 [0^ 0^ 0^ 2 1 2] +
-2.6931698448627957e-05 [0^ 0^ 0^ 2 2 0] +
-9.552534491235156e-07 [0^ 0^ 0^ 2 2 1] +
-2.693169844862792e-05 [0^ 0^ 0^ 3 0 3] +
-9.552534491235105e-07 [0^ 0^ 0^ 3 1 3] +
-2.693169844862792e-05 [0^ 0^ 0^ 3 3 0] +
-9.552534491235105e-07 [0^ 0^ 0^ 3 3 1] +
-2.693169844862787e-05 [0^ 0^ 0^ 4 0 4] +
-9.552534491235156e-07 [0^ 0^ 0^ 4 1 4] +
-2.693169844862787e-05 [0^ 0^ 0^ 4 4 0] +
-9.552534491235156e-07 [0^ 0^ 0^ 4 4 1] +
-0.17647105897448498 [0^ 0^ 1 0] +
0.024888502701471815 [0^ 0^ 1 1] +
-0.00020568493319697502 [0^ 0^ 1^ 0 0 0] +
-0.00011150009903182366 [0^ 0^ 1^ 0 0 1] +
-0.00011150009903182366 [0^ 0^ 1^ 0 1 0] +
2.6831411291302737e-05 [0^ 0^ 1^ 0 1 1] +
-9.552534491235156e-07 [0^ 0^ 1^ 0 2 2] +
-9.552534491235105e-07 [0^ 0^ 1^ 0 3 3] +
-9.552534491235156e-07 [0^ 0^ 1^ 0 4 4] +
-0.028427852526087982 [0^ 0^ 1^ 1 0 0] +
-0.0012353296120709656 [0^ 0^ 1^ 1 0 1] +
-0.0012353296120709656 [0^ 0^ 1^ 1 1 0] +
5.6571827493077855e-05 [0^ 0^ 1^ 1 1 1] +
-2.5066895174178185e-05 [0^ 0^ 1^ 1 2 2] +
-2.5066895174178185e-05 [0^ 0^ 1^ 1 3 3] +
-2.5066895174178175e-05 [0^ 0^ 1^ 1 4 4] +
-0.00020901072031923206 [0^ 0^ 1^ 2 0 2] +
-3.865392967125823e-06 [0^ 0^ 1^ 2 1 2] +
-0.00020901072031923206 [0^ 0^ 1^ 2 2 0] +
-3.865392967125823e-06 [0^ 0^ 1^ 2 2 1] +
-0.00020901072031923214 [0^ 0^ 1^ 3 0 3] +
-3.865392967125822e-06 [0^ 0^ 1^ 3 1 3] +
-0.00020901072031923214 [0^ 0^ 1^ 3 3 0] +
-3.865392967125822e-06 [0^ 0^ 1^ 3 3 1] +
-0.00020901072031923198 [0^ 0^ 1^ 4 0 4] +
-3.865392967125829e-06 [0^ 0^ 1^ 4 1 4] +
-0.00020901072031923198 [0^ 0^ 1^ 4 4 0] +
-3.865392967125829e-06 [0^ 0^ 1^ 4 4 1] +
0.0056681836958068915 [0^ 0^ 2 2] +
-2.6931698448627957e-05 [0^ 0^ 2^ 0 0 2] +
-9.552534491235156e-07 [0^ 0^ 2^ 0 1 2] +
-2.6931698448627957e-05 [0^ 0^ 2^ 0 2 0] +
-9.552534491235156e-07 [0^ 0^ 2^ 0 2 1] +
-0.00020901072031923206 [0^ 0^ 2^ 1 0 2] +
-3.865392967125823e-06 [0^ 0^ 2^ 1 1 2] +
-0.00020901072031923206 [0^ 0^ 2^ 1 2 0] +
-3.865392967125823e-06 [0^ 0^ 2^ 1 2 1] +
-0.027455753703581727 [0^ 0^ 2^ 2 0 0] +
-0.0012255641953157535 [0^ 0^ 2^ 2 0 1] +
-0.0012255641953157535 [0^ 0^ 2^ 2 1 0] +
5.913950662809472e-05 [0^ 0^ 2^ 2 1 1] +
-2.9069463570684663e-05 [0^ 0^ 2^ 2 2 2] +
-2.392848973297586e-05 [0^ 0^ 2^ 2 3 3] +
-2.392848973297586e-05 [0^ 0^ 2^ 2 4 4] +
-2.5699042362180223e-06 [0^ 0^ 2^ 3 2 3] +
-2.5699042362180223e-06 [0^ 0^ 2^ 3 3 2] +
-2.5699042362180228e-06 [0^ 0^ 2^ 4 2 4] +
-2.5699042362180228e-06 [0^ 0^ 2^ 4 4 2] +
0.005668183695806879 [0^ 0^ 3 3] +
-2.693169844862792e-05 [0^ 0^ 3^ 0 0 3] +
-9.552534491235105e-07 [0^ 0^ 3^ 0 1 3] +
-2.693169844862792e-05 [0^ 0^ 3^ 0 3 0] +
-9.552534491235105e-07 [0^ 0^ 3^ 0 3 1] +
-0.00020901072031923214 [0^ 0^ 3^ 1 0 3] +
-3.865392967125822e-06 [0^ 0^ 3^ 1 1 3] +
-0.00020901072031923214 [0^ 0^ 3^ 1 3 0] +
-3.865392967125822e-06 [0^ 0^ 3^ 1 3 1] +
-2.5699042362180223e-06 [0^ 0^ 3^ 2 2 3] +
-2.5699042362180223e-06 [0^ 0^ 3^ 2 3 2] +
-0.027455753703581727 [0^ 0^ 3^ 3 0 0] +
-0.0012255641953157542 [0^ 0^ 3^ 3 0 1] +
-0.0012255641953157542 [0^ 0^ 3^ 3 1 0] +
5.913950662809472e-05 [0^ 0^ 3^ 3 1 1] +
-2.392848973297587e-05 [0^ 0^ 3^ 3 2 2] +
-2.906946357068468e-05 [0^ 0^ 3^ 3 3 3] +
-2.3928489732975864e-05 [0^ 0^ 3^ 3 4 4] +
-2.5699042362180228e-06 [0^ 0^ 3^ 4 3 4] +
-2.5699042362180228e-06 [0^ 0^ 3^ 4 4 3] +
0.005668183695806881 [0^ 0^ 4 4] +
-2.693169844862787e-05 [0^ 0^ 4^ 0 0 4] +
-9.552534491235156e-07 [0^ 0^ 4^ 0 1 4] +
-2.693169844862787e-05 [0^ 0^ 4^ 0 4 0] +
-9.552534491235156e-07 [0^ 0^ 4^ 0 4 1] +
-0.00020901072031923198 [0^ 0^ 4^ 1 0 4] +
-3.865392967125829e-06 [0^ 0^ 4^ 1 1 4] +
-0.00020901072031923198 [0^ 0^ 4^ 1 4 0] +
-3.865392967125829e-06 [0^ 0^ 4^ 1 4 1] +
-2.5699042362180228e-06 [0^ 0^ 4^ 2 2 4] +
-2.5699042362180228e-06 [0^ 0^ 4^ 2 4 2] +
-2.5699042362180228e-06 [0^ 0^ 4^ 3 3 4] +
-2.5699042362180228e-06 [0^ 0^ 4^ 3 4 3] +
-0.02745575370358171 [0^ 0^ 4^ 4 0 0] +
-0.0012255641953157546 [0^ 0^ 4^ 4 0 1] +
-0.0012255641953157546 [0^ 0^ 4^ 4 1 0] +
5.9139506628094664e-05 [0^ 0^ 4^ 4 1 1] +
-2.3928489732975864e-05 [0^ 0^ 4^ 4 2 2] +
-2.392848973297585e-05 [0^ 0^ 4^ 4 3 3] +
-2.9069463570684666e-05 [0^ 0^ 4^ 4 4 4] +
-0.011175706165379603 [0^ 0^ 5^ 5 0 0] +
-0.00020568493319697502 [0^ 0^ 5^ 5 0 1] +
-0.00020568493319697502 [0^ 0^ 5^ 5 1 0] +
-0.00011150009903182366 [0^ 0^ 5^ 5 1 1] +
-2.6931698448627957e-05 [0^ 0^ 5^ 5 2 2] +
-2.693169844862792e-05 [0^ 0^ 5^ 5 3 3] +
-2.693169844862787e-05 [0^ 0^ 5^ 5 4 4] +
-0.00020568493319697502 [0^ 0^ 5^ 6 0 0] +
-0.00011150009903182366 [0^ 0^ 5^ 6 0 1] +
-0.00011150009903182366 [0^ 0^ 5^ 6 1 0] +
2.6831411291302737e-05 [0^ 0^ 5^ 6 1 1] +
-9.552534491235156e-07 [0^ 0^ 5^ 6 2 2] +
-9.552534491235105e-07 [0^ 0^ 5^ 6 3 3] +
-9.552534491235156e-07 [0^ 0^ 5^ 6 4 4] +
-2.6931698448627957e-05 [0^ 0^ 5^ 7 0 2] +
-9.552534491235156e-07 [0^ 0^ 5^ 7 1 2] +
-2.6931698448627957e-05 [0^ 0^ 5^ 7 2 0] +
-9.552534491235156e-07 [0^ 0^ 5^ 7 2 1] +
-2.693169844862792e-05 [0^ 0^ 5^ 8 0 3] +
-9.552534491235105e-07 [0^ 0^ 5^ 8 1 3] +
-2.693169844862792e-05 [0^ 0^ 5^ 8 3 0] +
-9.552534491235105e-07 [0^ 0^ 5^ 8 3 1] +
-2.693169844862787e-05 [0^ 0^ 5^ 9 0 4] +
-9.552534491235156e-07 [0^ 0^ 5^ 9 1 4] +
