FermionOperator:
-49.903039857844405 [0^ 0] +
2.972118685160351 [0^ 0^ 0 0] +
-0.1774451635401078 [0^ 0^ 0 1] +
-0.010928749636285217 [0^ 0^ 0^ 0 0 0] +
-0.0002382606335518515 [0^ 0^ 0^ 0 0 1] +
-0.0002382606335518515 [0^ 0^ 0^ 0 1 0] +
-0.00010835278334854564 [0^ 0^ 0^ 0 1 1] +
-2.6650516392254116e-05 [0^ 0^ 0^ 0 2 2] +
-2.665051639225414e-05 [0^ 0^ 0^ 0 3 3] +
-2.6650516392254126e-05 [0^ 0^ 0^ 0 4 4] +
-0.0002382606335518515 [0^ 0^ 0^ 1 0 0] +
-0.00010835278334854564 [0^ 0^ 0^ 1 0 1] +
-0.00010835278334854564 [0^ 0^ 0^ 1 1 0] +
2.63779175907894e-05 [0^ 0^ 0^ 1 1 1] +
-9.319391003313935e-07 [0^ 0^ 0^ 1 2 2] +
-9.31939100331407e-07 [0^ 0^ 0^ 1 3 3] +
-9.319391003314087e-07 [0^ 0^ 0^ 1 4 4] +
-2.6650516392254116e-05 [0^ 0^ 0^ 2 0 2] +
-9.319391003313935e-07 [0^ 0^ 0^ 2 1 2] +
-2.6650516392254116e-05 [0^ 0^ 0^ 2 2 0] +
-9.319391003313935e-07 [0^ 0^ 0^ 2 2 1] +
-2.665051639225414e-05 [0^ 0^ 0^ 3 0 3] +
-9.31939100331407e-07 [0^ 0^ 0^ 3 1 3] +
-2.665051639225414e-05 [0^ 0^ 0^ 3 3 0] +
-9.31939100331407e-07 [0^ 0^ 0^ 3 3 1] +
-2.6650516392254126e-05 [0^ 0^ 0^ 4 0 4] +
-9.319391003314087e-07 [0^ 0^ 0^ 4 1 4] +
-2.6650516392254126e-05 [0^ 0^ 0^ 4 4 0] +
-9.319391003314087e-07 [0^ 0^ 0^ 4 4 1] +
-0.1774451635401078 [0^ 0^ 1 0] +
0.025224398356575507 [0^ 0^ 1 1] +
-0.0002382606335518515 [0^ 0^ 1^ 0 0 0] +
-0.00010835278334854564 [0^ 0^ 1^ 0 0 1] +
-0.00010835278334854564 [0^ 0^ 1^ 0 1 0] +
2.63779175907894e-05 [0^ 0^ 1^ 0 1 1] +
-9.319391003313935e-07 [0^ 0^ 1^ 0 2 2] +
-9.31939100331407e-07 [0^ 0^ 1^ 0 3 3] +
-9.319391003314087e-07 [0^ 0^ 1^ 0 4 4] +
-0.02858667402116811 [0^ 0^ 1^ 1 0 0] +
-0.0012365748185781545 [0^ 0^ 1^ 1 0 1] +
-0.0012365748185781545 [0^ 0^ 1^ 1 1 0] +
5.598670073861092e-05 [0^ 0^ 1^ 1 1 1] +
-2.4619310656477016e-05 [0^ 0^ 1^ 1 2 2] +
-2.4619310656477027e-05 [0^ 0^ 1^ 1 3 3] +
-2.4619310656477013e-05 [0^ 0^ 1^ 1 4 4] +
-0.00020276740717427487 [0^ 0^ 1^ 2 0 2] +
-4.1231548870433e-06 [0^ 0^ 1^ 2 1 2] +
-0.00020276740717427487 [0^ 0^ 1^ 2 2 0] +
-4.1231548870433e-06 [0^ 0^ 1^ 2 2 1] +
-0.00020276740717427487 [0^ 0^ 1^ 3 0 3] +
-4.123154887043301e-06 [0^ 0^ 1^ 3 1 3] +
-0.00020276740717427487 [0^ 0^ 1^ 3 3 0] +
-4.123154887043301e-06 [0^ 0^ 1^ 3 3 1] +
