FermionOperator:
-40.41212189219698 [0^ 0] +
2.6630717059419133 [0^ 0^ 0 0] +
-0.15535487853470176 [0^ 0^ 0 1] +
-0.011664583470521012 [0^ 0^ 0^ 0 0 0] +
-1.0413458971023429e-05 [0^ 0^ 0^ 0 0 1] +
-1.0413458971023429e-05 [0^ 0^ 0^ 0 1 0] +
-0.00013132186220881132 [0^ 0^ 0^ 0 1 1] +
-2.4778867943504722e-05 [0^ 0^ 0^ 0 2 2] +
-2.477886794350483e-05 [0^ 0^ 0^ 0 3 3] +
-2.4778867943504678e-05 [0^ 0^ 0^ 0 4 4] +
-1.0413458971023429e-05 [0^ 0^ 0^ 1 0 0] +
-0.00013132186220881132 [0^ 0^ 0^ 1 0 1] +
-0.00013132186220881132 [0^ 0^ 0^ 1 1 0] +
2.8371295895209515e-05 [0^ 0^ 0^ 1 1 1] +
-1.179924380638875e-06 [0^ 0^ 0^ 1 2 2] +
-1.1799243806388706e-06 [0^ 0^ 0^ 1 3 3] +
-1.1799243806388812e-06 [0^ 0^ 0^ 1 4 4] +
-2.4778867943504722e-05 [0^ 0^ 0^ 2 0 2] +
-1.179924380638875e-06 [0^ 0^ 0^ 2 1 2] +
-2.4778867943504722e-05 [0^ 0^ 0^ 2 2 0] +
-1.179924380638875e-06 [0^ 0^ 0^ 2 2 1] +
-2.477886794350483e-05 [0^ 0^ 0^ 3 0 3] +
-1.1799243806388706e-06 [0^ 0^ 0^ 3 1 3] +
-2.477886794350483e-05 [0^ 0^ 0^ 3 3 0] +
-1.1799243806388706e-06 [0^ 0^ 0^ 3 3 1] +
-2.4778867943504678e-05 [0^ 0^ 0^ 4 0 4] +
-1.1799243806388812e-06 [0^ 0^ 0^ 4 1 4] +
-2.4778867943504678e-05 [0^ 0^ 0^ 4 4 0] +
-1.1799243806388812e-06 [0^ 0^ 0^ 4 4 1] +
-0.15535487853470176 [0^ 0^ 1 0] +
0.020656823084084695 [0^ 0^ 1 1] +
-1.0413458971023429e-05 [0^ 0^ 1^ 0 0 0] +
-0.00013132186220881132 [0^ 0^ 1^ 0 0 1] +
-0.00013132186220881132 [0^ 0^ 1^ 0 1 0] +
2.8371295895209515e-05 [0^ 0^ 1^ 0 1 1] +
-1.179924380638875e-06 [0^ 0^ 1^ 0 2 2] +
-1.1799243806388706e-06 [0^ 0^ 1^ 0 3 3] +
-1.1799243806388812e-06 [0^ 0^ 1^ 0 4 4] +
-0.027403823192390115 [0^ 0^ 1^ 1 0 0] +
-0.0011913921280229994 [0^ 0^ 1^ 1 0 1] +
-0.0011913921280229994 [0^ 0^ 1^ 1 1 0] +
5.1970425496113324e-05 [0^ 0^ 1^ 1 1 1] +
-2.452253961112745e-05 [0^ 0^ 1^ 1 2 2] +
-2.4522539611127466e-05 [0^ 0^ 1^ 1 3 3] +
-2.452253961112745e-05 [0^ 0^ 1^ 1 4 4] +
-0.00020672155617105467 [0^ 0^ 1^ 2 0 2] +
-3.7218445616862426e-06 [0^ 0^ 1^ 2 1 2] +
-0.00020672155617105467 [0^ 0^ 1^ 2 2 0] +
-3.7218445616862426e-06 [0^ 0^ 1^ 2 2 1] +
-0.00020672155617105484 [0^ 0^ 1^ 3 0 3] +
-3.7218445616862422e-06 [0^ 0^ 1^ 3 1 3] +
-0.00020672155617105484 [0^ 0^ 1^ 3 3 0] +
-3.7218445616862422e-06 [0^ 0^ 1^ 3 3 1] +
-0.00020672155617105473 [0^ 0^ 1^ 4 0 4] +
-3.7218445616862346e-06 [0^ 0^ 1^ 4 1 4] +
-0.00020672155617105473 [0^ 0^ 1^ 4 4 0] +
-3.7218445616862346e-06 [0^ 0^ 1^ 4 4 1] +
0.004913276851652056 [0^ 0^ 2 2] +
-2.4778867943504722e-05 [0^ 0^ 2^ 0 0 2] +
-1.179924380638875e-06 [0^ 0^ 2^ 0 1 2] +
-2.4778867943504722e-05 [0^ 0^ 2^ 0 2 0] +
-1.179924380638875e-06 [0^ 0^ 2^ 0 2 1] +
-0.00020672155617105467 [0^ 0^ 2^ 1 0 2] +
-3.7218445616862426e-06 [0^ 0^ 2^ 1 1 2] +
-0.00020672155617105467 [0^ 0^ 2^ 1 2 0] +
-3.7218445616862426e-06 [0^ 0^ 2^ 1 2 1] +
-0.02648016498508846 [0^ 0^ 2^ 2 0 0] +
-0.001183523116401169 [0^ 0^ 2^ 2 0 1] +
-0.001183523116401169 [0^ 0^ 2^ 2 1 0] +
5.452778010620863e-05 [0^ 0^ 2^ 2 1 1] +
-2.8732873038119336e-05 [0^ 0^ 2^ 2 2 2] +
-2.3276430027142712e-05 [0^ 0^ 2^ 2 3 3] +
-2.3276430027142725e-05 [0^ 0^ 2^ 2 4 4] +
-2.7276438686969703e-06 [0^ 0^ 2^ 3 2 3] +
-2.7276438686969703e-06 [0^ 0^ 2^ 3 3 2] +
-2.727643868696972e-06 [0^ 0^ 2^ 4 2 4] +
-2.727643868696972e-06 [0^ 0^ 2^ 4 4 2] +
0.004913276851652056 [0^ 0^ 3 3] +
-2.477886794350483e-05 [0^ 0^ 3^ 0 0 3] +
-1.1799243806388706e-06 [0^ 0^ 3^ 0 1 3] +
-2.477886794350483e-05 [0^ 0^ 3^ 0 3 0] +
-1.1799243806388706e-06 [0^ 0^ 3^ 0 3 1] +
-0.00020672155617105484 [0^ 0^ 3^ 1 0 3] +
-3.7218445616862422e-06 [0^ 0^ 3^ 1 1 3] +
-0.00020672155617105484 [0^ 0^ 3^ 1 3 0] +
-3.7218445616862422e-06 [0^ 0^ 3^ 1 3 1] +
-2.7276438686969703e-06 [0^ 0^ 3^ 2 2 3] +
-2.7276438686969703e-06 [0^ 0^ 3^ 2 3 2] +
-0.026480164985088463 [0^ 0^ 3^ 3 0 0] +
-0.001183523116401168 [0^ 0^ 3^ 3 0 1] +
-0.001183523116401168 [0^ 0^ 3^ 3 1 0] +
5.452778010620863e-05 [0^ 0^ 3^ 3 1 1] +
-2.3276430027142698e-05 [0^ 0^ 3^ 3 2 2] +
-2.873287303811929e-05 [0^ 0^ 3^ 3 3 3] +
-2.327643002714271e-05 [0^ 0^ 3^ 3 4 4] +
-2.727643868696971e-06 [0^ 0^ 3^ 4 3 4] +
-2.727643868696971e-06 [0^ 0^ 3^ 4 4 3] +
0.004913276851652026 [0^ 0^ 4 4] +
-2.4778867943504678e-05 [0^ 0^ 4^ 0 0 4] +
-1.1799243806388812e-06 [0^ 0^ 4^ 0 1 4] +
-2.4778867943504678e-05 [0^ 0^ 4^ 0 4 0] +
