FermionOperator:
-40.41212189219698 [0^ 0] +
2.6629186498271316 [0^ 0^ 0 0] +
-0.15408845888371975 [0^ 0^ 0 1] +
-0.011857661255434993 [0^ 0^ 0^ 0 0 0] +
-3.3267314768204426e-05 [0^ 0^ 0^ 0 0 1] +
-3.3267314768204426e-05 [0^ 0^ 0^ 0 1 0] +
-0.00012876152762842803 [0^ 0^ 0^ 0 1 1] +
-2.3989631163756086e-05 [0^ 0^ 0^ 0 2 2] +
-2.3989631163756063e-05 [0^ 0^ 0^ 0 3 3] +
-2.39896311637561e-05 [0^ 0^ 0^ 0 4 4] +
-3.3267314768204426e-05 [0^ 0^ 0^ 1 0 0] +
-0.00012876152762842803 [0^ 0^ 0^ 1 0 1] +
-0.00012876152762842803 [0^ 0^ 0^ 1 1 0] +
2.809660795536483e-05 [0^ 0^ 0^ 1 1 1] +
-1.2663630063624447e-06 [0^ 0^ 0^ 1 2 2] +
-1.2663630063624457e-06 [0^ 0^ 0^ 1 3 3] +
-1.2663630063624474e-06 [0^ 0^ 0^ 1 4 4] +
-2.3989631163756086e-05 [0^ 0^ 0^ 2 0 2] +
-1.2663630063624447e-06 [0^ 0^ 0^ 2 1 2] +
-2.3989631163756086e-05 [0^ 0^ 0^ 2 2 0] +
-1.2663630063624447e-06 [0^ 0^ 0^ 2 2 1] +
-2.3989631163756063e-05 [0^ 0^ 0^ 3 0 3] +
-1.2663630063624457e-06 [0^ 0^ 0^ 3 1 3] +
-2.3989631163756063e-05 [0^ 0^ 0^ 3 3 0] +
-1.2663630063624457e-06 [0^ 0^ 0^ 3 3 1] +
-2.39896311637561e-05 [0^ 0^ 0^ 4 0 4] +
-1.2663630063624474e-06 [0^ 0^ 0^ 4 1 4] +
-2.39896311637561e-05 [0^ 0^ 0^ 4 4 0] +
-1.2663630063624474e-06 [0^ 0^ 0^ 4 4 1] +
-0.15408845888371975 [0^ 0^ 1 0] +
0.020525732353751644 [0^ 0^ 1 1] +
-3.3267314768204426e-05 [0^ 0^ 1^ 0 0 0] +
-0.00012876152762842803 [0^ 0^ 1^ 0 0 1] +
-0.00012876152762842803 [0^ 0^ 1^ 0 1 0] +
2.809660795536483e-05 [0^ 0^ 1^ 0 1 1] +
-1.2663630063624447e-06 [0^ 0^ 1^ 0 2 2] +
-1.2663630063624457e-06 [0^ 0^ 1^ 0 3 3] +
-1.2663630063624474e-06 [0^ 0^ 1^ 0 4 4] +
-0.027781343633529576 [0^ 0^ 1^ 1 0 0] +
-0.0012038152583777185 [0^ 0^ 1^ 1 0 1] +
-0.0012038152583777185 [0^ 0^ 1^ 1 1 0] +
