FermionOperator:
-40.41212189219698 [0^ 0] +
2.662271057949391 [0^ 0^ 0 0] +
-0.15170591896402008 [0^ 0^ 0 1] +
-0.012349374946371562 [0^ 0^ 0^ 0 0 0] +
-3.424699254734213e-05 [0^ 0^ 0^ 0 0 1] +
-3.424699254734213e-05 [0^ 0^ 0^ 0 1 0] +
-0.0001319513171475734 [0^ 0^ 0^ 0 1 1] +
-2.618785431517245e-05 [0^ 0^ 0^ 0 2 2] +
-2.618785431517247e-05 [0^ 0^ 0^ 0 3 3] +
-2.618785431517245e-05 [0^ 0^ 0^ 0 4 4] +
-3.424699254734213e-05 [0^ 0^ 0^ 1 0 0] +
-0.0001319513171475734 [0^ 0^ 0^ 1 0 1] +
-0.0001319513171475734 [0^ 0^ 0^ 1 1 0] +
2.886253418960259e-05 [0^ 0^ 0^ 1 1 1] +
-1.1899332037441537e-06 [0^ 0^ 0^ 1 2 2] +
-1.1899332037441564e-06 [0^ 0^ 0^ 1 3 3] +
-1.1899332037441588e-06 [0^ 0^ 0^ 1 4 4] +
-2.618785431517245e-05 [0^ 0^ 0^ 2 0 2] +
-1.1899332037441537e-06 [0^ 0^ 0^ 2 1 2] +
-2.618785431517245e-05 [0^ 0^ 0^ 2 2 0] +
-1.1899332037441537e-06 [0^ 0^ 0^ 2 2 1] +
-2.618785431517247e-05 [0^ 0^ 0^ 3 0 3] +
-1.1899332037441564e-06 [0^ 0^ 0^ 3 1 3] +
-2.618785431517247e-05 [0^ 0^ 0^ 3 3 0] +
-1.1899332037441564e-06 [0^ 0^ 0^ 3 3 1] +
-2.618785431517245e-05 [0^ 0^ 0^ 4 0 4] +
-1.1899332037441588e-06 [0^ 0^ 0^ 4 1 4] +
-2.618785431517245e-05 [0^ 0^ 0^ 4 4 0] +
-1.1899332037441588e-06 [0^ 0^ 0^ 4 4 1] +
-0.15170591896402008 [0^ 0^ 1 0] +
0.019964370093879236 [0^ 0^ 1 1] +
-3.424699254734213e-05 [0^ 0^ 1^ 0 0 0] +
-0.0001319513171475734 [0^ 0^ 1^ 0 0 1] +
-0.0001319513171475734 [0^ 0^ 1^ 0 1 0] +
2.886253418960259e-05 [0^ 0^ 1^ 0 1 1] +
-1.1899332037441537e-06 [0^ 0^ 1^ 0 2 2] +
-1.1899332037441564e-06 [0^ 0^ 1^ 0 3 3] +
-1.1899332037441588e-06 [0^ 0^ 1^ 0 4 4] +
-0.029150818380158053 [0^ 0^ 1^ 1 0 0] +
-0.0012174579639784554 [0^ 0^ 1^ 1 0 1] +
-0.0012174579639784554 [0^ 0^ 1^ 1 1 0] +
5.5165258518494654e-05 [0^ 0^ 1^ 1 1 1] +
-2.5717929982380314e-05 [0^ 0^ 1^ 1 2 2] +
-2.5717929982380314e-05 [0^ 0^ 1^ 1 3 3] +
-2.5717929982380328e-05 [0^ 0^ 1^ 1 4 4] +
-0.00022873404431064857 [0^ 0^ 1^ 2 0 2] +
-2.7180972830491345e-06 [0^ 0^ 1^ 2 1 2] +
-0.00022873404431064857 [0^ 0^ 1^ 2 2 0] +
-2.7180972830491345e-06 [0^ 0^ 1^ 2 2 1] +
-0.00022873404431064838 [0^ 0^ 1^ 3 0 3] +
-2.7180972830491303e-06 [0^ 0^ 1^ 3 1 3] +
-0.00022873404431064838 [0^ 0^ 1^ 3 3 0] +
-2.7180972830491303e-06 [0^ 0^ 1^ 3 3 1] +
-0.00022873404431064857 [0^ 0^ 1^ 4 0 4] +
-2.7180972830491333e-06 [0^ 0^ 1^ 4 1 4] +
-0.00022873404431064857 [0^ 0^ 1^ 4 4 0] +
-2.7180972830491333e-06 [0^ 0^ 1^ 4 4 1] +
0.005039672911267506 [0^ 0^ 2 2] +
-2.618785431517245e-05 [0^ 0^ 2^ 0 0 2] +
-1.1899332037441537e-06 [0^ 0^ 2^ 0 1 2] +
-2.618785431517245e-05 [0^ 0^ 2^ 0 2 0] +
-1.1899332037441537e-06 [0^ 0^ 2^ 0 2 1] +
-0.00022873404431064857 [0^ 0^ 2^ 1 0 2] +
-2.7180972830491345e-06 [0^ 0^ 2^ 1 1 2] +
-0.00022873404431064857 [0^ 0^ 2^ 1 2 0] +
-2.7180972830491345e-06 [0^ 0^ 2^ 1 2 1] +
-0.028175637329684936 [0^ 0^ 2^ 2 0 0] +
-0.0012097578964977728 [0^ 0^ 2^ 2 0 1] +
-0.0012097578964977728 [0^ 0^ 2^ 2 1 0] +
5.772765864963921e-05 [0^ 0^ 2^ 2 1 1] +
-2.9912278555120377e-05 [0^ 0^ 2^ 2 2 2] +
-2.4505363056049684e-05 [0^ 0^ 2^ 2 3 3] +
-2.4505363056049684e-05 [0^ 0^ 2^ 2 4 4] +
-2.7028835839102117e-06 [0^ 0^ 2^ 3 2 3] +
-2.7028835839102117e-06 [0^ 0^ 2^ 3 3 2] +
-2.702883583910212e-06 [0^ 0^ 2^ 4 2 4] +
-2.702883583910212e-06 [0^ 0^ 2^ 4 4 2] +
0.00503967291126751 [0^ 0^ 3 3] +
-2.618785431517247e-05 [0^ 0^ 3^ 0 0 3] +
-1.1899332037441564e-06 [0^ 0^ 3^ 0 1 3] +
-2.618785431517247e-05 [0^ 0^ 3^ 0 3 0] +
-1.1899332037441564e-06 [0^ 0^ 3^ 0 3 1] +
-0.00022873404431064838 [0^ 0^ 3^ 1 0 3] +
-2.7180972830491303e-06 [0^ 0^ 3^ 1 1 3] +
-0.00022873404431064838 [0^ 0^ 3^ 1 3 0] +
-2.7180972830491303e-06 [0^ 0^ 3^ 1 3 1] +
-2.7028835839102117e-06 [0^ 0^ 3^ 2 2 3] +
-2.7028835839102117e-06 [0^ 0^ 3^ 2 3 2] +
-0.028175637329684942 [0^ 0^ 3^ 3 0 0] +
-0.001209757896497773 [0^ 0^ 3^ 3 0 1] +
-0.001209757896497773 [0^ 0^ 3^ 3 1 0] +
5.772765864963935e-05 [0^ 0^ 3^ 3 1 1] +
-2.4505363056049674e-05 [0^ 0^ 3^ 3 2 2] +
-2.991227855512035e-05 [0^ 0^ 3^ 3 3 3] +
-2.4505363056049684e-05 [0^ 0^ 3^ 3 4 4] +
-2.7028835839102117e-06 [0^ 0^ 3^ 4 3 4] +
-2.7028835839102117e-06 [0^ 0^ 3^ 4 4 3] +
0.0050396729112674975 [0^ 0^ 4 4] +
-2.618785431517245e-05 [0^ 0^ 4^ 0 0 4] +
-1.1899332037441588e-06 [0^ 0^ 4^ 0 1 4] +
-2.618785431517245e-05 [0^ 0^ 4^ 0 4 0] +
-1.1899332037441588e-06 [0^ 0^ 4^ 0 4 1] +
-0.00022873404431064857 [0^ 0^ 4^ 1 0 4] +
-2.7180972830491333e-06 [0^ 0^ 4^ 1 1 4] +
-0.00022873404431064857 [0^ 0^ 4^ 1 4 0] +
-2.7180972830491333e-06 [0^ 0^ 4^ 1 4 1] +
-2.702883583910212e-06 [0^ 0^ 4^ 2 2 4] +
-2.702883583910212e-06 [0^ 0^ 4^ 2 4 2] +
-2.7028835839102117e-06 [0^ 0^ 4^ 3 3 4] +
-2.7028835839102117e-06 [0^ 0^ 4^ 3 4 3] +
-0.02817563732968492 [0^ 0^ 4^ 4 0 0] +
-0.0012097578964977722 [0^ 0^ 4^ 4 0 1] +
-0.0012097578964977722 [0^ 0^ 4^ 4 1 0] +
5.772765864963917e-05 [0^ 0^ 4^ 4 1 1] +
-2.4505363056049684e-05 [0^ 0^ 4^ 4 2 2] +
-2.4505363056049684e-05 [0^ 0^ 4^ 4 3 3] +
-2.9912278555120387e-05 [0^ 0^ 4^ 4 4 4] +
-0.012349374946371562 [0^ 0^ 5^ 5 0 0] +
-3.424699254734213e-05 [0^ 0^ 5^ 5 0 1] +
-3.424699254734213e-05 [0^ 0^ 5^ 5 1 0] +
-0.0001319513171475734 [0^ 0^ 5^ 5 1 1] +
-2.618785431517245e-05 [0^ 0^ 5^ 5 2 2] +
-2.618785431517247e-05 [0^ 0^ 5^ 5 3 3] +
