FermionOperator:
-40.41212189219698 [0^ 0] +
2.6625883745262318 [0^ 0^ 0 0] +
-0.1524653938698206 [0^ 0^ 0 1] +
-0.012179246557678195 [0^ 0^ 0^ 0 0 0] +
-4.388167653163268e-05 [0^ 0^ 0^ 0 0 1] +
-4.388167653163268e-05 [0^ 0^ 0^ 0 1 0] +
-0.00013025829626913765 [0^ 0^ 0^ 0 1 1] +
-2.445695709265733e-05 [0^ 0^ 0^ 0 2 2] +
-2.4456957092657343e-05 [0^ 0^ 0^ 0 3 3] +
-2.4456957092657282e-05 [0^ 0^ 0^ 0 4 4] +
-4.388167653163268e-05 [0^ 0^ 0^ 1 0 0] +
-0.00013025829626913765 [0^ 0^ 0^ 1 0 1] +
-0.00013025829626913765 [0^ 0^ 0^ 1 1 0] +
2.8523480216608026e-05 [0^ 0^ 0^ 1 1 1] +
-1.26982792067977e-06 [0^ 0^ 0^ 1 2 2] +
-1.269827920679776e-06 [0^ 0^ 0^ 1 3 3] +
-1.2698279206797704e-06 [0^ 0^ 0^ 1 4 4] +
-2.445695709265733e-05 [0^ 0^ 0^ 2 0 2] +
-1.26982792067977e-06 [0^ 0^ 0^ 2 1 2] +
-2.445695709265733e-05 [0^ 0^ 0^ 2 2 0] +
-1.26982792067977e-06 [0^ 0^ 0^ 2 2 1] +
-2.4456957092657343e-05 [0^ 0^ 0^ 3 0 3] +
-1.269827920679776e-06 [0^ 0^ 0^ 3 1 3] +
-2.4456957092657343e-05 [0^ 0^ 0^ 3 3 0] +
-1.269827920679776e-06 [0^ 0^ 0^ 3 3 1] +
-2.4456957092657282e-05 [0^ 0^ 0^ 4 0 4] +
-1.2698279206797704e-06 [0^ 0^ 0^ 4 1 4] +
-2.4456957092657282e-05 [0^ 0^ 0^ 4 4 0] +
-1.2698279206797704e-06 [0^ 0^ 0^ 4 4 1] +
-0.1524653938698206 [0^ 0^ 1 0] +
0.020223484368338054 [0^ 0^ 1 1] +
-4.388167653163268e-05 [0^ 0^ 1^ 0 0 0] +
-0.00013025829626913765 [0^ 0^ 1^ 0 0 1] +
-0.00013025829626913765 [0^ 0^ 1^ 0 1 0] +
2.8523480216608026e-05 [0^ 0^ 1^ 0 1 1] +
-1.26982792067977e-06 [0^ 0^ 1^ 0 2 2] +
-1.269827920679776e-06 [0^ 0^ 1^ 0 3 3] +
-1.2698279206797704e-06 [0^ 0^ 1^ 0 4 4] +
-0.0288735192413569 [0^ 0^ 1^ 1 0 0] +
-0.0012177716084638172 [0^ 0^ 1^ 1 0 1] +
-0.0012177716084638172 [0^ 0^ 1^ 1 1 0] +
5.472583221268708e-05 [0^ 0^ 1^ 1 1 1] +
-2.4700959140522885e-05 [0^ 0^ 1^ 1 2 2] +
-2.4700959140522882e-05 [0^ 0^ 1^ 1 3 3] +
-2.4700959140522895e-05 [0^ 0^ 1^ 1 4 4] +
-0.0002122343625303109 [0^ 0^ 1^ 2 0 2] +
-3.579552484880654e-06 [0^ 0^ 1^ 2 1 2] +
-0.0002122343625303109 [0^ 0^ 1^ 2 2 0] +
-3.579552484880654e-06 [0^ 0^ 1^ 2 2 1] +
-0.00021223436253031095 [0^ 0^ 1^ 3 0 3] +
-3.579552484880651e-06 [0^ 0^ 1^ 3 1 3] +
-0.00021223436253031095 [0^ 0^ 1^ 3 3 0] +
-3.579552484880651e-06 [0^ 0^ 1^ 3 3 1] +
-0.00021223436253031095 [0^ 0^ 1^ 4 0 4] +
-3.5795524848806424e-06 [0^ 0^ 1^ 4 1 4] +
-0.00021223436253031095 [0^ 0^ 1^ 4 4 0] +
-3.5795524848806424e-06 [0^ 0^ 1^ 4 4 1] +
0.004934922077521544 [0^ 0^ 2 2] +
-2.445695709265733e-05 [0^ 0^ 2^ 0 0 2] +
-1.26982792067977e-06 [0^ 0^ 2^ 0 1 2] +
-2.445695709265733e-05 [0^ 0^ 2^ 0 2 0] +
-1.26982792067977e-06 [0^ 0^ 2^ 0 2 1] +
-0.0002122343625303109 [0^ 0^ 2^ 1 0 2] +
-3.579552484880654e-06 [0^ 0^ 2^ 1 1 2] +
-0.0002122343625303109 [0^ 0^ 2^ 1 2 0] +
-3.579552484880654e-06 [0^ 0^ 2^ 1 2 1] +
-0.02790919790029428 [0^ 0^ 2^ 2 0 0] +
-0.001209819721860229 [0^ 0^ 2^ 2 0 1] +
-0.001209819721860229 [0^ 0^ 2^ 2 1 0] +
5.725459817849249e-05 [0^ 0^ 2^ 2 1 1] +
-2.8922485191653478e-05 [0^ 0^ 2^ 2 2 2] +
-2.3468412117788185e-05 [0^ 0^ 2^ 2 3 3] +
-2.34684121177882e-05 [0^ 0^ 2^ 2 4 4] +
-2.726461229707225e-06 [0^ 0^ 2^ 3 2 3] +
-2.726461229707225e-06 [0^ 0^ 2^ 3 3 2] +
-2.7264612297072246e-06 [0^ 0^ 2^ 4 2 4] +
-2.7264612297072246e-06 [0^ 0^ 2^ 4 4 2] +
0.004934922077521546 [0^ 0^ 3 3] +
-2.4456957092657343e-05 [0^ 0^ 3^ 0 0 3] +
-1.269827920679776e-06 [0^ 0^ 3^ 0 1 3] +
-2.4456957092657343e-05 [0^ 0^ 3^ 0 3 0] +
-1.269827920679776e-06 [0^ 0^ 3^ 0 3 1] +
-0.00021223436253031095 [0^ 0^ 3^ 1 0 3] +
