FermionOperator:
-40.41212189219698 [0^ 0] +
2.662056448280704 [0^ 0^ 0 0] +
-0.14996091907808196 [0^ 0^ 0 1] +
-0.012587176849454516 [0^ 0^ 0^ 0 0 0] +
-7.429932271458208e-05 [0^ 0^ 0^ 0 0 1] +
-7.429932271458208e-05 [0^ 0^ 0^ 0 1 0] +
-0.0001322755225250216 [0^ 0^ 0^ 0 1 1] +
-2.5224893077721816e-05 [0^ 0^ 0^ 0 2 2] +
-2.5224893077721823e-05 [0^ 0^ 0^ 0 3 3] +
-2.5224893077721796e-05 [0^ 0^ 0^ 0 4 4] +
-7.429932271458208e-05 [0^ 0^ 0^ 1 0 0] +
-0.0001322755225250216 [0^ 0^ 0^ 1 0 1] +
-0.0001322755225250216 [0^ 0^ 0^ 1 1 0] +
2.9160360719813345e-05 [0^ 0^ 0^ 1 1 1] +
-1.4256129021962473e-06 [0^ 0^ 0^ 1 2 2] +
-1.425612902196246e-06 [0^ 0^ 0^ 1 3 3] +
-1.4256129021962524e-06 [0^ 0^ 0^ 1 4 4] +
-2.5224893077721816e-05 [0^ 0^ 0^ 2 0 2] +
-1.4256129021962473e-06 [0^ 0^ 0^ 2 1 2] +
-2.5224893077721816e-05 [0^ 0^ 0^ 2 2 0] +
-1.4256129021962473e-06 [0^ 0^ 0^ 2 2 1] +
-2.5224893077721823e-05 [0^ 0^ 0^ 3 0 3] +
-1.425612902196246e-06 [0^ 0^ 0^ 3 1 3] +
-2.5224893077721823e-05 [0^ 0^ 0^ 3 3 0] +
-1.425612902196246e-06 [0^ 0^ 0^ 3 3 1] +
-2.5224893077721796e-05 [0^ 0^ 0^ 4 0 4] +
-1.4256129021962524e-06 [0^ 0^ 0^ 4 1 4] +
-2.5224893077721796e-05 [0^ 0^ 0^ 4 4 0] +
-1.4256129021962524e-06 [0^ 0^ 0^ 4 4 1] +
-0.14996091907808196 [0^ 0^ 1 0] +
0.019780374428004194 [0^ 0^ 1 1] +
-7.429932271458208e-05 [0^ 0^ 1^ 0 0 0] +
-0.0001322755225250216 [0^ 0^ 1^ 0 0 1] +
-0.0001322755225250216 [0^ 0^ 1^ 0 1 0] +
2.9160360719813345e-05 [0^ 0^ 1^ 0 1 1] +
-1.4256129021962473e-06 [0^ 0^ 1^ 0 2 2] +
-1.425612902196246e-06 [0^ 0^ 1^ 0 3 3] +
-1.4256129021962524e-06 [0^ 0^ 1^ 0 4 4] +
-0.030071810158621457 [0^ 0^ 1^ 1 0 0] +
-0.0012674020216347187 [0^ 0^ 1^ 1 0 1] +
-0.0012674020216347187 [0^ 0^ 1^ 1 1 0] +
5.6754290960324904e-05 [0^ 0^ 1^ 1 1 1] +
-2.5811334095617573e-05 [0^ 0^ 1^ 1 2 2] +
-2.5811334095617593e-05 [0^ 0^ 1^ 1 3 3] +
-2.5811334095617576e-05 [0^ 0^ 1^ 1 4 4] +
-0.00022488018360649527 [0^ 0^ 1^ 2 0 2] +
-3.2301963938531883e-06 [0^ 0^ 1^ 2 1 2] +
-0.00022488018360649527 [0^ 0^ 1^ 2 2 0] +
-3.2301963938531883e-06 [0^ 0^ 1^ 2 2 1] +
-0.00022488018360649503 [0^ 0^ 1^ 3 0 3] +
-3.2301963938531896e-06 [0^ 0^ 1^ 3 1 3] +
-0.00022488018360649503 [0^ 0^ 1^ 3 3 0] +
-3.2301963938531896e-06 [0^ 0^ 1^ 3 3 1] +
-0.0002248801836064952 [0^ 0^ 1^ 4 0 4] +
-3.230196393853185e-06 [0^ 0^ 1^ 4 1 4] +
-0.0002248801836064952 [0^ 0^ 1^ 4 4 0] +
-3.230196393853185e-06 [0^ 0^ 1^ 4 4 1] +
0.004859418984271198 [0^ 0^ 2 2] +
-2.5224893077721816e-05 [0^ 0^ 2^ 0 0 2] +
-1.4256129021962473e-06 [0^ 0^ 2^ 0 1 2] +
-2.5224893077721816e-05 [0^ 0^ 2^ 0 2 0] +
-1.4256129021962473e-06 [0^ 0^ 2^ 0 2 1] +
-0.00022488018360649527 [0^ 0^ 2^ 1 0 2] +
-3.2301963938531883e-06 [0^ 0^ 2^ 1 1 2] +
-0.00022488018360649527 [0^ 0^ 2^ 1 2 0] +
-3.2301963938531883e-06 [0^ 0^ 2^ 1 2 1] +
-0.029075136659406586 [0^ 0^ 2^ 2 0 0] +
-0.0012592506783328582 [0^ 0^ 2^ 2 0 1] +
-0.0012592506783328582 [0^ 0^ 2^ 2 1 0] +
5.934491244027896e-05 [0^ 0^ 2^ 2 1 1] +
-2.9276365915050212e-05 [0^ 0^ 2^ 2 2 2] +
-2.503694960688702e-05 [0^ 0^ 2^ 2 3 3] +
-2.503694960688701e-05 [0^ 0^ 2^ 2 4 4] +
-2.1192253043532164e-06 [0^ 0^ 2^ 3 2 3] +
-2.1192253043532164e-06 [0^ 0^ 2^ 3 3 2] +
-2.1192253043532173e-06 [0^ 0^ 2^ 4 2 4] +
-2.1192253043532173e-06 [0^ 0^ 2^ 4 4 2] +
0.004859418984271202 [0^ 0^ 3 3] +
-2.5224893077721823e-05 [0^ 0^ 3^ 0 0 3] +
-1.425612902196246e-06 [0^ 0^ 3^ 0 1 3] +
-2.5224893077721823e-05 [0^ 0^ 3^ 0 3 0] +
-1.425612902196246e-06 [0^ 0^ 3^ 0 3 1] +
-0.00022488018360649503 [0^ 0^ 3^ 1 0 3] +
-3.2301963938531896e-06 [0^ 0^ 3^ 1 1 3] +
-0.00022488018360649503 [0^ 0^ 3^ 1 3 0] +
-3.2301963938531896e-06 [0^ 0^ 3^ 1 3 1] +
-2.1192253043532164e-06 [0^ 0^ 3^ 2 2 3] +
-2.1192253043532164e-06 [0^ 0^ 3^ 2 3 2] +
-0.02907513665940659 [0^ 0^ 3^ 3 0 0] +
-0.0012592506783328582 [0^ 0^ 3^ 3 0 1] +
-0.0012592506783328582 [0^ 0^ 3^ 3 1 0] +
5.934491244027891e-05 [0^ 0^ 3^ 3 1 1] +
-2.503694960688702e-05 [0^ 0^ 3^ 3 2 2] +
-2.9276365915050195e-05 [0^ 0^ 3^ 3 3 3] +
-2.5036949606887016e-05 [0^ 0^ 3^ 3 4 4] +
-2.1192253043532156e-06 [0^ 0^ 3^ 4 3 4] +
-2.1192253043532156e-06 [0^ 0^ 3^ 4 4 3] +
0.004859418984271198 [0^ 0^ 4 4] +
-2.5224893077721796e-05 [0^ 0^ 4^ 0 0 4] +
-1.4256129021962524e-06 [0^ 0^ 4^ 0 1 4] +
-2.5224893077721796e-05 [0^ 0^ 4^ 0 4 0] +
-1.4256129021962524e-06 [0^ 0^ 4^ 0 4 1] +
-0.0002248801836064952 [0^ 0^ 4^ 1 0 4] +
-3.230196393853185e-06 [0^ 0^ 4^ 1 1 4] +
-0.0002248801836064952 [0^ 0^ 4^ 1 4 0] +
