FermionOperator:
-40.41212189219698 [0^ 0] +
2.6628571681422604 [0^ 0^ 0 0] +
-0.15493463065499344 [0^ 0^ 0 1] +
-0.011781591656625685 [0^ 0^ 0^ 0 0 0] +
3.180021024926788e-06 [0^ 0^ 0^ 0 0 1] +
3.180021024926788e-06 [0^ 0^ 0^ 0 1 0] +
-0.00013166167179639752 [0^ 0^ 0^ 0 1 1] +
-2.4892623359330793e-05 [0^ 0^ 0^ 0 2 2] +
-2.489262335933081e-05 [0^ 0^ 0^ 0 3 3] +
-2.48926233593308e-05 [0^ 0^ 0^ 0 4 4] +
3.180021024926788e-06 [0^ 0^ 0^ 1 0 0] +
-0.00013166167179639752 [0^ 0^ 0^ 1 0 1] +
-0.00013166167179639752 [0^ 0^ 0^ 1 1 0] +
2.8453808357694445e-05 [0^ 0^ 0^ 1 1 1] +
-1.1888477223690095e-06 [0^ 0^ 0^ 1 2 2] +
-1.1888477223690072e-06 [0^ 0^ 0^ 1 3 3] +
-1.1888477223690055e-06 [0^ 0^ 0^ 1 4 4] +
-2.4892623359330793e-05 [0^ 0^ 0^ 2 0 2] +
-1.1888477223690095e-06 [0^ 0^ 0^ 2 1 2] +
-2.4892623359330793e-05 [0^ 0^ 0^ 2 2 0] +
-1.1888477223690095e-06 [0^ 0^ 0^ 2 2 1] +
-2.489262335933081e-05 [0^ 0^ 0^ 3 0 3] +
-1.1888477223690072e-06 [0^ 0^ 0^ 3 1 3] +
-2.489262335933081e-05 [0^ 0^ 0^ 3 3 0] +
-1.1888477223690072e-06 [0^ 0^ 0^ 3 3 1] +
-2.48926233593308e-05 [0^ 0^ 0^ 4 0 4] +
-1.1888477223690055e-06 [0^ 0^ 0^ 4 1 4] +
-2.48926233593308e-05 [0^ 0^ 0^ 4 4 0] +
-1.1888477223690055e-06 [0^ 0^ 0^ 4 4 1] +
-0.15493463065499344 [0^ 0^ 1 0] +
0.020498554995490654 [0^ 0^ 1 1] +
3.180021024926788e-06 [0^ 0^ 1^ 0 0 0] +
-0.00013166167179639752 [0^ 0^ 1^ 0 0 1] +
-0.00013166167179639752 [0^ 0^ 1^ 0 1 0] +
2.8453808357694445e-05 [0^ 0^ 1^ 0 1 1] +
-1.1888477223690095e-06 [0^ 0^ 1^ 0 2 2] +
-1.1888477223690072e-06 [0^ 0^ 1^ 0 3 3] +
-1.1888477223690055e-06 [0^ 0^ 1^ 0 4 4] +
-0.02734050626644365 [0^ 0^ 1^ 1 0 0] +
-0.0011779996190508333 [0^ 0^ 1^ 1 0 1] +
-0.0011779996190508333 [0^ 0^ 1^ 1 1 0] +
5.2277612632205045e-05 [0^ 0^ 1^ 1 1 1] +
-2.4606347835481017e-05 [0^ 0^ 1^ 1 2 2] +
-2.4606347835481034e-05 [0^ 0^ 1^ 1 3 3] +
-2.4606347835481007e-05 [0^ 0^ 1^ 1 4 4] +
-0.00021148615683878395 [0^ 0^ 1^ 2 0 2] +
-3.5517051119500718e-06 [0^ 0^ 1^ 2 1 2] +
-0.00021148615683878395 [0^ 0^ 1^ 2 2 0] +
-3.5517051119500718e-06 [0^ 0^ 1^ 2 2 1] +
-0.00021148615683878403 [0^ 0^ 1^ 3 0 3] +
-3.551705111950081e-06 [0^ 0^ 1^ 3 1 3] +
-0.00021148615683878403 [0^ 0^ 1^ 3 3 0] +
-3.551705111950081e-06 [0^ 0^ 1^ 3 3 1] +
-0.00021148615683878395 [0^ 0^ 1^ 4 0 4] +
-3.551705111950075e-06 [0^ 0^ 1^ 4 1 4] +
-0.00021148615683878395 [0^ 0^ 1^ 4 4 0] +
-3.551705111950075e-06 [0^ 0^ 1^ 4 4 1] +
0.004866102096198538 [0^ 0^ 2 2] +
-2.4892623359330793e-05 [0^ 0^ 2^ 0 0 2] +
-1.1888477223690095e-06 [0^ 0^ 2^ 0 1 2] +
-2.4892623359330793e-05 [0^ 0^ 2^ 0 2 0] +
-1.1888477223690095e-06 [0^ 0^ 2^ 0 2 1] +
-0.00021148615683878395 [0^ 0^ 2^ 1 0 2] +
-3.5517051119500718e-06 [0^ 0^ 2^ 1 1 2] +
-0.00021148615683878395 [0^ 0^ 2^ 1 2 0] +
-3.5517051119500718e-06 [0^ 0^ 2^ 1 2 1] +
-0.026420930138343738 [0^ 0^ 2^ 2 0 0] +
-0.0011702947990879916 [0^ 0^ 2^ 2 0 1] +
-0.0011702947990879916 [0^ 0^ 2^ 2 1 0] +
5.4835546560887585e-05 [0^ 0^ 2^ 2 1 1] +
-2.8699780091150538e-05 [0^ 0^ 2^ 2 2 2] +
-2.3427793408745385e-05 [0^ 0^ 2^ 2 3 3] +
-2.3427793408745395e-05 [0^ 0^ 2^ 2 4 4] +
