FermionOperator:
-40.41212189219698 [0^ 0] +
2.662898605452046 [0^ 0^ 0 0] +
-0.15404332033270213 [0^ 0^ 0 1] +
-0.011833993152381844 [0^ 0^ 0^ 0 0 0] +
-4.943764673731371e-05 [0^ 0^ 0^ 0 0 1] +
-4.943764673731371e-05 [0^ 0^ 0^ 0 1 0] +
-0.00012799518284986047 [0^ 0^ 0^ 0 1 1] +
-2.6705883881815953e-05 [0^ 0^ 0^ 0 2 2] +
-2.670588388181592e-05 [0^ 0^ 0^ 0 3 3] +
-2.6705883881815933e-05 [0^ 0^ 0^ 0 4 4] +
-4.943764673731371e-05 [0^ 0^ 0^ 1 0 0] +
-0.00012799518284986047 [0^ 0^ 0^ 1 0 1] +
-0.00012799518284986047 [0^ 0^ 0^ 1 1 0] +
2.8083682051926654e-05 [0^ 0^ 0^ 1 1 1] +
-1.025147378492226e-06 [0^ 0^ 0^ 1 2 2] +
-1.0251473784922226e-06 [0^ 0^ 0^ 1 3 3] +
-1.0251473784922249e-06 [0^ 0^ 0^ 1 4 4] +
-2.6705883881815953e-05 [0^ 0^ 0^ 2 0 2] +
-1.025147378492226e-06 [0^ 0^ 0^ 2 1 2] +
-2.6705883881815953e-05 [0^ 0^ 0^ 2 2 0] +
-1.025147378492226e-06 [0^ 0^ 0^ 2 2 1] +
-2.670588388181592e-05 [0^ 0^ 0^ 3 0 3] +
-1.0251473784922226e-06 [0^ 0^ 0^ 3 1 3] +
-2.670588388181592e-05 [0^ 0^ 0^ 3 3 0] +
-1.0251473784922226e-06 [0^ 0^ 0^ 3 3 1] +
-2.6705883881815933e-05 [0^ 0^ 0^ 4 0 4] +
-1.0251473784922249e-06 [0^ 0^ 0^ 4 1 4] +
-2.6705883881815933e-05 [0^ 0^ 0^ 4 4 0] +
-1.0251473784922249e-06 [0^ 0^ 0^ 4 4 1] +
-0.15404332033270213 [0^ 0^ 1 0] +
0.02055596293753905 [0^ 0^ 1 1] +
-4.943764673731371e-05 [0^ 0^ 1^ 0 0 0] +
-0.00012799518284986047 [0^ 0^ 1^ 0 0 1] +
-0.00012799518284986047 [0^ 0^ 1^ 0 1 0] +
2.8083682051926654e-05 [0^ 0^ 1^ 0 1 1] +
-1.025147378492226e-06 [0^ 0^ 1^ 0 2 2] +
-1.0251473784922226e-06 [0^ 0^ 1^ 0 3 3] +
-1.0251473784922249e-06 [0^ 0^ 1^ 0 4 4] +
-0.028253204488588497 [0^ 0^ 1^ 1 0 0] +
-0.0012007438553253288 [0^ 0^ 1^ 1 0 1] +
-0.0012007438553253288 [0^ 0^ 1^ 1 1 0] +
5.338868844170258e-05 [0^ 0^ 1^ 1 1 1] +
-2.5469648041090336e-05 [0^ 0^ 1^ 1 2 2] +
-2.546964804109033e-05 [0^ 0^ 1^ 1 3 3] +
-2.546964804109033e-05 [0^ 0^ 1^ 1 4 4] +
-0.00022758683554915677 [0^ 0^ 1^ 2 0 2] +
-2.6156796692339954e-06 [0^ 0^ 1^ 2 1 2] +
-0.00022758683554915677 [0^ 0^ 1^ 2 2 0] +
-2.6156796692339954e-06 [0^ 0^ 1^ 2 2 1] +
-0.00022758683554915672 [0^ 0^ 1^ 3 0 3] +
-2.615679669233982e-06 [0^ 0^ 1^ 3 1 3] +
-0.00022758683554915672 [0^ 0^ 1^ 3 3 0] +
-2.615679669233982e-06 [0^ 0^ 1^ 3 3 1] +
-0.00022758683554915688 [0^ 0^ 1^ 4 0 4] +
-2.615679669233986e-06 [0^ 0^ 1^ 4 1 4] +
-0.00022758683554915688 [0^ 0^ 1^ 4 4 0] +
-2.615679669233986e-06 [0^ 0^ 1^ 4 4 1] +
0.005054892226916338 [0^ 0^ 2 2] +
-2.6705883881815953e-05 [0^ 0^ 2^ 0 0 2] +
-1.025147378492226e-06 [0^ 0^ 2^ 0 1 2] +
-2.6705883881815953e-05 [0^ 0^ 2^ 0 2 0] +
-1.025147378492226e-06 [0^ 0^ 2^ 0 2 1] +
-0.00022758683554915677 [0^ 0^ 2^ 1 0 2] +
-2.6156796692339954e-06 [0^ 0^ 2^ 1 1 2] +
-0.00022758683554915677 [0^ 0^ 2^ 1 2 0] +
