FermionOperator:
-40.41212189219698 [0^ 0] +
2.6625958197328274 [0^ 0^ 0 0] +
-0.15277856657246297 [0^ 0^ 0 1] +
-0.012039876348177967 [0^ 0^ 0^ 0 0 0] +
-7.245621642874302e-05 [0^ 0^ 0^ 0 0 1] +
-7.245621642874302e-05 [0^ 0^ 0^ 0 1 0] +
-0.00012733632245716874 [0^ 0^ 0^ 0 1 1] +
-2.5351498477516468e-05 [0^ 0^ 0^ 0 2 2] +
-2.5351498477516414e-05 [0^ 0^ 0^ 0 3 3] +
-2.5351498477516478e-05 [0^ 0^ 0^ 0 4 4] +
-7.245621642874302e-05 [0^ 0^ 0^ 1 0 0] +
-0.00012733632245716874 [0^ 0^ 0^ 1 0 1] +
-0.00012733632245716874 [0^ 0^ 0^ 1 1 0] +
2.8169869615675257e-05 [0^ 0^ 0^ 1 1 1] +
-1.1216975002787145e-06 [0^ 0^ 0^ 1 2 2] +
-1.1216975002787073e-06 [0^ 0^ 0^ 1 3 3] +
-1.1216975002787111e-06 [0^ 0^ 0^ 1 4 4] +
-2.5351498477516468e-05 [0^ 0^ 0^ 2 0 2] +
-1.1216975002787145e-06 [0^ 0^ 0^ 2 1 2] +
-2.5351498477516468e-05 [0^ 0^ 0^ 2 2 0] +
-1.1216975002787145e-06 [0^ 0^ 0^ 2 2 1] +
-2.5351498477516414e-05 [0^ 0^ 0^ 3 0 3] +
-1.1216975002787073e-06 [0^ 0^ 0^ 3 1 3] +
-2.5351498477516414e-05 [0^ 0^ 0^ 3 3 0] +
-1.1216975002787073e-06 [0^ 0^ 0^ 3 3 1] +
-2.5351498477516478e-05 [0^ 0^ 0^ 4 0 4] +
-1.1216975002787111e-06 [0^ 0^ 0^ 4 1 4] +
-2.5351498477516478e-05 [0^ 0^ 0^ 4 4 0] +
-1.1216975002787111e-06 [0^ 0^ 0^ 4 4 1] +
-0.15277856657246297 [0^ 0^ 1 0] +
0.02035354640465469 [0^ 0^ 1 1] +
-7.245621642874302e-05 [0^ 0^ 1^ 0 0 0] +
-0.00012733632245716874 [0^ 0^ 1^ 0 0 1] +
