FermionOperator:
-40.41212189219698 [0^ 0] +
2.6627980655076064 [0^ 0^ 0 0] +
-0.15300845367976196 [0^ 0^ 0 1] +
-0.011979100480064706 [0^ 0^ 0^ 0 0 0] +
-7.379030081690473e-05 [0^ 0^ 0^ 0 0 1] +
-7.379030081690473e-05 [0^ 0^ 0^ 0 1 0] +
-0.0001273039479707085 [0^ 0^ 0^ 0 1 1] +
-2.4709958267369833e-05 [0^ 0^ 0^ 0 2 2] +
-2.4709958267369752e-05 [0^ 0^ 0^ 0 3 3] +
-2.4709958267369833e-05 [0^ 0^ 0^ 0 4 4] +
-7.379030081690473e-05 [0^ 0^ 0^ 1 0 0] +
-0.0001273039479707085 [0^ 0^ 0^ 1 0 1] +
-0.0001273039479707085 [0^ 0^ 0^ 1 1 0] +
2.815723726626798e-05 [0^ 0^ 0^ 1 1 1] +
-1.2629593536256542e-06 [0^ 0^ 0^ 1 2 2] +
-1.262959353625661e-06 [0^ 0^ 0^ 1 3 3] +
-1.2629593536256552e-06 [0^ 0^ 0^ 1 4 4] +
-2.4709958267369833e-05 [0^ 0^ 0^ 2 0 2] +
-1.2629593536256542e-06 [0^ 0^ 0^ 2 1 2] +
-2.4709958267369833e-05 [0^ 0^ 0^ 2 2 0] +
-1.2629593536256542e-06 [0^ 0^ 0^ 2 2 1] +
-2.4709958267369752e-05 [0^ 0^ 0^ 3 0 3] +
-1.262959353625661e-06 [0^ 0^ 0^ 3 1 3] +
-2.4709958267369752e-05 [0^ 0^ 0^ 3 3 0] +
-1.262959353625661e-06 [0^ 0^ 0^ 3 3 1] +
-2.4709958267369833e-05 [0^ 0^ 0^ 4 0 4] +
-1.2629593536256552e-06 [0^ 0^ 0^ 4 1 4] +
-2.4709958267369833e-05 [0^ 0^ 0^ 4 4 0] +
-1.2629593536256552e-06 [0^ 0^ 0^ 4 4 1] +
-0.15300845367976196 [0^ 0^ 1 0] +
0.02035346624185428 [0^ 0^ 1 1] +
-7.379030081690473e-05 [0^ 0^ 1^ 0 0 0] +
-0.0001273039479707085 [0^ 0^ 1^ 0 0 1] +
-0.0001273039479707085 [0^ 0^ 1^ 0 1 0] +
2.815723726626798e-05 [0^ 0^ 1^ 0 1 1] +
