FermionOperator:
-40.41212189219698 [0^ 0] +
2.6623656286828115 [0^ 0^ 0 0] +
-0.15201302076824053 [0^ 0^ 0 1] +
-0.012277485557513786 [0^ 0^ 0^ 0 0 0] +
-3.8940084264308384e-05 [0^ 0^ 0^ 0 0 1] +
-3.8940084264308384e-05 [0^ 0^ 0^ 0 1 0] +
-0.0001311484688643435 [0^ 0^ 0^ 0 1 1] +
-2.531360747131183e-05 [0^ 0^ 0^ 0 2 2] +
-2.531360747131171e-05 [0^ 0^ 0^ 0 3 3] +
-2.5313607471311802e-05 [0^ 0^ 0^ 0 4 4] +
-3.8940084264308384e-05 [0^ 0^ 0^ 1 0 0] +
-0.0001311484688643435 [0^ 0^ 0^ 1 0 1] +
-0.0001311484688643435 [0^ 0^ 0^ 1 1 0] +
2.8725717778679714e-05 [0^ 0^ 0^ 1 1 1] +
-1.2826388541347535e-06 [0^ 0^ 0^ 1 2 2] +
-1.2826388541347563e-06 [0^ 0^ 0^ 1 3 3] +
-1.282638854134753e-06 [0^ 0^ 0^ 1 4 4] +
-2.531360747131183e-05 [0^ 0^ 0^ 2 0 2] +
-1.2826388541347535e-06 [0^ 0^ 0^ 2 1 2] +
-2.531360747131183e-05 [0^ 0^ 0^ 2 2 0] +
-1.2826388541347535e-06 [0^ 0^ 0^ 2 2 1] +
-2.531360747131171e-05 [0^ 0^ 0^ 3 0 3] +
-1.2826388541347563e-06 [0^ 0^ 0^ 3 1 3] +
-2.531360747131171e-05 [0^ 0^ 0^ 3 3 0] +
-1.2826388541347563e-06 [0^ 0^ 0^ 3 3 1] +
-2.5313607471311802e-05 [0^ 0^ 0^ 4 0 4] +
-1.282638854134753e-06 [0^ 0^ 0^ 4 1 4] +
-2.5313607471311802e-05 [0^ 0^ 0^ 4 4 0] +
-1.282638854134753e-06 [0^ 0^ 0^ 4 4 1] +
-0.15201302076824053 [0^ 0^ 1 0] +
0.020061138851028767 [0^ 0^ 1 1] +
-3.8940084264308384e-05 [0^ 0^ 1^ 0 0 0] +
-0.0001311484688643435 [0^ 0^ 1^ 0 0 1] +
-0.0001311484688643435 [0^ 0^ 1^ 0 1 0] +
2.8725717778679714e-05 [0^ 0^ 1^ 0 1 1] +
-1.2826388541347535e-06 [0^ 0^ 1^ 0 2 2] +
-1.2826388541347563e-06 [0^ 0^ 1^ 0 3 3] +
-1.282638854134753e-06 [0^ 0^ 1^ 0 4 4] +
-0.02907252818483641 [0^ 0^ 1^ 1 0 0] +
-0.001214615495556891 [0^ 0^ 1^ 1 0 1] +
-0.001214615495556891 [0^ 0^ 1^ 1 1 0] +
5.493414697621687e-05 [0^ 0^ 1^ 1 1 1] +
-2.5352454496580898e-05 [0^ 0^ 1^ 1 2 2] +
-2.5352454496580918e-05 [0^ 0^ 1^ 1 3 3] +
-2.535245449658089e-05 [0^ 0^ 1^ 1 4 4] +
-0.0002213788276167485 [0^ 0^ 1^ 2 0 2] +
-3.2945485471112866e-06 [0^ 0^ 1^ 2 1 2] +
-0.0002213788276167485 [0^ 0^ 1^ 2 2 0] +
