FermionOperator:
-24.42727233476313 [0^ 0] +
2.0427759597867876 [0^ 0^ 0 0] +
-0.1207874082390511 [0^ 0^ 0 1] +
-0.014030215700100665 [0^ 0^ 0^ 0 0 0] +
0.0009315445645799428 [0^ 0^ 0^ 0 0 1] +
0.0009315445645799428 [0^ 0^ 0^ 0 1 0] +
-0.00022922545062138344 [0^ 0^ 0^ 0 1 1] +
-1.1895088716911811e-05 [0^ 0^ 0^ 0 2 2] +
-1.1895088716911817e-05 [0^ 0^ 0^ 0 3 3] +
-1.189508871691181e-05 [0^ 0^ 0^ 0 4 4] +
0.0009315445645799428 [0^ 0^ 0^ 1 0 0] +
-0.00022922545062138344 [0^ 0^ 0^ 1 0 1] +
-0.00022922545062138344 [0^ 0^ 0^ 1 1 0] +
4.1524362190839235e-05 [0^ 0^ 0^ 1 1 1] +
-2.5911605508072937e-06 [0^ 0^ 0^ 1 2 2] +
-2.5911605508072996e-06 [0^ 0^ 0^ 1 3 3] +
-2.591160550807304e-06 [0^ 0^ 0^ 1 4 4] +
-1.1895088716911811e-05 [0^ 0^ 0^ 2 0 2] +
-2.5911605508072937e-06 [0^ 0^ 0^ 2 1 2] +
-1.1895088716911811e-05 [0^ 0^ 0^ 2 2 0] +
-2.5911605508072937e-06 [0^ 0^ 0^ 2 2 1] +
-1.1895088716911817e-05 [0^ 0^ 0^ 3 0 3] +
-2.5911605508072996e-06 [0^ 0^ 0^ 3 1 3] +
-1.1895088716911817e-05 [0^ 0^ 0^ 3 3 0] +
-2.5911605508072996e-06 [0^ 0^ 0^ 3 3 1] +
-1.189508871691181e-05 [0^ 0^ 0^ 4 0 4] +
-2.591160550807304e-06 [0^ 0^ 0^ 4 1 4] +
-1.189508871691181e-05 [0^ 0^ 0^ 4 4 0] +
-2.591160550807304e-06 [0^ 0^ 0^ 4 4 1] +
-0.1207874082390511 [0^ 0^ 1 0] +
0.013190132548696692 [0^ 0^ 1 1] +
0.0009315445645799428 [0^ 0^ 1^ 0 0 0] +
-0.00022922545062138344 [0^ 0^ 1^ 0 0 1] +
-0.00022922545062138344 [0^ 0^ 1^ 0 1 0] +
4.1524362190839235e-05 [0^ 0^ 1^ 0 1 1] +
-2.5911605508072937e-06 [0^ 0^ 1^ 0 2 2] +
-2.5911605508072996e-06 [0^ 0^ 1^ 0 3 3] +
