FermionOperator:
-24.42727233476313 [0^ 0] +
2.04269235840504 [0^ 0^ 0 0] +
-0.12094481431349309 [0^ 0^ 0 1] +
-0.014044744754129044 [0^ 0^ 0^ 0 0 0] +
0.0009455787109030247 [0^ 0^ 0^ 0 0 1] +
0.0009455787109030247 [0^ 0^ 0^ 0 1 0] +
-0.0002302992984222987 [0^ 0^ 0^ 0 1 1] +
-1.1690168393146237e-05 [0^ 0^ 0^ 0 2 2] +
-1.1690168393146207e-05 [0^ 0^ 0^ 0 3 3] +
-1.1690168393146281e-05 [0^ 0^ 0^ 0 4 4] +
0.0009455787109030247 [0^ 0^ 0^ 1 0 0] +
-0.0002302992984222987 [0^ 0^ 0^ 1 0 1] +
-0.0002302992984222987 [0^ 0^ 0^ 1 1 0] +
4.163756138665835e-05 [0^ 0^ 0^ 1 1 1] +
-2.6349228449030695e-06 [0^ 0^ 0^ 1 2 2] +
-2.634922844903074e-06 [0^ 0^ 0^ 1 3 3] +
-2.6349228449030703e-06 [0^ 0^ 0^ 1 4 4] +
-1.1690168393146237e-05 [0^ 0^ 0^ 2 0 2] +
-2.6349228449030695e-06 [0^ 0^ 0^ 2 1 2] +
-1.1690168393146237e-05 [0^ 0^ 0^ 2 2 0] +
-2.6349228449030695e-06 [0^ 0^ 0^ 2 2 1] +
-1.1690168393146207e-05 [0^ 0^ 0^ 3 0 3] +
-2.634922844903074e-06 [0^ 0^ 0^ 3 1 3] +
-1.1690168393146207e-05 [0^ 0^ 0^ 3 3 0] +
-2.634922844903074e-06 [0^ 0^ 0^ 3 3 1] +
-1.1690168393146281e-05 [0^ 0^ 0^ 4 0 4] +
-2.6349228449030703e-06 [0^ 0^ 0^ 4 1 4] +
-1.1690168393146281e-05 [0^ 0^ 0^ 4 4 0] +
-2.6349228449030703e-06 [0^ 0^ 0^ 4 4 1] +
-0.12094481431349309 [0^ 0^ 1 0] +
0.01317487391235192 [0^ 0^ 1 1] +
0.0009455787109030247 [0^ 0^ 1^ 0 0 0] +
-0.0002302992984222987 [0^ 0^ 1^ 0 0 1] +
-0.0002302992984222987 [0^ 0^ 1^ 0 1 0] +
4.163756138665835e-05 [0^ 0^ 1^ 0 1 1] +
-2.6349228449030695e-06 [0^ 0^ 1^ 0 2 2] +
-2.634922844903074e-06 [0^ 0^ 1^ 0 3 3] +
-2.6349228449030703e-06 [0^ 0^ 1^ 0 4 4] +
-0.016871774438852974 [0^ 0^ 1^ 1 0 0] +
-0.0009964749141209294 [0^ 0^ 1^ 1 0 1] +
-0.0009964749141209294 [0^ 0^ 1^ 1 1 0] +
4.9174743671340065e-05 [0^ 0^ 1^ 1 1 1] +
-2.1867291528309372e-05 [0^ 0^ 1^ 1 2 2] +
-2.1867291528309366e-05 [0^ 0^ 1^ 1 3 3] +
-2.1867291528309366e-05 [0^ 0^ 1^ 1 4 4] +
-0.00012791093990437274 [0^ 0^ 1^ 2 0 2] +
-7.34675783456585e-06 [0^ 0^ 1^ 2 1 2] +
-0.00012791093990437274 [0^ 0^ 1^ 2 2 0] +
-7.34675783456585e-06 [0^ 0^ 1^ 2 2 1] +
-0.00012791093990437277 [0^ 0^ 1^ 3 0 3] +
-7.346757834565855e-06 [0^ 0^ 1^ 3 1 3] +
-0.00012791093990437277 [0^ 0^ 1^ 3 3 0] +
-7.346757834565855e-06 [0^ 0^ 1^ 3 3 1] +
-0.00012791093990437288 [0^ 0^ 1^ 4 0 4] +
-7.346757834565862e-06 [0^ 0^ 1^ 4 1 4] +
-0.00012791093990437288 [0^ 0^ 1^ 4 4 0] +
-7.346757834565862e-06 [0^ 0^ 1^ 4 4 1] +
0.003244357453366816 [0^ 0^ 2 2] +
-1.1690168393146237e-05 [0^ 0^ 2^ 0 0 2] +
-2.6349228449030695e-06 [0^ 0^ 2^ 0 1 2] +
-1.1690168393146237e-05 [0^ 0^ 2^ 0 2 0] +
-2.6349228449030695e-06 [0^ 0^ 2^ 0 2 1] +
-0.00012791093990437274 [0^ 0^ 2^ 1 0 2] +
-7.34675783456585e-06 [0^ 0^ 2^ 1 1 2] +
-0.00012791093990437274 [0^ 0^ 2^ 1 2 0] +
-7.34675783456585e-06 [0^ 0^ 2^ 1 2 1] +
-0.016262490383111637 [0^ 0^ 2^ 2 0 0] +
-0.0009913506492777535 [0^ 0^ 2^ 2 0 1] +
-0.0009913506492777535 [0^ 0^ 2^ 2 1 0] +
5.2401309904916076e-05 [0^ 0^ 2^ 2 1 1] +
-2.5810597696095184e-05 [0^ 0^ 2^ 2 2 2] +
-2.085734687134326e-05 [0^ 0^ 2^ 2 3 3] +
-2.0857346871343237e-05 [0^ 0^ 2^ 2 4 4] +
-2.4761739042488247e-06 [0^ 0^ 2^ 3 2 3] +
-2.4761739042488247e-06 [0^ 0^ 2^ 3 3 2] +
-2.4761739042488234e-06 [0^ 0^ 2^ 4 2 4] +
-2.4761739042488234e-06 [0^ 0^ 2^ 4 4 2] +
0.0032443574533668126 [0^ 0^ 3 3] +
-1.1690168393146207e-05 [0^ 0^ 3^ 0 0 3] +
-2.634922844903074e-06 [0^ 0^ 3^ 0 1 3] +
-1.1690168393146207e-05 [0^ 0^ 3^ 0 3 0] +
-2.634922844903074e-06 [0^ 0^ 3^ 0 3 1] +
-0.00012791093990437277 [0^ 0^ 3^ 1 0 3] +
-7.346757834565855e-06 [0^ 0^ 3^ 1 1 3] +
-0.00012791093990437277 [0^ 0^ 3^ 1 3 0] +
-7.346757834565855e-06 [0^ 0^ 3^ 1 3 1] +
-2.4761739042488247e-06 [0^ 0^ 3^ 2 2 3] +
-2.4761739042488247e-06 [0^ 0^ 3^ 2 3 2] +
-0.016262490383111623 [0^ 0^ 3^ 3 0 0] +
-0.0009913506492777544 [0^ 0^ 3^ 3 0 1] +
-0.0009913506492777544 [0^ 0^ 3^ 3 1 0] +
5.240130990491618e-05 [0^ 0^ 3^ 3 1 1] +
-2.0857346871343254e-05 [0^ 0^ 3^ 3 2 2] +
-2.5810597696095198e-05 [0^ 0^ 3^ 3 3 3] +
-2.0857346871343247e-05 [0^ 0^ 3^ 3 4 4] +
-2.476173904248824e-06 [0^ 0^ 3^ 4 3 4] +
-2.476173904248824e-06 [0^ 0^ 3^ 4 4 3] +
0.0032443574533667953 [0^ 0^ 4 4] +
-1.1690168393146281e-05 [0^ 0^ 4^ 0 0 4] +
-2.6349228449030703e-06 [0^ 0^ 4^ 0 1 4] +
-1.1690168393146281e-05 [0^ 0^ 4^ 0 4 0] +
