FermionOperator:
-24.42727233476313 [0^ 0] +
2.0427619348535178 [0^ 0^ 0 0] +
-0.12048802748002414 [0^ 0^ 0 1] +
-0.014043898231072336 [0^ 0^ 0^ 0 0 0] +
0.0009091032109288896 [0^ 0^ 0^ 0 0 1] +
0.0009091032109288896 [0^ 0^ 0^ 0 1 0] +
-0.00022478679977813747 [0^ 0^ 0^ 0 1 1] +
-1.2102927212218216e-05 [0^ 0^ 0^ 0 2 2] +
-1.2102927212218216e-05 [0^ 0^ 0^ 0 3 3] +
-1.2102927212218246e-05 [0^ 0^ 0^ 0 4 4] +
0.0009091032109288896 [0^ 0^ 0^ 1 0 0] +
-0.00022478679977813747 [0^ 0^ 0^ 1 0 1] +
-0.00022478679977813747 [0^ 0^ 0^ 1 1 0] +
4.079084813566885e-05 [0^ 0^ 0^ 1 1 1] +
-2.601794627894646e-06 [0^ 0^ 0^ 1 2 2] +
-2.601794627894656e-06 [0^ 0^ 0^ 1 3 3] +
-2.6017946278946433e-06 [0^ 0^ 0^ 1 4 4] +
-1.2102927212218216e-05 [0^ 0^ 0^ 2 0 2] +
-2.601794627894646e-06 [0^ 0^ 0^ 2 1 2] +
-1.2102927212218216e-05 [0^ 0^ 0^ 2 2 0] +
-2.601794627894646e-06 [0^ 0^ 0^ 2 2 1] +
-1.2102927212218216e-05 [0^ 0^ 0^ 3 0 3] +
-2.601794627894656e-06 [0^ 0^ 0^ 3 1 3] +
-1.2102927212218216e-05 [0^ 0^ 0^ 3 3 0] +
-2.601794627894656e-06 [0^ 0^ 0^ 3 3 1] +
-1.2102927212218246e-05 [0^ 0^ 0^ 4 0 4] +
-2.6017946278946433e-06 [0^ 0^ 0^ 4 1 4] +
-1.2102927212218246e-05 [0^ 0^ 0^ 4 4 0] +
-2.6017946278946433e-06 [0^ 0^ 0^ 4 4 1] +
-0.12048802748002414 [0^ 0^ 1 0] +
0.013196569537981786 [0^ 0^ 1 1] +
0.0009091032109288896 [0^ 0^ 1^ 0 0 0] +
-0.00022478679977813747 [0^ 0^ 1^ 0 0 1] +
-0.00022478679977813747 [0^ 0^ 1^ 0 1 0] +
4.079084813566885e-05 [0^ 0^ 1^ 0 1 1] +
-2.601794627894646e-06 [0^ 0^ 1^ 0 2 2] +
-2.601794627894656e-06 [0^ 0^ 1^ 0 3 3] +
-2.6017946278946433e-06 [0^ 0^ 1^ 0 4 4] +
-0.017066902278682107 [0^ 0^ 1^ 1 0 0] +
-0.0010089200923723948 [0^ 0^ 1^ 1 0 1] +
-0.0010089200923723948 [0^ 0^ 1^ 1 1 0] +
4.9820099768629685e-05 [0^ 0^ 1^ 1 1 1] +
-2.218787429132795e-05 [0^ 0^ 1^ 1 2 2] +
-2.2187874291327946e-05 [0^ 0^ 1^ 1 3 3] +
-2.2187874291327957e-05 [0^ 0^ 1^ 1 4 4] +
-0.00013308539251955247 [0^ 0^ 1^ 2 0 2] +
-7.14033576494143e-06 [0^ 0^ 1^ 2 1 2] +
-0.00013308539251955247 [0^ 0^ 1^ 2 2 0] +
-7.14033576494143e-06 [0^ 0^ 1^ 2 2 1] +
-0.0001330853925195525 [0^ 0^ 1^ 3 0 3] +
-7.140335764941437e-06 [0^ 0^ 1^ 3 1 3] +
-0.0001330853925195525 [0^ 0^ 1^ 3 3 0] +
-7.140335764941437e-06 [0^ 0^ 1^ 3 3 1] +
-0.0001330853925195525 [0^ 0^ 1^ 4 0 4] +
-7.140335764941429e-06 [0^ 0^ 1^ 4 1 4] +
-0.0001330853925195525 [0^ 0^ 1^ 4 4 0] +
-7.140335764941429e-06 [0^ 0^ 1^ 4 4 1] +
0.0032447956254066136 [0^ 0^ 2 2] +
-1.2102927212218216e-05 [0^ 0^ 2^ 0 0 2] +
-2.601794627894646e-06 [0^ 0^ 2^ 0 1 2] +
-1.2102927212218216e-05 [0^ 0^ 2^ 0 2 0] +
-2.601794627894646e-06 [0^ 0^ 2^ 0 2 1] +
-0.00013308539251955247 [0^ 0^ 2^ 1 0 2] +
-7.14033576494143e-06 [0^ 0^ 2^ 1 1 2] +
-0.00013308539251955247 [0^ 0^ 2^ 1 2 0] +
-7.14033576494143e-06 [0^ 0^ 2^ 1 2 1] +
-0.016463341696077126 [0^ 0^ 2^ 2 0 0] +
-0.0010026087096787256 [0^ 0^ 2^ 2 0 1] +
-0.0010026087096787256 [0^ 0^ 2^ 2 1 0] +
5.293368860813529e-05 [0^ 0^ 2^ 2 1 1] +
-2.6038625518670122e-05 [0^ 0^ 2^ 2 2 2] +
-2.120892934305104e-05 [0^ 0^ 2^ 2 3 3] +
-2.1208929343051036e-05 [0^ 0^ 2^ 2 4 4] +
-2.4144031071785254e-06 [0^ 0^ 2^ 3 2 3] +
-2.4144031071785254e-06 [0^ 0^ 2^ 3 3 2] +
-2.4144031071785224e-06 [0^ 0^ 2^ 4 2 4] +
-2.4144031071785224e-06 [0^ 0^ 2^ 4 4 2] +
0.0032447956254066154 [0^ 0^ 3 3] +
-1.2102927212218216e-05 [0^ 0^ 3^ 0 0 3] +
-2.601794627894656e-06 [0^ 0^ 3^ 0 1 3] +
-1.2102927212218216e-05 [0^ 0^ 3^ 0 3 0] +
-2.601794627894656e-06 [0^ 0^ 3^ 0 3 1] +
-0.0001330853925195525 [0^ 0^ 3^ 1 0 3] +
-7.140335764941437e-06 [0^ 0^ 3^ 1 1 3] +
-0.0001330853925195525 [0^ 0^ 3^ 1 3 0] +
-7.140335764941437e-06 [0^ 0^ 3^ 1 3 1] +
-2.4144031071785254e-06 [0^ 0^ 3^ 2 2 3] +
-2.4144031071785254e-06 [0^ 0^ 3^ 2 3 2] +
-0.01646334169607712 [0^ 0^ 3^ 3 0 0] +
-0.001002608709678726 [0^ 0^ 3^ 3 0 1] +
-0.001002608709678726 [0^ 0^ 3^ 3 1 0] +
5.293368860813532e-05 [0^ 0^ 3^ 3 1 1] +
-2.120892934305104e-05 [0^ 0^ 3^ 3 2 2] +
-2.6038625518670132e-05 [0^ 0^ 3^ 3 3 3] +
-2.1208929343051036e-05 [0^ 0^ 3^ 3 4 4] +
-2.414403107178522e-06 [0^ 0^ 3^ 4 3 4] +
-2.414403107178522e-06 [0^ 0^ 3^ 4 4 3] +
0.0032447956254065997 [0^ 0^ 4 4] +
-1.2102927212218246e-05 [0^ 0^ 4^ 0 0 4] +
-2.6017946278946433e-06 [0^ 0^ 4^ 0 1 4] +
-1.2102927212218246e-05 [0^ 0^ 4^ 0 4 0] +
-2.6017946278946433e-06 [0^ 0^ 4^ 0 4 1] +
-0.0001330853925195525 [0^ 0^ 4^ 1 0 4] +
-7.140335764941429e-06 [0^ 0^ 4^ 1 1 4] +
-0.0001330853925195525 [0^ 0^ 4^ 1 4 0] +
-7.140335764941429e-06 [0^ 0^ 4^ 1 4 1] +
-2.4144031071785224e-06 [0^ 0^ 4^ 2 2 4] +
-2.4144031071785224e-06 [0^ 0^ 4^ 2 4 2] +
-2.414403107178522e-06 [0^ 0^ 4^ 3 3 4] +
-2.414403107178522e-06 [0^ 0^ 4^ 3 4 3] +
-0.016463341696077112 [0^ 0^ 4^ 4 0 0] +
-0.001002608709678726 [0^ 0^ 4^ 4 0 1] +
-0.001002608709678726 [0^ 0^ 4^ 4 1 0] +
5.293368860813535e-05 [0^ 0^ 4^ 4 1 1] +
-2.1208929343051046e-05 [0^ 0^ 4^ 4 2 2] +
-2.1208929343051046e-05 [0^ 0^ 4^ 4 3 3] +
-2.603862551867011e-05 [0^ 0^ 4^ 4 4 4] +
-0.014043898231072336 [0^ 0^ 5^ 5 0 0] +
0.0009091032109288896 [0^ 0^ 5^ 5 0 1] +
0.0009091032109288896 [0^ 0^ 5^ 5 1 0] +
-0.00022478679977813747 [0^ 0^ 5^ 5 1 1] +
-1.2102927212218216e-05 [0^ 0^ 5^ 5 2 2] +
-1.2102927212218216e-05 [0^ 0^ 5^ 5 3 3] +
-1.2102927212218246e-05 [0^ 0^ 5^ 5 4 4] +
0.0009091032109288896 [0^ 0^ 5^ 6 0 0] +
-0.00022478679977813747 [0^ 0^ 5^ 6 0 1] +
-0.00022478679977813747 [0^ 0^ 5^ 6 1 0] +
4.079084813566885e-05 [0^ 0^ 5^ 6 1 1] +
-2.601794627894646e-06 [0^ 0^ 5^ 6 2 2] +
-2.601794627894656e-06 [0^ 0^ 5^ 6 3 3] +
-2.6017946278946433e-06 [0^ 0^ 5^ 6 4 4] +
-1.2102927212218216e-05 [0^ 0^ 5^ 7 0 2] +
-2.601794627894646e-06 [0^ 0^ 5^ 7 1 2] +
-1.2102927212218216e-05 [0^ 0^ 5^ 7 2 0] +
-2.601794627894646e-06 [0^ 0^ 5^ 7 2 1] +
-1.2102927212218216e-05 [0^ 0^ 5^ 8 0 3] +
-2.601794627894656e-06 [0^ 0^ 5^ 8 1 3] +
-1.2102927212218216e-05 [0^ 0^ 5^ 8 3 0] +
-2.601794627894656e-06 [0^ 0^ 5^ 8 3 1] +
-1.2102927212218246e-05 [0^ 0^ 5^ 9 0 4] +
-2.6017946278946433e-06 [0^ 0^ 5^ 9 1 4] +
-1.2102927212218246e-05 [0^ 0^ 5^ 9 4 0] +
-2.6017946278946433e-06 [0^ 0^ 5^ 9 4 1] +
0.0009091032109288896 [0^ 0^ 6^ 5 0 0] +
-0.00022478679977813747 [0^ 0^ 6^ 5 0 1] +
-0.00022478679977813747 [0^ 0^ 6^ 5 1 0] +
4.079084813566885e-05 [0^ 0^ 6^ 5 1 1] +
-2.601794627894646e-06 [0^ 0^ 6^ 5 2 2] +
-2.601794627894656e-06 [0^ 0^ 6^ 5 3 3] +
-2.6017946278946433e-06 [0^ 0^ 6^ 5 4 4] +
-0.017066902278682107 [0^ 0^ 6^ 6 0 0] +
-0.0010089200923723948 [0^ 0^ 6^ 6 0 1] +
-0.0010089200923723948 [0^ 0^ 6^ 6 1 0] +
4.9820099768629685e-05 [0^ 0^ 6^ 6 1 1] +
-2.218787429132795e-05 [0^ 0^ 6^ 6 2 2] +
-2.2187874291327946e-05 [0^ 0^ 6^ 6 3 3] +
-2.2187874291327957e-05 [0^ 0^ 6^ 6 4 4] +
