FermionOperator:
-24.42727233476313 [0^ 0] +
2.042484198397094 [0^ 0^ 0 0] +
-0.11995509499315242 [0^ 0^ 0 1] +
-0.014251317001332538 [0^ 0^ 0^ 0 0 0] +
0.000933141832263934 [0^ 0^ 0^ 0 0 1] +
0.000933141832263934 [0^ 0^ 0^ 0 1 0] +
-0.000229049440203474 [0^ 0^ 0^ 0 1 1] +
-1.2777737701394596e-05 [0^ 0^ 0^ 0 2 2] +
-1.2777737701394557e-05 [0^ 0^ 0^ 0 3 3] +
-1.2777737701394559e-05 [0^ 0^ 0^ 0 4 4] +
0.000933141832263934 [0^ 0^ 0^ 1 0 0] +
-0.000229049440203474 [0^ 0^ 0^ 1 0 1] +
-0.000229049440203474 [0^ 0^ 0^ 1 1 0] +
4.152110815969823e-05 [0^ 0^ 0^ 1 1 1] +
-2.5146591550066026e-06 [0^ 0^ 0^ 1 2 2] +
-2.5146591550066043e-06 [0^ 0^ 0^ 1 3 3] +
-2.514659155006611e-06 [0^ 0^ 0^ 1 4 4] +
-1.2777737701394596e-05 [0^ 0^ 0^ 2 0 2] +
-2.5146591550066026e-06 [0^ 0^ 0^ 2 1 2] +
-1.2777737701394596e-05 [0^ 0^ 0^ 2 2 0] +
-2.5146591550066026e-06 [0^ 0^ 0^ 2 2 1] +
-1.2777737701394557e-05 [0^ 0^ 0^ 3 0 3] +
-2.5146591550066043e-06 [0^ 0^ 0^ 3 1 3] +
-1.2777737701394557e-05 [0^ 0^ 0^ 3 3 0] +
-2.5146591550066043e-06 [0^ 0^ 0^ 3 3 1] +
-1.2777737701394559e-05 [0^ 0^ 0^ 4 0 4] +
-2.514659155006611e-06 [0^ 0^ 0^ 4 1 4] +
-1.2777737701394559e-05 [0^ 0^ 0^ 4 4 0] +
-2.514659155006611e-06 [0^ 0^ 0^ 4 4 1] +
-0.11995509499315242 [0^ 0^ 1 0] +
0.013054161590339824 [0^ 0^ 1 1] +
0.000933141832263934 [0^ 0^ 1^ 0 0 0] +
-0.000229049440203474 [0^ 0^ 1^ 0 0 1] +
-0.000229049440203474 [0^ 0^ 1^ 0 1 0] +
4.152110815969823e-05 [0^ 0^ 1^ 0 1 1] +
-2.5146591550066026e-06 [0^ 0^ 1^ 0 2 2] +
-2.5146591550066043e-06 [0^ 0^ 1^ 0 3 3] +
-2.514659155006611e-06 [0^ 0^ 1^ 0 4 4] +
-0.017125865831750506 [0^ 0^ 1^ 1 0 0] +
-0.0010161223306022862 [0^ 0^ 1^ 1 0 1] +
-0.0010161223306022862 [0^ 0^ 1^ 1 1 0] +
5.047754131576794e-05 [0^ 0^ 1^ 1 1 1] +
-2.239919626127798e-05 [0^ 0^ 1^ 1 2 2] +
-2.239919626127798e-05 [0^ 0^ 1^ 1 3 3] +
-2.239919626127798e-05 [0^ 0^ 1^ 1 4 4] +
-0.00013514915260408604 [0^ 0^ 1^ 2 0 2] +
-6.751062699705228e-06 [0^ 0^ 1^ 2 1 2] +
-0.00013514915260408604 [0^ 0^ 1^ 2 2 0] +
-6.751062699705228e-06 [0^ 0^ 1^ 2 2 1] +
-0.00013514915260408577 [0^ 0^ 1^ 3 0 3] +
-6.751062699705245e-06 [0^ 0^ 1^ 3 1 3] +
-0.00013514915260408577 [0^ 0^ 1^ 3 3 0] +
-6.751062699705245e-06 [0^ 0^ 1^ 3 3 1] +
-0.00013514915260408574 [0^ 0^ 1^ 4 0 4] +
-6.7510626997052286e-06 [0^ 0^ 1^ 4 1 4] +
-0.00013514915260408574 [0^ 0^ 1^ 4 4 0] +
-6.7510626997052286e-06 [0^ 0^ 1^ 4 4 1] +
0.0033202306422479982 [0^ 0^ 2 2] +
-1.2777737701394596e-05 [0^ 0^ 2^ 0 0 2] +
-2.5146591550066026e-06 [0^ 0^ 2^ 0 1 2] +
-1.2777737701394596e-05 [0^ 0^ 2^ 0 2 0] +
-2.5146591550066026e-06 [0^ 0^ 2^ 0 2 1] +
-0.00013514915260408604 [0^ 0^ 2^ 1 0 2] +
-6.751062699705228e-06 [0^ 0^ 2^ 1 1 2] +
-0.00013514915260408604 [0^ 0^ 2^ 1 2 0] +
-6.751062699705228e-06 [0^ 0^ 2^ 1 2 1] +
-0.01651959050045213 [0^ 0^ 2^ 2 0 0] +
-0.0010099951455524643 [0^ 0^ 2^ 2 0 1] +
-0.0010099951455524643 [0^ 0^ 2^ 2 1 0] +
5.364674342621159e-05 [0^ 0^ 2^ 2 1 1] +
-2.6247574461389273e-05 [0^ 0^ 2^ 2 2 2] +
-2.1400808701854382e-05 [0^ 0^ 2^ 2 3 3] +
-2.140080870185438e-05 [0^ 0^ 2^ 2 4 4] +
-2.4229357657398593e-06 [0^ 0^ 2^ 3 2 3] +
-2.4229357657398593e-06 [0^ 0^ 2^ 3 3 2] +
-2.4229357657398576e-06 [0^ 0^ 2^ 4 2 4] +
-2.4229357657398576e-06 [0^ 0^ 2^ 4 4 2] +
0.003320230642247986 [0^ 0^ 3 3] +
-1.2777737701394557e-05 [0^ 0^ 3^ 0 0 3] +
-2.5146591550066043e-06 [0^ 0^ 3^ 0 1 3] +
-1.2777737701394557e-05 [0^ 0^ 3^ 0 3 0] +
-2.5146591550066043e-06 [0^ 0^ 3^ 0 3 1] +
-0.00013514915260408577 [0^ 0^ 3^ 1 0 3] +
-6.751062699705245e-06 [0^ 0^ 3^ 1 1 3] +
-0.00013514915260408577 [0^ 0^ 3^ 1 3 0] +
-6.751062699705245e-06 [0^ 0^ 3^ 1 3 1] +
-2.4229357657398593e-06 [0^ 0^ 3^ 2 2 3] +
-2.4229357657398593e-06 [0^ 0^ 3^ 2 3 2] +
-0.01651959050045213 [0^ 0^ 3^ 3 0 0] +
-0.0010099951455524643 [0^ 0^ 3^ 3 0 1] +
-0.0010099951455524643 [0^ 0^ 3^ 3 1 0] +
5.364674342621144e-05 [0^ 0^ 3^ 3 1 1] +
-2.140080870185438e-05 [0^ 0^ 3^ 3 2 2] +
-2.6247574461389277e-05 [0^ 0^ 3^ 3 3 3] +
-2.1400808701854375e-05 [0^ 0^ 3^ 3 4 4] +
-2.422935765739858e-06 [0^ 0^ 3^ 4 3 4] +
-2.422935765739858e-06 [0^ 0^ 3^ 4 4 3] +
0.003320230642247988 [0^ 0^ 4 4] +
-1.2777737701394559e-05 [0^ 0^ 4^ 0 0 4] +
-2.514659155006611e-06 [0^ 0^ 4^ 0 1 4] +
-1.2777737701394559e-05 [0^ 0^ 4^ 0 4 0] +
-2.514659155006611e-06 [0^ 0^ 4^ 0 4 1] +
-0.00013514915260408574 [0^ 0^ 4^ 1 0 4] +
-6.7510626997052286e-06 [0^ 0^ 4^ 1 1 4] +
-0.00013514915260408574 [0^ 0^ 4^ 1 4 0] +
-6.7510626997052286e-06 [0^ 0^ 4^ 1 4 1] +
-2.4229357657398576e-06 [0^ 0^ 4^ 2 2 4] +
-2.4229357657398576e-06 [0^ 0^ 4^ 2 4 2] +
-2.422935765739858e-06 [0^ 0^ 4^ 3 3 4] +
-2.422935765739858e-06 [0^ 0^ 4^ 3 4 3] +
-0.01651959050045212 [0^ 0^ 4^ 4 0 0] +
-0.001009995145552464 [0^ 0^ 4^ 4 0 1] +
-0.001009995145552464 [0^ 0^ 4^ 4 1 0] +
5.364674342621138e-05 [0^ 0^ 4^ 4 1 1] +
-2.140080870185437e-05 [0^ 0^ 4^ 4 2 2] +
-2.1400808701854375e-05 [0^ 0^ 4^ 4 3 3] +
-2.624757446138924e-05 [0^ 0^ 4^ 4 4 4] +
-0.014251317001332538 [0^ 0^ 5^ 5 0 0] +
0.000933141832263934 [0^ 0^ 5^ 5 0 1] +
0.000933141832263934 [0^ 0^ 5^ 5 1 0] +
-0.000229049440203474 [0^ 0^ 5^ 5 1 1] +
-1.2777737701394596e-05 [0^ 0^ 5^ 5 2 2] +
-1.2777737701394557e-05 [0^ 0^ 5^ 5 3 3] +
-1.2777737701394559e-05 [0^ 0^ 5^ 5 4 4] +
0.000933141832263934 [0^ 0^ 5^ 6 0 0] +
-0.000229049440203474 [0^ 0^ 5^ 6 0 1] +
-0.000229049440203474 [0^ 0^ 5^ 6 1 0] +
4.152110815969823e-05 [0^ 0^ 5^ 6 1 1] +
-2.5146591550066026e-06 [0^ 0^ 5^ 6 2 2] +
-2.5146591550066043e-06 [0^ 0^ 5^ 6 3 3] +
-2.514659155006611e-06 [0^ 0^ 5^ 6 4 4] +
-1.2777737701394596e-05 [0^ 0^ 5^ 7 0 2] +
-2.5146591550066026e-06 [0^ 0^ 5^ 7 1 2] +
-1.2777737701394596e-05 [0^ 0^ 5^ 7 2 0] +
-2.5146591550066026e-06 [0^ 0^ 5^ 7 2 1] +
-1.2777737701394557e-05 [0^ 0^ 5^ 8 0 3] +
-2.5146591550066043e-06 [0^ 0^ 5^ 8 1 3] +
-1.2777737701394557e-05 [0^ 0^ 5^ 8 3 0] +
-2.5146591550066043e-06 [0^ 0^ 5^ 8 3 1] +
-1.2777737701394559e-05 [0^ 0^ 5^ 9 0 4] +
-2.514659155006611e-06 [0^ 0^ 5^ 9 1 4] +
-1.2777737701394559e-05 [0^ 0^ 5^ 9 4 0] +
-2.514659155006611e-06 [0^ 0^ 5^ 9 4 1] +
0.000933141832263934 [0^ 0^ 6^ 5 0 0] +
-0.000229049440203474 [0^ 0^ 6^ 5 0 1] +
-0.000229049440203474 [0^ 0^ 6^ 5 1 0] +
