FermionOperator:
-24.42727233476313 [0^ 0] +
2.042287592938989 [0^ 0^ 0 0] +
-0.11963128979530818 [0^ 0^ 0 1] +
-0.014422546247125682 [0^ 0^ 0^ 0 0 0] +
0.0009627999016409946 [0^ 0^ 0^ 0 0 1] +
0.0009627999016409946 [0^ 0^ 0^ 0 1 0] +
-0.00023202366186513582 [0^ 0^ 0^ 0 1 1] +
-1.1652759882740596e-05 [0^ 0^ 0^ 0 2 2] +
-1.1652759882740605e-05 [0^ 0^ 0^ 0 3 3] +
-1.1652759882740618e-05 [0^ 0^ 0^ 0 4 4] +
0.0009627999016409946 [0^ 0^ 0^ 1 0 0] +
-0.00023202366186513582 [0^ 0^ 0^ 1 0 1] +
-0.00023202366186513582 [0^ 0^ 0^ 1 1 0] +
4.1890989808449904e-05 [0^ 0^ 0^ 1 1 1] +
-2.653175258246836e-06 [0^ 0^ 0^ 1 2 2] +
-2.6531752582468306e-06 [0^ 0^ 0^ 1 3 3] +
-2.653175258246819e-06 [0^ 0^ 0^ 1 4 4] +
-1.1652759882740596e-05 [0^ 0^ 0^ 2 0 2] +
-2.653175258246836e-06 [0^ 0^ 0^ 2 1 2] +
-1.1652759882740596e-05 [0^ 0^ 0^ 2 2 0] +
-2.653175258246836e-06 [0^ 0^ 0^ 2 2 1] +
-1.1652759882740605e-05 [0^ 0^ 0^ 3 0 3] +
-2.6531752582468306e-06 [0^ 0^ 0^ 3 1 3] +
-1.1652759882740605e-05 [0^ 0^ 0^ 3 3 0] +
-2.6531752582468306e-06 [0^ 0^ 0^ 3 3 1] +
-1.1652759882740618e-05 [0^ 0^ 0^ 4 0 4] +
-2.653175258246819e-06 [0^ 0^ 0^ 4 1 4] +
-1.1652759882740618e-05 [0^ 0^ 0^ 4 4 0] +
-2.653175258246819e-06 [0^ 0^ 0^ 4 4 1] +
-0.11963128979530818 [0^ 0^ 1 0] +
0.012902253031648395 [0^ 0^ 1 1] +
0.0009627999016409946 [0^ 0^ 1^ 0 0 0] +
-0.00023202366186513582 [0^ 0^ 1^ 0 0 1] +
-0.00023202366186513582 [0^ 0^ 1^ 0 1 0] +
4.1890989808449904e-05 [0^ 0^ 1^ 0 1 1] +
-2.653175258246836e-06 [0^ 0^ 1^ 0 2 2] +
-2.6531752582468306e-06 [0^ 0^ 1^ 0 3 3] +
-2.653175258246819e-06 [0^ 0^ 1^ 0 4 4] +
-0.016963447283719443 [0^ 0^ 1^ 1 0 0] +
-0.001013576964920698 [0^ 0^ 1^ 1 0 1] +
-0.001013576964920698 [0^ 0^ 1^ 1 1 0] +
5.074803732516909e-05 [0^ 0^ 1^ 1 1 1] +
-2.220042180078327e-05 [0^ 0^ 1^ 1 2 2] +
-2.2200421800783267e-05 [0^ 0^ 1^ 1 3 3] +
-2.2200421800783264e-05 [0^ 0^ 1^ 1 4 4] +
-0.00013141473956832086 [0^ 0^ 1^ 2 0 2] +
-7.183614448563616e-06 [0^ 0^ 1^ 2 1 2] +
-0.00013141473956832086 [0^ 0^ 1^ 2 2 0] +
-7.183614448563616e-06 [0^ 0^ 1^ 2 2 1] +
-0.0001314147395683208 [0^ 0^ 1^ 3 0 3] +
-7.183614448563619e-06 [0^ 0^ 1^ 3 1 3] +
-0.0001314147395683208 [0^ 0^ 1^ 3 3 0] +
