FermionOperator:
-24.42727233476313 [0^ 0] +
2.0428473663032887 [0^ 0^ 0 0] +
-0.12063338260528698 [0^ 0^ 0 1] +
-0.014027511904738008 [0^ 0^ 0^ 0 0 0] +
0.0009164918546252048 [0^ 0^ 0^ 0 0 1] +
0.0009164918546252048 [0^ 0^ 0^ 0 1 0] +
-0.00022613517126934086 [0^ 0^ 0^ 0 1 1] +
-1.210298544234419e-05 [0^ 0^ 0^ 0 2 2] +
-1.2102985442344215e-05 [0^ 0^ 0^ 0 3 3] +
-1.2102985442344174e-05 [0^ 0^ 0^ 0 4 4] +
0.0009164918546252048 [0^ 0^ 0^ 1 0 0] +
-0.00022613517126934086 [0^ 0^ 0^ 1 0 1] +
-0.00022613517126934086 [0^ 0^ 0^ 1 1 0] +
4.1001017806572524e-05 [0^ 0^ 0^ 1 1 1] +
-2.5822336849267e-06 [0^ 0^ 0^ 1 2 2] +
-2.582233684926692e-06 [0^ 0^ 0^ 1 3 3] +
-2.582233684926701e-06 [0^ 0^ 0^ 1 4 4] +
-1.210298544234419e-05 [0^ 0^ 0^ 2 0 2] +
-2.5822336849267e-06 [0^ 0^ 0^ 2 1 2] +
-1.210298544234419e-05 [0^ 0^ 0^ 2 2 0] +
-2.5822336849267e-06 [0^ 0^ 0^ 2 2 1] +
-1.2102985442344215e-05 [0^ 0^ 0^ 3 0 3] +
-2.582233684926692e-06 [0^ 0^ 0^ 3 1 3] +
-1.2102985442344215e-05 [0^ 0^ 0^ 3 3 0] +
-2.582233684926692e-06 [0^ 0^ 0^ 3 3 1] +
-1.2102985442344174e-05 [0^ 0^ 0^ 4 0 4] +
-2.582233684926701e-06 [0^ 0^ 0^ 4 1 4] +
-1.2102985442344174e-05 [0^ 0^ 0^ 4 4 0] +
-2.582233684926701e-06 [0^ 0^ 0^ 4 4 1] +
-0.12063338260528698 [0^ 0^ 1 0] +
0.013191952417095736 [0^ 0^ 1 1] +
0.0009164918546252048 [0^ 0^ 1^ 0 0 0] +
-0.00022613517126934086 [0^ 0^ 1^ 0 0 1] +
-0.00022613517126934086 [0^ 0^ 1^ 0 1 0] +
4.1001017806572524e-05 [0^ 0^ 1^ 0 1 1] +
-2.5822336849267e-06 [0^ 0^ 1^ 0 2 2] +
-2.582233684926692e-06 [0^ 0^ 1^ 0 3 3] +
-2.582233684926701e-06 [0^ 0^ 1^ 0 4 4] +
-0.017000878224042573 [0^ 0^ 1^ 1 0 0] +
-0.0010093403817125776 [0^ 0^ 1^ 1 0 1] +
-0.0010093403817125776 [0^ 0^ 1^ 1 1 0] +
4.9649831726924805e-05 [0^ 0^ 1^ 1 1 1] +
-2.2128026843410113e-05 [0^ 0^ 1^ 1 2 2] +
-2.2128026843410106e-05 [0^ 0^ 1^ 1 3 3] +
-2.2128026843410106e-05 [0^ 0^ 1^ 1 4 4] +
-0.00013388900021737938 [0^ 0^ 1^ 2 0 2] +
-7.001048531152287e-06 [0^ 0^ 1^ 2 1 2] +
-0.00013388900021737938 [0^ 0^ 1^ 2 2 0] +
-7.001048531152287e-06 [0^ 0^ 1^ 2 2 1] +
-0.0001338890002173796 [0^ 0^ 1^ 3 0 3] +
-7.001048531152289e-06 [0^ 0^ 1^ 3 1 3] +
-0.0001338890002173796 [0^ 0^ 1^ 3 3 0] +
-7.001048531152289e-06 [0^ 0^ 1^ 3 3 1] +
-0.00013388900021737965 [0^ 0^ 1^ 4 0 4] +
-7.001048531152299e-06 [0^ 0^ 1^ 4 1 4] +
-0.00013388900021737965 [0^ 0^ 1^ 4 4 0] +
-7.001048531152299e-06 [0^ 0^ 1^ 4 4 1] +
0.0032860010944801236 [0^ 0^ 2 2] +
-1.210298544234419e-05 [0^ 0^ 2^ 0 0 2] +
-2.5822336849267e-06 [0^ 0^ 2^ 0 1 2] +
-1.210298544234419e-05 [0^ 0^ 2^ 0 2 0] +
-2.5822336849267e-06 [0^ 0^ 2^ 0 2 1] +
-0.00013388900021737938 [0^ 0^ 2^ 1 0 2] +
-7.001048531152287e-06 [0^ 0^ 2^ 1 1 2] +
-0.00013388900021737938 [0^ 0^ 2^ 1 2 0] +
-7.001048531152287e-06 [0^ 0^ 2^ 1 2 1] +
-0.016396772039136673 [0^ 0^ 2^ 2 0 0] +
-0.0010032074080444811 [0^ 0^ 2^ 2 0 1] +
-0.0010032074080444811 [0^ 0^ 2^ 2 1 0] +
5.2793305793475706e-05 [0^ 0^ 2^ 2 1 1] +
-2.6021202390067007e-05 [0^ 0^ 2^ 2 2 2] +
-2.111943460231272e-05 [0^ 0^ 2^ 2 3 3] +
-2.1119434602312704e-05 [0^ 0^ 2^ 2 4 4] +
-2.4504339981926934e-06 [0^ 0^ 2^ 3 2 3] +
-2.4504339981926934e-06 [0^ 0^ 2^ 3 3 2] +
-2.450433998192691e-06 [0^ 0^ 2^ 4 2 4] +
-2.450433998192691e-06 [0^ 0^ 2^ 4 4 2] +
0.0032860010944801114 [0^ 0^ 3 3] +
-1.2102985442344215e-05 [0^ 0^ 3^ 0 0 3] +
-2.582233684926692e-06 [0^ 0^ 3^ 0 1 3] +
-1.2102985442344215e-05 [0^ 0^ 3^ 0 3 0] +
-2.582233684926692e-06 [0^ 0^ 3^ 0 3 1] +
-0.0001338890002173796 [0^ 0^ 3^ 1 0 3] +
-7.001048531152289e-06 [0^ 0^ 3^ 1 1 3] +
-0.0001338890002173796 [0^ 0^ 3^ 1 3 0] +
-7.001048531152289e-06 [0^ 0^ 3^ 1 3 1] +
-2.4504339981926934e-06 [0^ 0^ 3^ 2 2 3] +
-2.4504339981926934e-06 [0^ 0^ 3^ 2 3 2] +
-0.01639677203913665 [0^ 0^ 3^ 3 0 0] +
-0.0010032074080444816 [0^ 0^ 3^ 3 0 1] +
-0.0010032074080444816 [0^ 0^ 3^ 3 1 0] +
5.2793305793475754e-05 [0^ 0^ 3^ 3 1 1] +
-2.1119434602312714e-05 [0^ 0^ 3^ 3 2 2] +
-2.6021202390067017e-05 [0^ 0^ 3^ 3 3 3] +
-2.1119434602312704e-05 [0^ 0^ 3^ 3 4 4] +
-2.4504339981926913e-06 [0^ 0^ 3^ 4 3 4] +
-2.4504339981926913e-06 [0^ 0^ 3^ 4 4 3] +
0.0032860010944801045 [0^ 0^ 4 4] +
-1.2102985442344174e-05 [0^ 0^ 4^ 0 0 4] +
-2.582233684926701e-06 [0^ 0^ 4^ 0 1 4] +
-1.2102985442344174e-05 [0^ 0^ 4^ 0 4 0] +
-2.582233684926701e-06 [0^ 0^ 4^ 0 4 1] +
-0.00013388900021737965 [0^ 0^ 4^ 1 0 4] +
-7.001048531152299e-06 [0^ 0^ 4^ 1 1 4] +
-0.00013388900021737965 [0^ 0^ 4^ 1 4 0] +
-7.001048531152299e-06 [0^ 0^ 4^ 1 4 1] +
-2.450433998192691e-06 [0^ 0^ 4^ 2 2 4] +
-2.450433998192691e-06 [0^ 0^ 4^ 2 4 2] +
-2.4504339981926913e-06 [0^ 0^ 4^ 3 3 4] +
-2.4504339981926913e-06 [0^ 0^ 4^ 3 4 3] +
-0.016396772039136642 [0^ 0^ 4^ 4 0 0] +
-0.0010032074080444822 [0^ 0^ 4^ 4 0 1] +
-0.0010032074080444822 [0^ 0^ 4^ 4 1 0] +
5.2793305793475754e-05 [0^ 0^ 4^ 4 1 1] +
-2.1119434602312704e-05 [0^ 0^ 4^ 4 2 2] +
-2.1119434602312714e-05 [0^ 0^ 4^ 4 3 3] +
-2.602120239006703e-05 [0^ 0^ 4^ 4 4 4] +
-0.014027511904738008 [0^ 0^ 5^ 5 0 0] +
0.0009164918546252048 [0^ 0^ 5^ 5 0 1] +
0.0009164918546252048 [0^ 0^ 5^ 5 1 0] +
-0.00022613517126934086 [0^ 0^ 5^ 5 1 1] +
-1.210298544234419e-05 [0^ 0^ 5^ 5 2 2] +
-1.2102985442344215e-05 [0^ 0^ 5^ 5 3 3] +
-1.2102985442344174e-05 [0^ 0^ 5^ 5 4 4] +
0.0009164918546252048 [0^ 0^ 5^ 6 0 0] +
-0.00022613517126934086 [0^ 0^ 5^ 6 0 1] +
-0.00022613517126934086 [0^ 0^ 5^ 6 1 0] +
4.1001017806572524e-05 [0^ 0^ 5^ 6 1 1] +
-2.5822336849267e-06 [0^ 0^ 5^ 6 2 2] +
-2.582233684926692e-06 [0^ 0^ 5^ 6 3 3] +
-2.582233684926701e-06 [0^ 0^ 5^ 6 4 4] +
-1.210298544234419e-05 [0^ 0^ 5^ 7 0 2] +
-2.5822336849267e-06 [0^ 0^ 5^ 7 1 2] +
-1.210298544234419e-05 [0^ 0^ 5^ 7 2 0] +
-2.5822336849267e-06 [0^ 0^ 5^ 7 2 1] +
-1.2102985442344215e-05 [0^ 0^ 5^ 8 0 3] +
-2.582233684926692e-06 [0^ 0^ 5^ 8 1 3] +
-1.2102985442344215e-05 [0^ 0^ 5^ 8 3 0] +
-2.582233684926692e-06 [0^ 0^ 5^ 8 3 1] +
-1.2102985442344174e-05 [0^ 0^ 5^ 9 0 4] +
-2.582233684926701e-06 [0^ 0^ 5^ 9 1 4] +
-1.2102985442344174e-05 [0^ 0^ 5^ 9 4 0] +
-2.582233684926701e-06 [0^ 0^ 5^ 9 4 1] +
0.0009164918546252048 [0^ 0^ 6^ 5 0 0] +
-0.00022613517126934086 [0^ 0^ 6^ 5 0 1] +
-0.00022613517126934086 [0^ 0^ 6^ 5 1 0] +
4.1001017806572524e-05 [0^ 0^ 6^ 5 1 1] +
-2.5822336849267e-06 [0^ 0^ 6^ 5 2 2] +
-2.582233684926692e-06 [0^ 0^ 6^ 5 3 3] +
-2.582233684926701e-06 [0^ 0^ 6^ 5 4 4] +
-0.017000878224042573 [0^ 0^ 6^ 6 0 0] +
-0.0010093403817125776 [0^ 0^ 6^ 6 0 1] +
-0.0010093403817125776 [0^ 0^ 6^ 6 1 0] +
4.9649831726924805e-05 [0^ 0^ 6^ 6 1 1] +
-2.2128026843410113e-05 [0^ 0^ 6^ 6 2 2] +
-2.2128026843410106e-05 [0^ 0^ 6^ 6 3 3] +
-2.2128026843410106e-05 [0^ 0^ 6^ 6 4 4] +
-0.00013388900021737938 [0^ 0^ 6^ 7 0 2] +
-7.001048531152287e-06 [0^ 0^ 6^ 7 1 2] +
-0.00013388900021737938 [0^ 0^ 6^ 7 2 0] +
-7.001048531152287e-06 [0^ 0^ 6^ 7 2 1] +
-0.0001338890002173796 [0^ 0^ 6^ 8 0 3] +
-7.001048531152289e-06 [0^ 0^ 6^ 8 1 3] +
-0.0001338890002173796 [0^ 0^ 6^ 8 3 0] +
-7.001048531152289e-06 [0^ 0^ 6^ 8 3 1] +
-0.00013388900021737965 [0^ 0^ 6^ 9 0 4] +
-7.001048531152299e-06 [0^ 0^ 6^ 9 1 4] +
-0.00013388900021737965 [0^ 0^ 6^ 9 4 0] +
-7.001048531152299e-06 [0^ 0^ 6^ 9 4 1] +
-1.210298544234419e-05 [0^ 0^ 7^ 5 0 2] +
-2.5822336849267e-06 [0^ 0^ 7^ 5 1 2] +
-1.210298544234419e-05 [0^ 0^ 7^ 5 2 0] +
-2.5822336849267e-06 [0^ 0^ 7^ 5 2 1] +
-0.00013388900021737938 [0^ 0^ 7^ 6 0 2] +
-7.001048531152287e-06 [0^ 0^ 7^ 6 1 2] +
-0.00013388900021737938 [0^ 0^ 7^ 6 2 0] +
-7.001048531152287e-06 [0^ 0^ 7^ 6 2 1] +
-0.016396772039136673 [0^ 0^ 7^ 7 0 0] +
-0.0010032074080444811 [0^ 0^ 7^ 7 0 1] +
-0.0010032074080444811 [0^ 0^ 7^ 7 1 0] +
5.2793305793475706e-05 [0^ 0^ 7^ 7 1 1] +
-2.6021202390067007e-05 [0^ 0^ 7^ 7 2 2] +
-2.111943460231272e-05 [0^ 0^ 7^ 7 3 3] +
-2.1119434602312704e-05 [0^ 0^ 7^ 7 4 4] +
-2.4504339981926934e-06 [0^ 0^ 7^ 8 2 3] +
-2.4504339981926934e-06 [0^ 0^ 7^ 8 3 2] +
-2.450433998192691e-06 [0^ 0^ 7^ 9 2 4] +
-2.450433998192691e-06 [0^ 0^ 7^ 9 4 2] +
-1.2102985442344215e-05 [0^ 0^ 8^ 5 0 3] +
-2.582233684926692e-06 [0^ 0^ 8^ 5 1 3] +
-1.2102985442344215e-05 [0^ 0^ 8^ 5 3 0] +
-2.582233684926692e-06 [0^ 0^ 8^ 5 3 1] +
-0.0001338890002173796 [0^ 0^ 8^ 6 0 3] +
-7.001048531152289e-06 [0^ 0^ 8^ 6 1 3] +
-0.0001338890002173796 [0^ 0^ 8^ 6 3 0] +
-7.001048531152289e-06 [0^ 0^ 8^ 6 3 1] +
-2.4504339981926934e-06 [0^ 0^ 8^ 7 2 3] +
-2.4504339981926934e-06 [0^ 0^ 8^ 7 3 2] +
-0.01639677203913665 [0^ 0^ 8^ 8 0 0] +
-0.0010032074080444816 [0^ 0^ 8^ 8 0 1] +
-0.0010032074080444816 [0^ 0^ 8^ 8 1 0] +
5.2793305793475754e-05 [0^ 0^ 8^ 8 1 1] +
-2.1119434602312714e-05 [0^ 0^ 8^ 8 2 2] +
-2.6021202390067017e-05 [0^ 0^ 8^ 8 3 3] +
-2.1119434602312704e-05 [0^ 0^ 8^ 8 4 4] +
-2.4504339981926913e-06 [0^ 0^ 8^ 9 3 4] +
-2.4504339981926913e-06 [0^ 0^ 8^ 9 4 3] +
-1.2102985442344174e-05 [0^ 0^ 9^ 5 0 4] +
-2.582233684926701e-06 [0^ 0^ 9^ 5 1 4] +
-1.2102985442344174e-05 [0^ 0^ 9^ 5 4 0] +
-2.582233684926701e-06 [0^ 0^ 9^ 5 4 1] +
-0.00013388900021737965 [0^ 0^ 9^ 6 0 4] +
-7.001048531152299e-06 [0^ 0^ 9^ 6 1 4] +
-0.00013388900021737965 [0^ 0^ 9^ 6 4 0] +
-7.001048531152299e-06 [0^ 0^ 9^ 6 4 1] +
-2.450433998192691e-06 [0^ 0^ 9^ 7 2 4] +
-2.450433998192691e-06 [0^ 0^ 9^ 7 4 2] +
-2.4504339981926913e-06 [0^ 0^ 9^ 8 3 4] +
-2.4504339981926913e-06 [0^ 0^ 9^ 8 4 3] +
-0.016396772039136642 [0^ 0^ 9^ 9 0 0] +
-0.0010032074080444822 [0^ 0^ 9^ 9 0 1] +
-0.0010032074080444822 [0^ 0^ 9^ 9 1 0] +
5.2793305793475754e-05 [0^ 0^ 9^ 9 1 1] +
-2.1119434602312704e-05 [0^ 0^ 9^ 9 2 2] +
-2.1119434602312714e-05 [0^ 0^ 9^ 9 3 3] +
-2.602120239006703e-05 [0^ 0^ 9^ 9 4 4] +
0.5198347420759655 [0^ 1] +
-0.2941070103689891 [0^ 1^ 0 0] +
0.0335459845688607 [0^ 1^ 0 1] +
0.0009164918546252048 [0^ 1^ 0^ 0 0 0] +
-0.00022613517126934086 [0^ 1^ 0^ 0 0 1] +
-0.017000878224042573 [0^ 1^ 0^ 0 1 0] +
-0.0010093403817125776 [0^ 1^ 0^ 0 1 1] +
-0.00013388900021737938 [0^ 1^ 0^ 0 2 2] +
-0.0001338890002173796 [0^ 1^ 0^ 0 3 3] +
-0.00013388900021737965 [0^ 1^ 0^ 0 4 4] +
-0.00022613517126934086 [0^ 1^ 0^ 1 0 0] +
4.1001017806572524e-05 [0^ 1^ 0^ 1 0 1] +
-0.0010093403817125776 [0^ 1^ 0^ 1 1 0] +
4.9649831726924805e-05 [0^ 1^ 0^ 1 1 1] +
-7.001048531152287e-06 [0^ 1^ 0^ 1 2 2] +
-7.001048531152289e-06 [0^ 1^ 0^ 1 3 3] +
-7.001048531152299e-06 [0^ 1^ 0^ 1 4 4] +
-2.5822336849267e-06 [0^ 1^ 0^ 2 0 2] +
-2.2128026843410113e-05 [0^ 1^ 0^ 2 1 2] +
-0.00013388900021737938 [0^ 1^ 0^ 2 2 0] +
-7.001048531152287e-06 [0^ 1^ 0^ 2 2 1] +
-2.582233684926692e-06 [0^ 1^ 0^ 3 0 3] +
-2.2128026843410106e-05 [0^ 1^ 0^ 3 1 3] +
-0.0001338890002173796 [0^ 1^ 0^ 3 3 0] +
-7.001048531152289e-06 [0^ 1^ 0^ 3 3 1] +
-2.582233684926701e-06 [0^ 1^ 0^ 4 0 4] +
-2.2128026843410106e-05 [0^ 1^ 0^ 4 1 4] +
-0.00013388900021737965 [0^ 1^ 0^ 4 4 0] +
-7.001048531152299e-06 [0^ 1^ 0^ 4 4 1] +
0.46226988677031444 [0^ 1^ 1 0] +
0.008322695390153758 [0^ 1^ 1 1] +
-0.00022613517126934086 [0^ 1^ 1^ 0 0 0] +
4.1001017806572524e-05 [0^ 1^ 1^ 0 0 1] +
-0.0010093403817125776 [0^ 1^ 1^ 0 1 0] +
4.9649831726924805e-05 [0^ 1^ 1^ 0 1 1] +
-7.001048531152287e-06 [0^ 1^ 1^ 0 2 2] +
-7.001048531152289e-06 [0^ 1^ 1^ 0 3 3] +
-7.001048531152299e-06 [0^ 1^ 1^ 0 4 4] +
-0.0010093403817125776 [0^ 1^ 1^ 1 0 0] +
4.9649831726924805e-05 [0^ 1^ 1^ 1 0 1] +
-0.04226726775769002 [0^ 1^ 1^ 1 1 0] +
-0.0010458414630817154 [0^ 1^ 1^ 1 1 1] +
-0.00019468248141371 [0^ 1^ 1^ 1 2 2] +
-0.00019468248141370998 [0^ 1^ 1^ 1 3 3] +
-0.0001946824814137098 [0^ 1^ 1^ 1 4 4] +
-7.001048531152287e-06 [0^ 1^ 1^ 2 0 2] +
-0.00019468248141371 [0^ 1^ 1^ 2 1 2] +
-0.002023080711567232 [0^ 1^ 1^ 2 2 0] +
-1.9392849332245966e-05 [0^ 1^ 1^ 2 2 1] +
-7.001048531152289e-06 [0^ 1^ 1^ 3 0 3] +
-0.00019468248141370998 [0^ 1^ 1^ 3 1 3] +
