FermionOperator:
-24.42727233476313 [0^ 0] +
2.0428704418923678 [0^ 0^ 0 0] +
-0.12090472880934126 [0^ 0^ 0 1] +
-0.013937089440503283 [0^ 0^ 0^ 0 0 0] +
0.0009093551112394168 [0^ 0^ 0^ 0 0 1] +
0.0009093551112394168 [0^ 0^ 0^ 0 1 0] +
-0.00022496252290244706 [0^ 0^ 0^ 0 1 1] +
-1.2033125080448452e-05 [0^ 0^ 0^ 0 2 2] +
-1.2033125080448445e-05 [0^ 0^ 0^ 0 3 3] +
-1.2033125080448496e-05 [0^ 0^ 0^ 0 4 4] +
0.0009093551112394168 [0^ 0^ 0^ 1 0 0] +
-0.00022496252290244706 [0^ 0^ 0^ 1 0 1] +
-0.00022496252290244706 [0^ 0^ 0^ 1 1 0] +
4.084598333126614e-05 [0^ 0^ 0^ 1 1 1] +
-2.5886636372733837e-06 [0^ 0^ 0^ 1 2 2] +
-2.588663637273388e-06 [0^ 0^ 0^ 1 3 3] +
-2.5886636372733795e-06 [0^ 0^ 0^ 1 4 4] +
-1.2033125080448452e-05 [0^ 0^ 0^ 2 0 2] +
-2.5886636372733837e-06 [0^ 0^ 0^ 2 1 2] +
-1.2033125080448452e-05 [0^ 0^ 0^ 2 2 0] +
-2.5886636372733837e-06 [0^ 0^ 0^ 2 2 1] +
-1.2033125080448445e-05 [0^ 0^ 0^ 3 0 3] +
-2.588663637273388e-06 [0^ 0^ 0^ 3 1 3] +
-1.2033125080448445e-05 [0^ 0^ 0^ 3 3 0] +
-2.588663637273388e-06 [0^ 0^ 0^ 3 3 1] +
-1.2033125080448496e-05 [0^ 0^ 0^ 4 0 4] +
-2.5886636372733795e-06 [0^ 0^ 0^ 4 1 4] +
-1.2033125080448496e-05 [0^ 0^ 0^ 4 4 0] +
-2.5886636372733795e-06 [0^ 0^ 0^ 4 4 1] +
-0.12090472880934126 [0^ 0^ 1 0] +
0.01326148377089282 [0^ 0^ 1 1] +
0.0009093551112394168 [0^ 0^ 1^ 0 0 0] +
-0.00022496252290244706 [0^ 0^ 1^ 0 0 1] +
-0.00022496252290244706 [0^ 0^ 1^ 0 1 0] +
4.084598333126614e-05 [0^ 0^ 1^ 0 1 1] +
-2.5886636372733837e-06 [0^ 0^ 1^ 0 2 2] +
-2.588663637273388e-06 [0^ 0^ 1^ 0 3 3] +
-2.5886636372733795e-06 [0^ 0^ 1^ 0 4 4] +
-0.016973241280895314 [0^ 0^ 1^ 1 0 0] +
-0.0009990963289372872 [0^ 0^ 1^ 1 0 1] +
-0.0009990963289372872 [0^ 0^ 1^ 1 1 0] +
4.9290072844267176e-05 [0^ 0^ 1^ 1 1 1] +
-2.1917703235215723e-05 [0^ 0^ 1^ 1 2 2] +
-2.1917703235215734e-05 [0^ 0^ 1^ 1 3 3] +
-2.1917703235215723e-05 [0^ 0^ 1^ 1 4 4] +
-0.00012958344867120054 [0^ 0^ 1^ 2 0 2] +
-7.218556208171308e-06 [0^ 0^ 1^ 2 1 2] +
-0.00012958344867120054 [0^ 0^ 1^ 2 2 0] +
-7.218556208171308e-06 [0^ 0^ 1^ 2 2 1] +
-0.00012958344867120052 [0^ 0^ 1^ 3 0 3] +
-7.218556208171305e-06 [0^ 0^ 1^ 3 1 3] +
-0.00012958344867120052 [0^ 0^ 1^ 3 3 0] +
-7.218556208171305e-06 [0^ 0^ 1^ 3 3 1] +
-0.00012958344867120062 [0^ 0^ 1^ 4 0 4] +
-7.218556208171293e-06 [0^ 0^ 1^ 4 1 4] +
-0.00012958344867120062 [0^ 0^ 1^ 4 4 0] +
-7.218556208171293e-06 [0^ 0^ 1^ 4 4 1] +
0.0032303021685466116 [0^ 0^ 2 2] +
-1.2033125080448452e-05 [0^ 0^ 2^ 0 0 2] +
-2.5886636372733837e-06 [0^ 0^ 2^ 0 1 2] +
-1.2033125080448452e-05 [0^ 0^ 2^ 0 2 0] +
-2.5886636372733837e-06 [0^ 0^ 2^ 0 2 1] +
-0.00012958344867120054 [0^ 0^ 2^ 1 0 2] +
-7.218556208171308e-06 [0^ 0^ 2^ 1 1 2] +
-0.00012958344867120054 [0^ 0^ 2^ 1 2 0] +
-7.218556208171308e-06 [0^ 0^ 2^ 1 2 1] +
-0.016368769334762036 [0^ 0^ 2^ 2 0 0] +
-0.0009934279807720325 [0^ 0^ 2^ 2 0 1] +
-0.0009934279807720325 [0^ 0^ 2^ 2 1 0] +
5.245013879339583e-05 [0^ 0^ 2^ 2 1 1] +
-2.5843388020539036e-05 [0^ 0^ 2^ 2 2 2] +
-2.090965754358379e-05 [0^ 0^ 2^ 2 3 3] +
-2.0909657543583807e-05 [0^ 0^ 2^ 2 4 4] +
-2.466414412636557e-06 [0^ 0^ 2^ 3 2 3] +
-2.466414412636557e-06 [0^ 0^ 2^ 3 3 2] +
-2.466414412636556e-06 [0^ 0^ 2^ 4 2 4] +
-2.466414412636556e-06 [0^ 0^ 2^ 4 4 2] +
0.003230302168546615 [0^ 0^ 3 3] +
-1.2033125080448445e-05 [0^ 0^ 3^ 0 0 3] +
-2.588663637273388e-06 [0^ 0^ 3^ 0 1 3] +
-1.2033125080448445e-05 [0^ 0^ 3^ 0 3 0] +
-2.588663637273388e-06 [0^ 0^ 3^ 0 3 1] +
-0.00012958344867120052 [0^ 0^ 3^ 1 0 3] +
-7.218556208171305e-06 [0^ 0^ 3^ 1 1 3] +
-0.00012958344867120052 [0^ 0^ 3^ 1 3 0] +
-7.218556208171305e-06 [0^ 0^ 3^ 1 3 1] +
-2.466414412636557e-06 [0^ 0^ 3^ 2 2 3] +
-2.466414412636557e-06 [0^ 0^ 3^ 2 3 2] +
-0.016368769334762015 [0^ 0^ 3^ 3 0 0] +
-0.0009934279807720325 [0^ 0^ 3^ 3 0 1] +
-0.0009934279807720325 [0^ 0^ 3^ 3 1 0] +
5.2450138793395885e-05 [0^ 0^ 3^ 3 1 1] +
-2.0909657543583783e-05 [0^ 0^ 3^ 3 2 2] +
-2.5843388020539032e-05 [0^ 0^ 3^ 3 3 3] +
-2.0909657543583807e-05 [0^ 0^ 3^ 3 4 4] +
