FermionOperator:
-24.42727233476313 [0^ 0] +
2.0427449261609576 [0^ 0^ 0 0] +
-0.12086537731200261 [0^ 0^ 0 1] +
-0.014003617790729405 [0^ 0^ 0^ 0 0 0] +
0.0009276955284928174 [0^ 0^ 0^ 0 0 1] +
0.0009276955284928174 [0^ 0^ 0^ 0 1 0] +
-0.00022986712450140092 [0^ 0^ 0^ 0 1 1] +
-1.183646371179447e-05 [0^ 0^ 0^ 0 2 2] +
-1.1836463711794501e-05 [0^ 0^ 0^ 0 3 3] +
-1.1836463711794611e-05 [0^ 0^ 0^ 0 4 4] +
0.0009276955284928174 [0^ 0^ 0^ 1 0 0] +
-0.00022986712450140092 [0^ 0^ 0^ 1 0 1] +
-0.00022986712450140092 [0^ 0^ 0^ 1 1 0] +
4.174566043851745e-05 [0^ 0^ 0^ 1 1 1] +
-2.6169863872971734e-06 [0^ 0^ 0^ 1 2 2] +
-2.616986387297171e-06 [0^ 0^ 0^ 1 3 3] +
-2.6169863872971777e-06 [0^ 0^ 0^ 1 4 4] +
-1.183646371179447e-05 [0^ 0^ 0^ 2 0 2] +
-2.6169863872971734e-06 [0^ 0^ 0^ 2 1 2] +
-1.183646371179447e-05 [0^ 0^ 0^ 2 2 0] +
-2.6169863872971734e-06 [0^ 0^ 0^ 2 2 1] +
-1.1836463711794501e-05 [0^ 0^ 0^ 3 0 3] +
-2.616986387297171e-06 [0^ 0^ 0^ 3 1 3] +
-1.1836463711794501e-05 [0^ 0^ 0^ 3 3 0] +
-2.616986387297171e-06 [0^ 0^ 0^ 3 3 1] +
-1.1836463711794611e-05 [0^ 0^ 0^ 4 0 4] +
-2.6169863872971777e-06 [0^ 0^ 0^ 4 1 4] +
-1.1836463711794611e-05 [0^ 0^ 0^ 4 4 0] +
-2.6169863872971777e-06 [0^ 0^ 0^ 4 4 1] +
-0.12086537731200261 [0^ 0^ 1 0] +
0.013230286118407389 [0^ 0^ 1 1] +
0.0009276955284928174 [0^ 0^ 1^ 0 0 0] +
-0.00022986712450140092 [0^ 0^ 1^ 0 0 1] +
-0.00022986712450140092 [0^ 0^ 1^ 0 1 0] +
4.174566043851745e-05 [0^ 0^ 1^ 0 1 1] +
-2.6169863872971734e-06 [0^ 0^ 1^ 0 2 2] +
-2.616986387297171e-06 [0^ 0^ 1^ 0 3 3] +
-2.6169863872971777e-06 [0^ 0^ 1^ 0 4 4] +
-0.017078147777955466 [0^ 0^ 1^ 1 0 0] +
-0.0010038225186775403 [0^ 0^ 1^ 1 0 1] +
-0.0010038225186775403 [0^ 0^ 1^ 1 1 0] +
4.9307173140310615e-05 [0^ 0^ 1^ 1 1 1] +
