FermionOperator:
-24.42727233476313 [0^ 0] +
2.0424870170347833 [0^ 0^ 0 0] +
-0.12034149421304874 [0^ 0^ 0 1] +
-0.014242416853079361 [0^ 0^ 0^ 0 0 0] +
0.0009591081341750708 [0^ 0^ 0^ 0 0 1] +
0.0009591081341750708 [0^ 0^ 0^ 0 1 0] +
-0.00023257249059399526 [0^ 0^ 0^ 0 1 1] +
-1.1820350458136722e-05 [0^ 0^ 0^ 0 2 2] +
-1.182035045813677e-05 [0^ 0^ 0^ 0 3 3] +
-1.1820350458136688e-05 [0^ 0^ 0^ 0 4 4] +
0.0009591081341750708 [0^ 0^ 0^ 1 0 0] +
-0.00023257249059399526 [0^ 0^ 0^ 1 0 1] +
-0.00023257249059399526 [0^ 0^ 0^ 1 1 0] +
4.203333459472861e-05 [0^ 0^ 0^ 1 1 1] +
-2.60671827393283e-06 [0^ 0^ 0^ 1 2 2] +
-2.6067182739328294e-06 [0^ 0^ 0^ 1 3 3] +
-2.6067182739328468e-06 [0^ 0^ 0^ 1 4 4] +
-1.1820350458136722e-05 [0^ 0^ 0^ 2 0 2] +
-2.60671827393283e-06 [0^ 0^ 0^ 2 1 2] +
-1.1820350458136722e-05 [0^ 0^ 0^ 2 2 0] +
-2.60671827393283e-06 [0^ 0^ 0^ 2 2 1] +
-1.182035045813677e-05 [0^ 0^ 0^ 3 0 3] +
-2.6067182739328294e-06 [0^ 0^ 0^ 3 1 3] +
-1.182035045813677e-05 [0^ 0^ 0^ 3 3 0] +
-2.6067182739328294e-06 [0^ 0^ 0^ 3 3 1] +
-1.1820350458136688e-05 [0^ 0^ 0^ 4 0 4] +
-2.6067182739328468e-06 [0^ 0^ 0^ 4 1 4] +
-1.1820350458136688e-05 [0^ 0^ 0^ 4 4 0] +
-2.6067182739328468e-06 [0^ 0^ 0^ 4 4 1] +
-0.12034149421304874 [0^ 0^ 1 0] +
0.013073213175459456 [0^ 0^ 1 1] +
0.0009591081341750708 [0^ 0^ 1^ 0 0 0] +
-0.00023257249059399526 [0^ 0^ 1^ 0 0 1] +
-0.00023257249059399526 [0^ 0^ 1^ 0 1 0] +
4.203333459472861e-05 [0^ 0^ 1^ 0 1 1] +
-2.60671827393283e-06 [0^ 0^ 1^ 0 2 2] +
-2.6067182739328294e-06 [0^ 0^ 1^ 0 3 3] +
