FermionOperator:
-31.919962959408817 [0^ 0] +
2.3524349090605154 [0^ 0^ 0 0] +
-0.13433154447879986 [0^ 0^ 0 1] +
-0.013404044976696613 [0^ 0^ 0^ 0 0 0] +
0.0003633675397427376 [0^ 0^ 0^ 0 0 1] +
0.0003633675397427376 [0^ 0^ 0^ 0 1 0] +
-0.0001732063839801 [0^ 0^ 0^ 0 1 1] +
-2.050240537664835e-05 [0^ 0^ 0^ 0 2 2] +
-2.0502405376648327e-05 [0^ 0^ 0^ 0 3 3] +
-2.0502405376648266e-05 [0^ 0^ 0^ 0 4 4] +
0.0003633675397427376 [0^ 0^ 0^ 1 0 0] +
-0.0001732063839801 [0^ 0^ 0^ 1 0 1] +
-0.0001732063839801 [0^ 0^ 0^ 1 1 0] +
3.393500378028706e-05 [0^ 0^ 0^ 1 1 1] +
-1.818948377329326e-06 [0^ 0^ 0^ 1 2 2] +
-1.8189483773293193e-06 [0^ 0^ 0^ 1 3 3] +
-1.818948377329325e-06 [0^ 0^ 0^ 1 4 4] +
-2.050240537664835e-05 [0^ 0^ 0^ 2 0 2] +
-1.818948377329326e-06 [0^ 0^ 0^ 2 1 2] +
-2.050240537664835e-05 [0^ 0^ 0^ 2 2 0] +
-1.818948377329326e-06 [0^ 0^ 0^ 2 2 1] +
-2.0502405376648327e-05 [0^ 0^ 0^ 3 0 3] +
-1.8189483773293193e-06 [0^ 0^ 0^ 3 1 3] +
-2.0502405376648327e-05 [0^ 0^ 0^ 3 3 0] +
-1.8189483773293193e-06 [0^ 0^ 0^ 3 3 1] +
-2.0502405376648266e-05 [0^ 0^ 0^ 4 0 4] +
-1.818948377329325e-06 [0^ 0^ 0^ 4 1 4] +
-2.0502405376648266e-05 [0^ 0^ 0^ 4 4 0] +
-1.818948377329325e-06 [0^ 0^ 0^ 4 4 1] +
-0.13433154447879986 [0^ 0^ 1 0] +
0.01629951699300596 [0^ 0^ 1 1] +
0.0003633675397427376 [0^ 0^ 1^ 0 0 0] +
