FermionOperator:
-31.919962959408817 [0^ 0] +
2.352464314597129 [0^ 0^ 0 0] +
-0.1344614423128776 [0^ 0^ 0 1] +
-0.013361102801157921 [0^ 0^ 0^ 0 0 0] +
0.0003575854091400716 [0^ 0^ 0^ 0 0 1] +
0.0003575854091400716 [0^ 0^ 0^ 0 1 0] +
-0.0001727823701519693 [0^ 0^ 0^ 0 1 1] +
-2.0794120471120443e-05 [0^ 0^ 0^ 0 2 2] +
-2.079412047112045e-05 [0^ 0^ 0^ 0 3 3] +
-2.079412047112049e-05 [0^ 0^ 0^ 0 4 4] +
0.0003575854091400716 [0^ 0^ 0^ 1 0 0] +
-0.0001727823701519693 [0^ 0^ 0^ 1 0 1] +
-0.0001727823701519693 [0^ 0^ 0^ 1 1 0] +
3.383670499807789e-05 [0^ 0^ 0^ 1 1 1] +
-1.7279794485287802e-06 [0^ 0^ 0^ 1 2 2] +
-1.7279794485287775e-06 [0^ 0^ 0^ 1 3 3] +
-1.727979448528778e-06 [0^ 0^ 0^ 1 4 4] +
-2.0794120471120443e-05 [0^ 0^ 0^ 2 0 2] +
-1.7279794485287802e-06 [0^ 0^ 0^ 2 1 2] +
-2.0794120471120443e-05 [0^ 0^ 0^ 2 2 0] +
-1.7279794485287802e-06 [0^ 0^ 0^ 2 2 1] +
-2.079412047112045e-05 [0^ 0^ 0^ 3 0 3] +
-1.7279794485287775e-06 [0^ 0^ 0^ 3 1 3] +
-2.079412047112045e-05 [0^ 0^ 0^ 3 3 0] +
-1.7279794485287775e-06 [0^ 0^ 0^ 3 3 1] +
-2.079412047112049e-05 [0^ 0^ 0^ 4 0 4] +
-1.727979448528778e-06 [0^ 0^ 0^ 4 1 4] +
-2.079412047112049e-05 [0^ 0^ 0^ 4 4 0] +
-1.727979448528778e-06 [0^ 0^ 0^ 4 4 1] +
-0.1344614423128776 [0^ 0^ 1 0] +
0.016367618325254876 [0^ 0^ 1 1] +
0.0003575854091400716 [0^ 0^ 1^ 0 0 0] +
-0.0001727823701519693 [0^ 0^ 1^ 0 0 1] +
-0.0001727823701519693 [0^ 0^ 1^ 0 1 0] +
3.383670499807789e-05 [0^ 0^ 1^ 0 1 1] +
-1.7279794485287802e-06 [0^ 0^ 1^ 0 2 2] +
-1.7279794485287775e-06 [0^ 0^ 1^ 0 3 3] +
-1.727979448528778e-06 [0^ 0^ 1^ 0 4 4] +
-0.025209004991257878 [0^ 0^ 1^ 1 0 0] +
-0.0011343479478377575 [0^ 0^ 1^ 1 0 1] +
-0.0011343479478377575 [0^ 0^ 1^ 1 1 0] +
5.110531190985762e-05 [0^ 0^ 1^ 1 1 1] +
-2.431984847622541e-05 [0^ 0^ 1^ 1 2 2] +
-2.431984847622543e-05 [0^ 0^ 1^ 1 3 3] +
-2.4319848476225408e-05 [0^ 0^ 1^ 1 4 4] +
-0.00020391794794034386 [0^ 0^ 1^ 2 0 2] +
-3.878585132536356e-06 [0^ 0^ 1^ 2 1 2] +
-0.00020391794794034386 [0^ 0^ 1^ 2 2 0] +
-3.878585132536356e-06 [0^ 0^ 1^ 2 2 1] +
-0.00020391794794034383 [0^ 0^ 1^ 3 0 3] +
-3.878585132536349e-06 [0^ 0^ 1^ 3 1 3] +
-0.00020391794794034383 [0^ 0^ 1^ 3 3 0] +
-3.878585132536349e-06 [0^ 0^ 1^ 3 3 1] +
-0.00020391794794034402 [0^ 0^ 1^ 4 0 4] +
-3.878585132536354e-06 [0^ 0^ 1^ 4 1 4] +
-0.00020391794794034402 [0^ 0^ 1^ 4 4 0] +
-3.878585132536354e-06 [0^ 0^ 1^ 4 4 1] +
0.0042587769786543595 [0^ 0^ 2 2] +
