FermionOperator:
-31.919962959408817 [0^ 0] +
2.352270837077288 [0^ 0^ 0 0] +
-0.13384077279435486 [0^ 0^ 0 1] +
-0.013509123496904198 [0^ 0^ 0^ 0 0 0] +
0.0003540130043731638 [0^ 0^ 0^ 0 0 1] +
0.0003540130043731638 [0^ 0^ 0^ 0 1 0] +
-0.00017354763303074972 [0^ 0^ 0^ 0 1 1] +
-2.1495122023028397e-05 [0^ 0^ 0^ 0 2 2] +
-2.149512202302839e-05 [0^ 0^ 0^ 0 3 3] +
-2.149512202302841e-05 [0^ 0^ 0^ 0 4 4] +
0.0003540130043731638 [0^ 0^ 0^ 1 0 0] +
-0.00017354763303074972 [0^ 0^ 0^ 1 0 1] +
-0.00017354763303074972 [0^ 0^ 0^ 1 1 0] +
3.408623760431078e-05 [0^ 0^ 0^ 1 1 1] +
-1.7159338733097435e-06 [0^ 0^ 0^ 1 2 2] +
-1.7159338733097442e-06 [0^ 0^ 0^ 1 3 3] +
-1.7159338733097419e-06 [0^ 0^ 0^ 1 4 4] +
-2.1495122023028397e-05 [0^ 0^ 0^ 2 0 2] +
-1.7159338733097435e-06 [0^ 0^ 0^ 2 1 2] +
-2.1495122023028397e-05 [0^ 0^ 0^ 2 2 0] +
-1.7159338733097435e-06 [0^ 0^ 0^ 2 2 1] +
-2.149512202302839e-05 [0^ 0^ 0^ 3 0 3] +
-1.7159338733097442e-06 [0^ 0^ 0^ 3 1 3] +
-2.149512202302839e-05 [0^ 0^ 0^ 3 3 0] +
-1.7159338733097442e-06 [0^ 0^ 0^ 3 3 1] +
-2.149512202302841e-05 [0^ 0^ 0^ 4 0 4] +
-1.7159338733097419e-06 [0^ 0^ 0^ 4 1 4] +
-2.149512202302841e-05 [0^ 0^ 0^ 4 4 0] +
-1.7159338733097419e-06 [0^ 0^ 0^ 4 4 1] +
-0.13384077279435486 [0^ 0^ 1 0] +
0.01626559588196805 [0^ 0^ 1 1] +
0.0003540130043731638 [0^ 0^ 1^ 0 0 0] +
-0.00017354763303074972 [0^ 0^ 1^ 0 0 1] +
-0.00017354763303074972 [0^ 0^ 1^ 0 1 0] +
3.408623760431078e-05 [0^ 0^ 1^ 0 1 1] +
-1.7159338733097435e-06 [0^ 0^ 1^ 0 2 2] +
-1.7159338733097442e-06 [0^ 0^ 1^ 0 3 3] +
-1.7159338733097419e-06 [0^ 0^ 1^ 0 4 4] +
-0.025730359208123887 [0^ 0^ 1^ 1 0 0] +
-0.0011316336200664918 [0^ 0^ 1^ 1 0 1] +
-0.0011316336200664918 [0^ 0^ 1^ 1 1 0] +
5.1715516418226475e-05 [0^ 0^ 1^ 1 1 1] +
-2.479980963022466e-05 [0^ 0^ 1^ 1 2 2] +
-2.4799809630224657e-05 [0^ 0^ 1^ 1 3 3] +
-2.4799809630224643e-05 [0^ 0^ 1^ 1 4 4] +
-0.00021224655503237973 [0^ 0^ 1^ 2 0 2] +
-3.6099198256856776e-06 [0^ 0^ 1^ 2 1 2] +
-0.00021224655503237973 [0^ 0^ 1^ 2 2 0] +
-3.6099198256856776e-06 [0^ 0^ 1^ 2 2 1] +
-0.00021224655503237995 [0^ 0^ 1^ 3 0 3] +
-3.609919825685676e-06 [0^ 0^ 1^ 3 1 3] +
-0.00021224655503237995 [0^ 0^ 1^ 3 3 0] +
-3.609919825685676e-06 [0^ 0^ 1^ 3 3 1] +
-0.00021224655503237978 [0^ 0^ 1^ 4 0 4] +
-3.609919825685665e-06 [0^ 0^ 1^ 4 1 4] +
-0.00021224655503237978 [0^ 0^ 1^ 4 4 0] +
-3.609919825685665e-06 [0^ 0^ 1^ 4 4 1] +
0.004282690438537004 [0^ 0^ 2 2] +
-2.1495122023028397e-05 [0^ 0^ 2^ 0 0 2] +
-1.7159338733097435e-06 [0^ 0^ 2^ 0 1 2] +
-2.1495122023028397e-05 [0^ 0^ 2^ 0 2 0] +
-1.7159338733097435e-06 [0^ 0^ 2^ 0 2 1] +
-0.00021224655503237973 [0^ 0^ 2^ 1 0 2] +
-3.6099198256856776e-06 [0^ 0^ 2^ 1 1 2] +
-0.00021224655503237973 [0^ 0^ 2^ 1 2 0] +
-3.6099198256856776e-06 [0^ 0^ 2^ 1 2 1] +
-0.02484938014356063 [0^ 0^ 2^ 2 0 0] +
-0.0011259159947679138 [0^ 0^ 2^ 2 0 1] +
-0.0011259159947679138 [0^ 0^ 2^ 2 1 0] +
5.450480171337544e-05 [0^ 0^ 2^ 2 1 1] +
-2.9239083007352764e-05 [0^ 0^ 2^ 2 2 2] +
-2.349705092347594e-05 [0^ 0^ 2^ 2 3 3] +
-2.3497050923475925e-05 [0^ 0^ 2^ 2 4 4] +
-2.8704553216435315e-06 [0^ 0^ 2^ 3 2 3] +
-2.8704553216435315e-06 [0^ 0^ 2^ 3 3 2] +
-2.8704553216435345e-06 [0^ 0^ 2^ 4 2 4] +
-2.8704553216435345e-06 [0^ 0^ 2^ 4 4 2] +
0.004282690438537001 [0^ 0^ 3 3] +
-2.149512202302839e-05 [0^ 0^ 3^ 0 0 3] +
-1.7159338733097442e-06 [0^ 0^ 3^ 0 1 3] +
-2.149512202302839e-05 [0^ 0^ 3^ 0 3 0] +
-1.7159338733097442e-06 [0^ 0^ 3^ 0 3 1] +
-0.00021224655503237995 [0^ 0^ 3^ 1 0 3] +
-3.609919825685676e-06 [0^ 0^ 3^ 1 1 3] +
-0.00021224655503237995 [0^ 0^ 3^ 1 3 0] +
-3.609919825685676e-06 [0^ 0^ 3^ 1 3 1] +
-2.8704553216435315e-06 [0^ 0^ 3^ 2 2 3] +
-2.8704553216435315e-06 [0^ 0^ 3^ 2 3 2] +
-0.02484938014356064 [0^ 0^ 3^ 3 0 0] +
-0.0011259159947679133 [0^ 0^ 3^ 3 0 1] +
-0.0011259159947679133 [0^ 0^ 3^ 3 1 0] +
5.4504801713375495e-05 [0^ 0^ 3^ 3 1 1] +
-2.349705092347594e-05 [0^ 0^ 3^ 3 2 2] +
-2.923908300735274e-05 [0^ 0^ 3^ 3 3 3] +
-2.349705092347594e-05 [0^ 0^ 3^ 3 4 4] +
-2.8704553216435345e-06 [0^ 0^ 3^ 4 3 4] +
-2.8704553216435345e-06 [0^ 0^ 3^ 4 4 3] +
0.004282690438536997 [0^ 0^ 4 4] +
-2.149512202302841e-05 [0^ 0^ 4^ 0 0 4] +
-1.7159338733097419e-06 [0^ 0^ 4^ 0 1 4] +
-2.149512202302841e-05 [0^ 0^ 4^ 0 4 0] +
-1.7159338733097419e-06 [0^ 0^ 4^ 0 4 1] +
-0.00021224655503237978 [0^ 0^ 4^ 1 0 4] +
-3.609919825685665e-06 [0^ 0^ 4^ 1 1 4] +
-0.00021224655503237978 [0^ 0^ 4^ 1 4 0] +
-3.609919825685665e-06 [0^ 0^ 4^ 1 4 1] +
-2.8704553216435345e-06 [0^ 0^ 4^ 2 2 4] +
-2.8704553216435345e-06 [0^ 0^ 4^ 2 4 2] +
-2.8704553216435345e-06 [0^ 0^ 4^ 3 3 4] +
-2.8704553216435345e-06 [0^ 0^ 4^ 3 4 3] +
-0.02484938014356064 [0^ 0^ 4^ 4 0 0] +
-0.0011259159947679133 [0^ 0^ 4^ 4 0 1] +
-0.0011259159947679133 [0^ 0^ 4^ 4 1 0] +
5.450480171337547e-05 [0^ 0^ 4^ 4 1 1] +
-2.349705092347595e-05 [0^ 0^ 4^ 4 2 2] +
-2.349705092347594e-05 [0^ 0^ 4^ 4 3 3] +
-2.923908300735275e-05 [0^ 0^ 4^ 4 4 4] +
-0.013509123496904198 [0^ 0^ 5^ 5 0 0] +
0.0003540130043731638 [0^ 0^ 5^ 5 0 1] +
0.0003540130043731638 [0^ 0^ 5^ 5 1 0] +
-0.00017354763303074972 [0^ 0^ 5^ 5 1 1] +
-2.1495122023028397e-05 [0^ 0^ 5^ 5 2 2] +
-2.149512202302839e-05 [0^ 0^ 5^ 5 3 3] +
-2.149512202302841e-05 [0^ 0^ 5^ 5 4 4] +
0.0003540130043731638 [0^ 0^ 5^ 6 0 0] +
-0.00017354763303074972 [0^ 0^ 5^ 6 0 1] +
-0.00017354763303074972 [0^ 0^ 5^ 6 1 0] +
3.408623760431078e-05 [0^ 0^ 5^ 6 1 1] +
-1.7159338733097435e-06 [0^ 0^ 5^ 6 2 2] +
-1.7159338733097442e-06 [0^ 0^ 5^ 6 3 3] +
-1.7159338733097419e-06 [0^ 0^ 5^ 6 4 4] +
-2.1495122023028397e-05 [0^ 0^ 5^ 7 0 2] +
-1.7159338733097435e-06 [0^ 0^ 5^ 7 1 2] +
-2.1495122023028397e-05 [0^ 0^ 5^ 7 2 0] +
-1.7159338733097435e-06 [0^ 0^ 5^ 7 2 1] +
-2.149512202302839e-05 [0^ 0^ 5^ 8 0 3] +
-1.7159338733097442e-06 [0^ 0^ 5^ 8 1 3] +
-2.149512202302839e-05 [0^ 0^ 5^ 8 3 0] +
-1.7159338733097442e-06 [0^ 0^ 5^ 8 3 1] +
-2.149512202302841e-05 [0^ 0^ 5^ 9 0 4] +
-1.7159338733097419e-06 [0^ 0^ 5^ 9 1 4] +
-2.149512202302841e-05 [0^ 0^ 5^ 9 4 0] +
-1.7159338733097419e-06 [0^ 0^ 5^ 9 4 1] +
0.0003540130043731638 [0^ 0^ 6^ 5 0 0] +
-0.00017354763303074972 [0^ 0^ 6^ 5 0 1] +
-0.00017354763303074972 [0^ 0^ 6^ 5 1 0] +
3.408623760431078e-05 [0^ 0^ 6^ 5 1 1] +
-1.7159338733097435e-06 [0^ 0^ 6^ 5 2 2] +
-1.7159338733097442e-06 [0^ 0^ 6^ 5 3 3] +
-1.7159338733097419e-06 [0^ 0^ 6^ 5 4 4] +
-0.025730359208123887 [0^ 0^ 6^ 6 0 0] +
-0.0011316336200664918 [0^ 0^ 6^ 6 0 1] +
-0.0011316336200664918 [0^ 0^ 6^ 6 1 0] +
5.1715516418226475e-05 [0^ 0^ 6^ 6 1 1] +
-2.479980963022466e-05 [0^ 0^ 6^ 6 2 2] +
-2.4799809630224657e-05 [0^ 0^ 6^ 6 3 3] +
-2.4799809630224643e-05 [0^ 0^ 6^ 6 4 4] +
-0.00021224655503237973 [0^ 0^ 6^ 7 0 2] +
-3.6099198256856776e-06 [0^ 0^ 6^ 7 1 2] +
-0.00021224655503237973 [0^ 0^ 6^ 7 2 0] +
-3.6099198256856776e-06 [0^ 0^ 6^ 7 2 1] +
-0.00021224655503237995 [0^ 0^ 6^ 8 0 3] +
-3.609919825685676e-06 [0^ 0^ 6^ 8 1 3] +
-0.00021224655503237995 [0^ 0^ 6^ 8 3 0] +
-3.609919825685676e-06 [0^ 0^ 6^ 8 3 1] +
-0.00021224655503237978 [0^ 0^ 6^ 9 0 4] +
-3.609919825685665e-06 [0^ 0^ 6^ 9 1 4] +
-0.00021224655503237978 [0^ 0^ 6^ 9 4 0] +
-3.609919825685665e-06 [0^ 0^ 6^ 9 4 1] +
-2.1495122023028397e-05 [0^ 0^ 7^ 5 0 2] +
-1.7159338733097435e-06 [0^ 0^ 7^ 5 1 2] +
-2.1495122023028397e-05 [0^ 0^ 7^ 5 2 0] +
-1.7159338733097435e-06 [0^ 0^ 7^ 5 2 1] +
-0.00021224655503237973 [0^ 0^ 7^ 6 0 2] +
-3.6099198256856776e-06 [0^ 0^ 7^ 6 1 2] +
-0.00021224655503237973 [0^ 0^ 7^ 6 2 0] +
-3.6099198256856776e-06 [0^ 0^ 7^ 6 2 1] +
-0.02484938014356063 [0^ 0^ 7^ 7 0 0] +
-0.0011259159947679138 [0^ 0^ 7^ 7 0 1] +
-0.0011259159947679138 [0^ 0^ 7^ 7 1 0] +
5.450480171337544e-05 [0^ 0^ 7^ 7 1 1] +
-2.9239083007352764e-05 [0^ 0^ 7^ 7 2 2] +
-2.349705092347594e-05 [0^ 0^ 7^ 7 3 3] +
-2.3497050923475925e-05 [0^ 0^ 7^ 7 4 4] +
-2.8704553216435315e-06 [0^ 0^ 7^ 8 2 3] +
-2.8704553216435315e-06 [0^ 0^ 7^ 8 3 2] +
-2.8704553216435345e-06 [0^ 0^ 7^ 9 2 4] +
-2.8704553216435345e-06 [0^ 0^ 7^ 9 4 2] +
-2.149512202302839e-05 [0^ 0^ 8^ 5 0 3] +
-1.7159338733097442e-06 [0^ 0^ 8^ 5 1 3] +
-2.149512202302839e-05 [0^ 0^ 8^ 5 3 0] +
-1.7159338733097442e-06 [0^ 0^ 8^ 5 3 1] +
-0.00021224655503237995 [0^ 0^ 8^ 6 0 3] +
-3.609919825685676e-06 [0^ 0^ 8^ 6 1 3] +
-0.00021224655503237995 [0^ 0^ 8^ 6 3 0] +
-3.609919825685676e-06 [0^ 0^ 8^ 6 3 1] +
-2.8704553216435315e-06 [0^ 0^ 8^ 7 2 3] +
-2.8704553216435315e-06 [0^ 0^ 8^ 7 3 2] +
-0.02484938014356064 [0^ 0^ 8^ 8 0 0] +
-0.0011259159947679133 [0^ 0^ 8^ 8 0 1] +
-0.0011259159947679133 [0^ 0^ 8^ 8 1 0] +
5.4504801713375495e-05 [0^ 0^ 8^ 8 1 1] +
-2.349705092347594e-05 [0^ 0^ 8^ 8 2 2] +
-2.923908300735274e-05 [0^ 0^ 8^ 8 3 3] +
-2.349705092347594e-05 [0^ 0^ 8^ 8 4 4] +
-2.8704553216435345e-06 [0^ 0^ 8^ 9 3 4] +
-2.8704553216435345e-06 [0^ 0^ 8^ 9 4 3] +
-2.149512202302841e-05 [0^ 0^ 9^ 5 0 4] +
-1.7159338733097419e-06 [0^ 0^ 9^ 5 1 4] +
-2.149512202302841e-05 [0^ 0^ 9^ 5 4 0] +
-1.7159338733097419e-06 [0^ 0^ 9^ 5 4 1] +
-0.00021224655503237978 [0^ 0^ 9^ 6 0 4] +
-3.609919825685665e-06 [0^ 0^ 9^ 6 1 4] +
-0.00021224655503237978 [0^ 0^ 9^ 6 4 0] +
-3.609919825685665e-06 [0^ 0^ 9^ 6 4 1] +
-2.8704553216435345e-06 [0^ 0^ 9^ 7 2 4] +
-2.8704553216435345e-06 [0^ 0^ 9^ 7 4 2] +
-2.8704553216435345e-06 [0^ 0^ 9^ 8 3 4] +
-2.8704553216435345e-06 [0^ 0^ 9^ 8 4 3] +
-0.02484938014356064 [0^ 0^ 9^ 9 0 0] +
