FermionOperator:
-31.919962959408817 [0^ 0] +
2.352555008918766 [0^ 0^ 0 0] +
-0.13506095923666467 [0^ 0^ 0 1] +
-0.01320954638722606 [0^ 0^ 0^ 0 0 0] +
0.00035347446133763216 [0^ 0^ 0^ 0 0 1] +
0.00035347446133763216 [0^ 0^ 0^ 0 1 0] +
-0.00017188259270955867 [0^ 0^ 0^ 0 1 1] +
-2.140966277733365e-05 [0^ 0^ 0^ 0 2 2] +
-2.1409662777333705e-05 [0^ 0^ 0^ 0 3 3] +
-2.1409662777333722e-05 [0^ 0^ 0^ 0 4 4] +
0.00035347446133763216 [0^ 0^ 0^ 1 0 0] +
-0.00017188259270955867 [0^ 0^ 0^ 1 0 1] +
-0.00017188259270955867 [0^ 0^ 0^ 1 1 0] +
3.368408896573178e-05 [0^ 0^ 0^ 1 1 1] +
-1.7035919830090994e-06 [0^ 0^ 0^ 1 2 2] +
-1.7035919830090977e-06 [0^ 0^ 0^ 1 3 3] +
-1.7035919830090926e-06 [0^ 0^ 0^ 1 4 4] +
-2.140966277733365e-05 [0^ 0^ 0^ 2 0 2] +
-1.7035919830090994e-06 [0^ 0^ 0^ 2 1 2] +
-2.140966277733365e-05 [0^ 0^ 0^ 2 2 0] +
-1.7035919830090994e-06 [0^ 0^ 0^ 2 2 1] +
-2.1409662777333705e-05 [0^ 0^ 0^ 3 0 3] +
-1.7035919830090977e-06 [0^ 0^ 0^ 3 1 3] +
-2.1409662777333705e-05 [0^ 0^ 0^ 3 3 0] +
-1.7035919830090977e-06 [0^ 0^ 0^ 3 3 1] +
-2.1409662777333722e-05 [0^ 0^ 0^ 4 0 4] +
-1.7035919830090926e-06 [0^ 0^ 0^ 4 1 4] +
-2.1409662777333722e-05 [0^ 0^ 0^ 4 4 0] +
-1.7035919830090926e-06 [0^ 0^ 0^ 4 4 1] +
-0.13506095923666467 [0^ 0^ 1 0] +
0.01649152278609587 [0^ 0^ 1 1] +
0.00035347446133763216 [0^ 0^ 1^ 0 0 0] +
-0.00017188259270955867 [0^ 0^ 1^ 0 0 1] +
-0.00017188259270955867 [0^ 0^ 1^ 0 1 0] +
3.368408896573178e-05 [0^ 0^ 1^ 0 1 1] +
-1.7035919830090994e-06 [0^ 0^ 1^ 0 2 2] +
-1.7035919830090977e-06 [0^ 0^ 1^ 0 3 3] +
-1.7035919830090926e-06 [0^ 0^ 1^ 0 4 4] +
-0.02506136642770601 [0^ 0^ 1^ 1 0 0] +
-0.0011253205626736138 [0^ 0^ 1^ 1 0 1] +
-0.0011253205626736138 [0^ 0^ 1^ 1 1 0] +
5.054331932928663e-05 [0^ 0^ 1^ 1 1 1] +
-2.4635298470080073e-05 [0^ 0^ 1^ 1 2 2] +
-2.4635298470080076e-05 [0^ 0^ 1^ 1 3 3] +
-2.4635298470080076e-05 [0^ 0^ 1^ 1 4 4] +
-0.00020779003455805256 [0^ 0^ 1^ 2 0 2] +
-3.799233316796266e-06 [0^ 0^ 1^ 2 1 2] +
-0.00020779003455805256 [0^ 0^ 1^ 2 2 0] +
-3.799233316796266e-06 [0^ 0^ 1^ 2 2 1] +
-0.00020779003455805253 [0^ 0^ 1^ 3 0 3] +
-3.799233316796268e-06 [0^ 0^ 1^ 3 1 3] +
-0.00020779003455805253 [0^ 0^ 1^ 3 3 0] +
-3.799233316796268e-06 [0^ 0^ 1^ 3 3 1] +
-0.0002077900345580524 [0^ 0^ 1^ 4 0 4] +
-3.799233316796265e-06 [0^ 0^ 1^ 4 1 4] +
-0.0002077900345580524 [0^ 0^ 1^ 4 4 0] +
-3.799233316796265e-06 [0^ 0^ 1^ 4 4 1] +
0.004219139492048432 [0^ 0^ 2 2] +
-2.140966277733365e-05 [0^ 0^ 2^ 0 0 2] +
-1.7035919830090994e-06 [0^ 0^ 2^ 0 1 2] +
-2.140966277733365e-05 [0^ 0^ 2^ 0 2 0] +
-1.7035919830090994e-06 [0^ 0^ 2^ 0 2 1] +
-0.00020779003455805256 [0^ 0^ 2^ 1 0 2] +
-3.799233316796266e-06 [0^ 0^ 2^ 1 1 2] +
-0.00020779003455805256 [0^ 0^ 2^ 1 2 0] +
-3.799233316796266e-06 [0^ 0^ 2^ 1 2 1] +
-0.024202266278424978 [0^ 0^ 2^ 2 0 0] +
-0.0011192270615199603 [0^ 0^ 2^ 2 0 1] +
-0.0011192270615199603 [0^ 0^ 2^ 2 1 0] +
5.331049172946739e-05 [0^ 0^ 2^ 2 1 1] +
-2.8975724702190903e-05 [0^ 0^ 2^ 2 2 2] +
-2.3380248017203156e-05 [0^ 0^ 2^ 2 3 3] +
-2.3380248017203156e-05 [0^ 0^ 2^ 2 4 4] +
-2.7971895615389283e-06 [0^ 0^ 2^ 3 2 3] +
-2.7971895615389283e-06 [0^ 0^ 2^ 3 3 2] +
-2.7971895615389266e-06 [0^ 0^ 2^ 4 2 4] +
