FermionOperator:
-31.919962959408817 [0^ 0] +
2.3527095570874708 [0^ 0^ 0 0] +
-0.1354762257078676 [0^ 0^ 0 1] +
-0.013110405628498691 [0^ 0^ 0^ 0 0 0] +
0.0003550366385608097 [0^ 0^ 0^ 0 0 1] +
0.0003550366385608097 [0^ 0^ 0^ 0 1 0] +
-0.00017046657658490095 [0^ 0^ 0^ 0 1 1] +
-2.0251826105787126e-05 [0^ 0^ 0^ 0 2 2] +
-2.0251826105787164e-05 [0^ 0^ 0^ 0 3 3] +
-2.0251826105787123e-05 [0^ 0^ 0^ 0 4 4] +
0.0003550366385608097 [0^ 0^ 0^ 1 0 0] +
-0.00017046657658490095 [0^ 0^ 0^ 1 0 1] +
-0.00017046657658490095 [0^ 0^ 0^ 1 1 0] +
3.337208580430289e-05 [0^ 0^ 0^ 1 1 1] +
-1.7597453591455298e-06 [0^ 0^ 0^ 1 2 2] +
-1.7597453591455247e-06 [0^ 0^ 0^ 1 3 3] +
-1.7597453591455257e-06 [0^ 0^ 0^ 1 4 4] +
-2.0251826105787126e-05 [0^ 0^ 0^ 2 0 2] +
-1.7597453591455298e-06 [0^ 0^ 0^ 2 1 2] +
-2.0251826105787126e-05 [0^ 0^ 0^ 2 2 0] +
-1.7597453591455298e-06 [0^ 0^ 0^ 2 2 1] +
-2.0251826105787164e-05 [0^ 0^ 0^ 3 0 3] +
-1.7597453591455247e-06 [0^ 0^ 0^ 3 1 3] +
-2.0251826105787164e-05 [0^ 0^ 0^ 3 3 0] +
-1.7597453591455247e-06 [0^ 0^ 0^ 3 3 1] +
-2.0251826105787123e-05 [0^ 0^ 0^ 4 0 4] +
-1.7597453591455257e-06 [0^ 0^ 0^ 4 1 4] +
-2.0251826105787123e-05 [0^ 0^ 0^ 4 4 0] +
-1.7597453591455257e-06 [0^ 0^ 0^ 4 4 1] +
-0.1354762257078676 [0^ 0^ 1 0] +
0.016570194512443848 [0^ 0^ 1 1] +
0.0003550366385608097 [0^ 0^ 1^ 0 0 0] +
-0.00017046657658490095 [0^ 0^ 1^ 0 0 1] +
-0.00017046657658490095 [0^ 0^ 1^ 0 1 0] +
3.337208580430289e-05 [0^ 0^ 1^ 0 1 1] +
-1.7597453591455298e-06 [0^ 0^ 1^ 0 2 2] +
-1.7597453591455247e-06 [0^ 0^ 1^ 0 3 3] +
-1.7597453591455257e-06 [0^ 0^ 1^ 0 4 4] +
-0.0246463402463588 [0^ 0^ 1^ 1 0 0] +
-0.001121921065322378 [0^ 0^ 1^ 1 0 1] +
-0.001121921065322378 [0^ 0^ 1^ 1 1 0] +
4.9937329751788334e-05 [0^ 0^ 1^ 1 1 1] +
-2.3939575430440052e-05 [0^ 0^ 1^ 1 2 2] +
-2.3939575430440052e-05 [0^ 0^ 1^ 1 3 3] +
-2.3939575430440035e-05 [0^ 0^ 1^ 1 4 4] +
-0.00019669316479048227 [0^ 0^ 1^ 2 0 2] +
-4.40303362637808e-06 [0^ 0^ 1^ 2 1 2] +
-0.00019669316479048227 [0^ 0^ 1^ 2 2 0] +
-4.40303362637808e-06 [0^ 0^ 1^ 2 2 1] +
-0.00019669316479048227 [0^ 0^ 1^ 3 0 3] +
-4.403033626378077e-06 [0^ 0^ 1^ 3 1 3] +
-0.00019669316479048227 [0^ 0^ 1^ 3 3 0] +
-4.403033626378077e-06 [0^ 0^ 1^ 3 3 1] +
-0.00019669316479048213 [0^ 0^ 1^ 4 0 4] +
-4.403033626378071e-06 [0^ 0^ 1^ 4 1 4] +
-0.00019669316479048213 [0^ 0^ 1^ 4 4 0] +
-4.403033626378071e-06 [0^ 0^ 1^ 4 4 1] +
0.004123530149629337 [0^ 0^ 2 2] +
-2.0251826105787126e-05 [0^ 0^ 2^ 0 0 2] +
-1.7597453591455298e-06 [0^ 0^ 2^ 0 1 2] +
-2.0251826105787126e-05 [0^ 0^ 2^ 0 2 0] +
-1.7597453591455298e-06 [0^ 0^ 2^ 0 2 1] +
-0.00019669316479048227 [0^ 0^ 2^ 1 0 2] +
-4.40303362637808e-06 [0^ 0^ 2^ 1 1 2] +
-0.00019669316479048227 [0^ 0^ 2^ 1 2 0] +
-4.40303362637808e-06 [0^ 0^ 2^ 1 2 1] +
-0.023804979101863473 [0^ 0^ 2^ 2 0 0] +
-0.0011152737174632884 [0^ 0^ 2^ 2 0 1] +
-0.0011152737174632884 [0^ 0^ 2^ 2 1 0] +
5.2676647025459505e-05 [0^ 0^ 2^ 2 1 1] +
-2.827365103170959e-05 [0^ 0^ 2^ 2 2 2] +
-2.268656769155023e-05 [0^ 0^ 2^ 2 3 3] +
-2.268656769155023e-05 [0^ 0^ 2^ 2 4 4] +
-2.792995100271173e-06 [0^ 0^ 2^ 3 2 3] +
-2.792995100271173e-06 [0^ 0^ 2^ 3 3 2] +
-2.7929951002711723e-06 [0^ 0^ 2^ 4 2 4] +
-2.7929951002711723e-06 [0^ 0^ 2^ 4 4 2] +
0.004123530149629337 [0^ 0^ 3 3] +
-2.0251826105787164e-05 [0^ 0^ 3^ 0 0 3] +
-1.7597453591455247e-06 [0^ 0^ 3^ 0 1 3] +
-2.0251826105787164e-05 [0^ 0^ 3^ 0 3 0] +
-1.7597453591455247e-06 [0^ 0^ 3^ 0 3 1] +
-0.00019669316479048227 [0^ 0^ 3^ 1 0 3] +
-4.403033626378077e-06 [0^ 0^ 3^ 1 1 3] +
-0.00019669316479048227 [0^ 0^ 3^ 1 3 0] +
-4.403033626378077e-06 [0^ 0^ 3^ 1 3 1] +
-2.792995100271173e-06 [0^ 0^ 3^ 2 2 3] +
-2.792995100271173e-06 [0^ 0^ 3^ 2 3 2] +
-0.02380497910186348 [0^ 0^ 3^ 3 0 0] +
-0.001115273717463289 [0^ 0^ 3^ 3 0 1] +
-0.001115273717463289 [0^ 0^ 3^ 3 1 0] +
5.267664702545961e-05 [0^ 0^ 3^ 3 1 1] +
-2.268656769155024e-05 [0^ 0^ 3^ 3 2 2] +
-2.827365103170958e-05 [0^ 0^ 3^ 3 3 3] +
-2.2686567691550228e-05 [0^ 0^ 3^ 3 4 4] +
-2.792995100271173e-06 [0^ 0^ 3^ 4 3 4] +
-2.792995100271173e-06 [0^ 0^ 3^ 4 4 3] +
0.004123530149629328 [0^ 0^ 4 4] +
-2.0251826105787123e-05 [0^ 0^ 4^ 0 0 4] +
-1.7597453591455257e-06 [0^ 0^ 4^ 0 1 4] +
-2.0251826105787123e-05 [0^ 0^ 4^ 0 4 0] +
-1.7597453591455257e-06 [0^ 0^ 4^ 0 4 1] +
-0.00019669316479048213 [0^ 0^ 4^ 1 0 4] +
-4.403033626378071e-06 [0^ 0^ 4^ 1 1 4] +
-0.00019669316479048213 [0^ 0^ 4^ 1 4 0] +
-4.403033626378071e-06 [0^ 0^ 4^ 1 4 1] +
-2.7929951002711723e-06 [0^ 0^ 4^ 2 2 4] +
-2.7929951002711723e-06 [0^ 0^ 4^ 2 4 2] +
-2.792995100271173e-06 [0^ 0^ 4^ 3 3 4] +
-2.792995100271173e-06 [0^ 0^ 4^ 3 4 3] +
-0.02380497910186348 [0^ 0^ 4^ 4 0 0] +
-0.0011152737174632875 [0^ 0^ 4^ 4 0 1] +
-0.0011152737174632875 [0^ 0^ 4^ 4 1 0] +
5.267664702545962e-05 [0^ 0^ 4^ 4 1 1] +
-2.2686567691550235e-05 [0^ 0^ 4^ 4 2 2] +
-2.268656769155024e-05 [0^ 0^ 4^ 4 3 3] +
-2.8273651031709572e-05 [0^ 0^ 4^ 4 4 4] +
-0.013110405628498691 [0^ 0^ 5^ 5 0 0] +
0.0003550366385608097 [0^ 0^ 5^ 5 0 1] +
0.0003550366385608097 [0^ 0^ 5^ 5 1 0] +
-0.00017046657658490095 [0^ 0^ 5^ 5 1 1] +
-2.0251826105787126e-05 [0^ 0^ 5^ 5 2 2] +
-2.0251826105787164e-05 [0^ 0^ 5^ 5 3 3] +
-2.0251826105787123e-05 [0^ 0^ 5^ 5 4 4] +
0.0003550366385608097 [0^ 0^ 5^ 6 0 0] +
-0.00017046657658490095 [0^ 0^ 5^ 6 0 1] +
-0.00017046657658490095 [0^ 0^ 5^ 6 1 0] +
3.337208580430289e-05 [0^ 0^ 5^ 6 1 1] +
-1.7597453591455298e-06 [0^ 0^ 5^ 6 2 2] +
-1.7597453591455247e-06 [0^ 0^ 5^ 6 3 3] +
-1.7597453591455257e-06 [0^ 0^ 5^ 6 4 4] +
-2.0251826105787126e-05 [0^ 0^ 5^ 7 0 2] +
-1.7597453591455298e-06 [0^ 0^ 5^ 7 1 2] +
-2.0251826105787126e-05 [0^ 0^ 5^ 7 2 0] +
-1.7597453591455298e-06 [0^ 0^ 5^ 7 2 1] +
-2.0251826105787164e-05 [0^ 0^ 5^ 8 0 3] +
-1.7597453591455247e-06 [0^ 0^ 5^ 8 1 3] +
-2.0251826105787164e-05 [0^ 0^ 5^ 8 3 0] +
-1.7597453591455247e-06 [0^ 0^ 5^ 8 3 1] +
-2.0251826105787123e-05 [0^ 0^ 5^ 9 0 4] +
-1.7597453591455257e-06 [0^ 0^ 5^ 9 1 4] +
-2.0251826105787123e-05 [0^ 0^ 5^ 9 4 0] +
-1.7597453591455257e-06 [0^ 0^ 5^ 9 4 1] +
0.0003550366385608097 [0^ 0^ 6^ 5 0 0] +
-0.00017046657658490095 [0^ 0^ 6^ 5 0 1] +
-0.00017046657658490095 [0^ 0^ 6^ 5 1 0] +
3.337208580430289e-05 [0^ 0^ 6^ 5 1 1] +
-1.7597453591455298e-06 [0^ 0^ 6^ 5 2 2] +
-1.7597453591455247e-06 [0^ 0^ 6^ 5 3 3] +
-1.7597453591455257e-06 [0^ 0^ 6^ 5 4 4] +
-0.0246463402463588 [0^ 0^ 6^ 6 0 0] +
-0.001121921065322378 [0^ 0^ 6^ 6 0 1] +
-0.001121921065322378 [0^ 0^ 6^ 6 1 0] +
4.9937329751788334e-05 [0^ 0^ 6^ 6 1 1] +
-2.3939575430440052e-05 [0^ 0^ 6^ 6 2 2] +
-2.3939575430440052e-05 [0^ 0^ 6^ 6 3 3] +
-2.3939575430440035e-05 [0^ 0^ 6^ 6 4 4] +
-0.00019669316479048227 [0^ 0^ 6^ 7 0 2] +
-4.40303362637808e-06 [0^ 0^ 6^ 7 1 2] +
-0.00019669316479048227 [0^ 0^ 6^ 7 2 0] +
-4.40303362637808e-06 [0^ 0^ 6^ 7 2 1] +
-0.00019669316479048227 [0^ 0^ 6^ 8 0 3] +
-4.403033626378077e-06 [0^ 0^ 6^ 8 1 3] +
-0.00019669316479048227 [0^ 0^ 6^ 8 3 0] +
-4.403033626378077e-06 [0^ 0^ 6^ 8 3 1] +
-0.00019669316479048213 [0^ 0^ 6^ 9 0 4] +
-4.403033626378071e-06 [0^ 0^ 6^ 9 1 4] +
-0.00019669316479048213 [0^ 0^ 6^ 9 4 0] +
-4.403033626378071e-06 [0^ 0^ 6^ 9 4 1] +
-2.0251826105787126e-05 [0^ 0^ 7^ 5 0 2] +
-1.7597453591455298e-06 [0^ 0^ 7^ 5 1 2] +
-2.0251826105787126e-05 [0^ 0^ 7^ 5 2 0] +
-1.7597453591455298e-06 [0^ 0^ 7^ 5 2 1] +
-0.00019669316479048227 [0^ 0^ 7^ 6 0 2] +
-4.40303362637808e-06 [0^ 0^ 7^ 6 1 2] +
-0.00019669316479048227 [0^ 0^ 7^ 6 2 0] +
-4.40303362637808e-06 [0^ 0^ 7^ 6 2 1] +
-0.023804979101863473 [0^ 0^ 7^ 7 0 0] +
-0.0011152737174632884 [0^ 0^ 7^ 7 0 1] +
