FermionOperator:
-31.919962959408817 [0^ 0] +
2.3527218038847373 [0^ 0^ 0 0] +
-0.1355953060354536 [0^ 0^ 0 1] +
-0.013100716461600307 [0^ 0^ 0^ 0 0 0] +
0.00035757777071081893 [0^ 0^ 0^ 0 0 1] +
0.00035757777071081893 [0^ 0^ 0^ 0 1 0] +
-0.00017172564044431877 [0^ 0^ 0^ 0 1 1] +
-2.0659419522017555e-05 [0^ 0^ 0^ 0 2 2] +
-2.065941952201757e-05 [0^ 0^ 0^ 0 3 3] +
-2.0659419522017504e-05 [0^ 0^ 0^ 0 4 4] +
0.00035757777071081893 [0^ 0^ 0^ 1 0 0] +
-0.00017172564044431877 [0^ 0^ 0^ 1 0 1] +
-0.00017172564044431877 [0^ 0^ 0^ 1 1 0] +
3.359067897381177e-05 [0^ 0^ 0^ 1 1 1] +
-1.6917447678609953e-06 [0^ 0^ 0^ 1 2 2] +
-1.691744767860988e-06 [0^ 0^ 0^ 1 3 3] +
-1.6917447678609862e-06 [0^ 0^ 0^ 1 4 4] +
-2.0659419522017555e-05 [0^ 0^ 0^ 2 0 2] +
-1.6917447678609953e-06 [0^ 0^ 0^ 2 1 2] +
-2.0659419522017555e-05 [0^ 0^ 0^ 2 2 0] +
-1.6917447678609953e-06 [0^ 0^ 0^ 2 2 1] +
-2.065941952201757e-05 [0^ 0^ 0^ 3 0 3] +
-1.691744767860988e-06 [0^ 0^ 0^ 3 1 3] +
-2.065941952201757e-05 [0^ 0^ 0^ 3 3 0] +
-1.691744767860988e-06 [0^ 0^ 0^ 3 3 1] +
-2.0659419522017504e-05 [0^ 0^ 0^ 4 0 4] +
-1.6917447678609862e-06 [0^ 0^ 0^ 4 1 4] +
-2.0659419522017504e-05 [0^ 0^ 0^ 4 4 0] +
-1.6917447678609862e-06 [0^ 0^ 0^ 4 4 1] +
-0.1355953060354536 [0^ 0^ 1 0] +
0.01658649965313233 [0^ 0^ 1 1] +
0.00035757777071081893 [0^ 0^ 1^ 0 0 0] +
-0.00017172564044431877 [0^ 0^ 1^ 0 0 1] +
-0.00017172564044431877 [0^ 0^ 1^ 0 1 0] +
3.359067897381177e-05 [0^ 0^ 1^ 0 1 1] +
-1.6917447678609953e-06 [0^ 0^ 1^ 0 2 2] +
-1.691744767860988e-06 [0^ 0^ 1^ 0 3 3] +
-1.6917447678609862e-06 [0^ 0^ 1^ 0 4 4] +
-0.024814883060142144 [0^ 0^ 1^ 1 0 0] +
-0.001121937846918288 [0^ 0^ 1^ 1 0 1] +
-0.001121937846918288 [0^ 0^ 1^ 1 1 0] +
5.012187196178794e-05 [0^ 0^ 1^ 1 1 1] +
-2.3961530743210418e-05 [0^ 0^ 1^ 1 2 2] +
-2.3961530743210394e-05 [0^ 0^ 1^ 1 3 3] +
-2.3961530743210394e-05 [0^ 0^ 1^ 1 4 4] +
-0.0001966901024528573 [0^ 0^ 1^ 2 0 2] +
-4.229290511589459e-06 [0^ 0^ 1^ 2 1 2] +
-0.0001966901024528573 [0^ 0^ 1^ 2 2 0] +
-4.229290511589459e-06 [0^ 0^ 1^ 2 2 1] +
-0.00019669010245285725 [0^ 0^ 1^ 3 0 3] +
-4.229290511589462e-06 [0^ 0^ 1^ 3 1 3] +
-0.00019669010245285725 [0^ 0^ 1^ 3 3 0] +
-4.229290511589462e-06 [0^ 0^ 1^ 3 3 1] +
-0.0001966901024528572 [0^ 0^ 1^ 4 0 4] +
-4.229290511589465e-06 [0^ 0^ 1^ 4 1 4] +
-0.0001966901024528572 [0^ 0^ 1^ 4 4 0] +
-4.229290511589465e-06 [0^ 0^ 1^ 4 4 1] +
0.0041892179637169815 [0^ 0^ 2 2] +
-2.0659419522017555e-05 [0^ 0^ 2^ 0 0 2] +
-1.6917447678609953e-06 [0^ 0^ 2^ 0 1 2] +
-2.0659419522017555e-05 [0^ 0^ 2^ 0 2 0] +
-1.6917447678609953e-06 [0^ 0^ 2^ 0 2 1] +
-0.0001966901024528573 [0^ 0^ 2^ 1 0 2] +
-4.229290511589459e-06 [0^ 0^ 2^ 1 1 2] +
-0.0001966901024528573 [0^ 0^ 2^ 1 2 0] +
-4.229290511589459e-06 [0^ 0^ 2^ 1 2 1] +
-0.023961915429202944 [0^ 0^ 2^ 2 0 0] +
-0.0011157277094300023 [0^ 0^ 2^ 2 0 1] +
-0.0011157277094300023 [0^ 0^ 2^ 2 1 0] +
5.287907468316686e-05 [0^ 0^ 2^ 2 1 1] +
-2.8182540970321394e-05 [0^ 0^ 2^ 2 2 2] +
-2.2750896646535683e-05 [0^ 0^ 2^ 2 3 3] +
-2.275089664653568e-05 [0^ 0^ 2^ 2 4 4] +
-2.7152842476925064e-06 [0^ 0^ 2^ 3 2 3] +
-2.7152842476925064e-06 [0^ 0^ 2^ 3 3 2] +
-2.715284247692508e-06 [0^ 0^ 2^ 4 2 4] +
-2.715284247692508e-06 [0^ 0^ 2^ 4 4 2] +
0.00418921796371698 [0^ 0^ 3 3] +
-2.065941952201757e-05 [0^ 0^ 3^ 0 0 3] +
-1.691744767860988e-06 [0^ 0^ 3^ 0 1 3] +
-2.065941952201757e-05 [0^ 0^ 3^ 0 3 0] +
-1.691744767860988e-06 [0^ 0^ 3^ 0 3 1] +
-0.00019669010245285725 [0^ 0^ 3^ 1 0 3] +
-4.229290511589462e-06 [0^ 0^ 3^ 1 1 3] +
-0.00019669010245285725 [0^ 0^ 3^ 1 3 0] +
-4.229290511589462e-06 [0^ 0^ 3^ 1 3 1] +
-2.7152842476925064e-06 [0^ 0^ 3^ 2 2 3] +
-2.7152842476925064e-06 [0^ 0^ 3^ 2 3 2] +
-0.02396191542920294 [0^ 0^ 3^ 3 0 0] +
-0.0011157277094300017 [0^ 0^ 3^ 3 0 1] +
-0.0011157277094300017 [0^ 0^ 3^ 3 1 0] +
5.2879074683166924e-05 [0^ 0^ 3^ 3 1 1] +
-2.2750896646535666e-05 [0^ 0^ 3^ 3 2 2] +
-2.818254097032138e-05 [0^ 0^ 3^ 3 3 3] +
-2.2750896646535676e-05 [0^ 0^ 3^ 3 4 4] +
-2.7152842476925077e-06 [0^ 0^ 3^ 4 3 4] +
-2.7152842476925077e-06 [0^ 0^ 3^ 4 4 3] +
0.004189217963716973 [0^ 0^ 4 4] +
-2.0659419522017504e-05 [0^ 0^ 4^ 0 0 4] +
-1.6917447678609862e-06 [0^ 0^ 4^ 0 1 4] +
-2.0659419522017504e-05 [0^ 0^ 4^ 0 4 0] +
-1.6917447678609862e-06 [0^ 0^ 4^ 0 4 1] +
-0.0001966901024528572 [0^ 0^ 4^ 1 0 4] +
-4.229290511589465e-06 [0^ 0^ 4^ 1 1 4] +
-0.0001966901024528572 [0^ 0^ 4^ 1 4 0] +
-4.229290511589465e-06 [0^ 0^ 4^ 1 4 1] +
-2.715284247692508e-06 [0^ 0^ 4^ 2 2 4] +
-2.715284247692508e-06 [0^ 0^ 4^ 2 4 2] +
-2.7152842476925077e-06 [0^ 0^ 4^ 3 3 4] +
-2.7152842476925077e-06 [0^ 0^ 4^ 3 4 3] +
-0.023961915429202923 [0^ 0^ 4^ 4 0 0] +
-0.0011157277094300012 [0^ 0^ 4^ 4 0 1] +
-0.0011157277094300012 [0^ 0^ 4^ 4 1 0] +
5.2879074683166924e-05 [0^ 0^ 4^ 4 1 1] +
-2.2750896646535676e-05 [0^ 0^ 4^ 4 2 2] +
-2.2750896646535683e-05 [0^ 0^ 4^ 4 3 3] +
-2.8182540970321377e-05 [0^ 0^ 4^ 4 4 4] +
-0.013100716461600307 [0^ 0^ 5^ 5 0 0] +
0.00035757777071081893 [0^ 0^ 5^ 5 0 1] +
0.00035757777071081893 [0^ 0^ 5^ 5 1 0] +
-0.00017172564044431877 [0^ 0^ 5^ 5 1 1] +
-2.0659419522017555e-05 [0^ 0^ 5^ 5 2 2] +
-2.065941952201757e-05 [0^ 0^ 5^ 5 3 3] +
-2.0659419522017504e-05 [0^ 0^ 5^ 5 4 4] +
0.00035757777071081893 [0^ 0^ 5^ 6 0 0] +
-0.00017172564044431877 [0^ 0^ 5^ 6 0 1] +
-0.00017172564044431877 [0^ 0^ 5^ 6 1 0] +
3.359067897381177e-05 [0^ 0^ 5^ 6 1 1] +
-1.6917447678609953e-06 [0^ 0^ 5^ 6 2 2] +
-1.691744767860988e-06 [0^ 0^ 5^ 6 3 3] +
-1.6917447678609862e-06 [0^ 0^ 5^ 6 4 4] +
-2.0659419522017555e-05 [0^ 0^ 5^ 7 0 2] +
-1.6917447678609953e-06 [0^ 0^ 5^ 7 1 2] +
-2.0659419522017555e-05 [0^ 0^ 5^ 7 2 0] +
-1.6917447678609953e-06 [0^ 0^ 5^ 7 2 1] +
-2.065941952201757e-05 [0^ 0^ 5^ 8 0 3] +
-1.691744767860988e-06 [0^ 0^ 5^ 8 1 3] +
-2.065941952201757e-05 [0^ 0^ 5^ 8 3 0] +
-1.691744767860988e-06 [0^ 0^ 5^ 8 3 1] +
-2.0659419522017504e-05 [0^ 0^ 5^ 9 0 4] +
-1.6917447678609862e-06 [0^ 0^ 5^ 9 1 4] +
-2.0659419522017504e-05 [0^ 0^ 5^ 9 4 0] +
-1.6917447678609862e-06 [0^ 0^ 5^ 9 4 1] +
0.00035757777071081893 [0^ 0^ 6^ 5 0 0] +
-0.00017172564044431877 [0^ 0^ 6^ 5 0 1] +
-0.00017172564044431877 [0^ 0^ 6^ 5 1 0] +
3.359067897381177e-05 [0^ 0^ 6^ 5 1 1] +
-1.6917447678609953e-06 [0^ 0^ 6^ 5 2 2] +
-1.691744767860988e-06 [0^ 0^ 6^ 5 3 3] +
-1.6917447678609862e-06 [0^ 0^ 6^ 5 4 4] +
-0.024814883060142144 [0^ 0^ 6^ 6 0 0] +
-0.001121937846918288 [0^ 0^ 6^ 6 0 1] +
-0.001121937846918288 [0^ 0^ 6^ 6 1 0] +
5.012187196178794e-05 [0^ 0^ 6^ 6 1 1] +
-2.3961530743210418e-05 [0^ 0^ 6^ 6 2 2] +
-2.3961530743210394e-05 [0^ 0^ 6^ 6 3 3] +
-2.3961530743210394e-05 [0^ 0^ 6^ 6 4 4] +
-0.0001966901024528573 [0^ 0^ 6^ 7 0 2] +
-4.229290511589459e-06 [0^ 0^ 6^ 7 1 2] +
-0.0001966901024528573 [0^ 0^ 6^ 7 2 0] +
-4.229290511589459e-06 [0^ 0^ 6^ 7 2 1] +
-0.00019669010245285725 [0^ 0^ 6^ 8 0 3] +
-4.229290511589462e-06 [0^ 0^ 6^ 8 1 3] +
-0.00019669010245285725 [0^ 0^ 6^ 8 3 0] +
-4.229290511589462e-06 [0^ 0^ 6^ 8 3 1] +
-0.0001966901024528572 [0^ 0^ 6^ 9 0 4] +
-4.229290511589465e-06 [0^ 0^ 6^ 9 1 4] +
-0.0001966901024528572 [0^ 0^ 6^ 9 4 0] +
-4.229290511589465e-06 [0^ 0^ 6^ 9 4 1] +
-2.0659419522017555e-05 [0^ 0^ 7^ 5 0 2] +
-1.6917447678609953e-06 [0^ 0^ 7^ 5 1 2] +
-2.0659419522017555e-05 [0^ 0^ 7^ 5 2 0] +
-1.6917447678609953e-06 [0^ 0^ 7^ 5 2 1] +
-0.0001966901024528573 [0^ 0^ 7^ 6 0 2] +
-4.229290511589459e-06 [0^ 0^ 7^ 6 1 2] +
-0.0001966901024528573 [0^ 0^ 7^ 6 2 0] +
-4.229290511589459e-06 [0^ 0^ 7^ 6 2 1] +
-0.023961915429202944 [0^ 0^ 7^ 7 0 0] +
-0.0011157277094300023 [0^ 0^ 7^ 7 0 1] +
-0.0011157277094300023 [0^ 0^ 7^ 7 1 0] +
5.287907468316686e-05 [0^ 0^ 7^ 7 1 1] +
-2.8182540970321394e-05 [0^ 0^ 7^ 7 2 2] +
-2.2750896646535683e-05 [0^ 0^ 7^ 7 3 3] +
-2.275089664653568e-05 [0^ 0^ 7^ 7 4 4] +
-2.7152842476925064e-06 [0^ 0^ 7^ 8 2 3] +
-2.7152842476925064e-06 [0^ 0^ 7^ 8 3 2] +
-2.715284247692508e-06 [0^ 0^ 7^ 9 2 4] +
-2.715284247692508e-06 [0^ 0^ 7^ 9 4 2] +
-2.065941952201757e-05 [0^ 0^ 8^ 5 0 3] +
-1.691744767860988e-06 [0^ 0^ 8^ 5 1 3] +
-2.065941952201757e-05 [0^ 0^ 8^ 5 3 0] +
-1.691744767860988e-06 [0^ 0^ 8^ 5 3 1] +
-0.00019669010245285725 [0^ 0^ 8^ 6 0 3] +
-4.229290511589462e-06 [0^ 0^ 8^ 6 1 3] +
-0.00019669010245285725 [0^ 0^ 8^ 6 3 0] +
-4.229290511589462e-06 [0^ 0^ 8^ 6 3 1] +
-2.7152842476925064e-06 [0^ 0^ 8^ 7 2 3] +
-2.7152842476925064e-06 [0^ 0^ 8^ 7 3 2] +
-0.02396191542920294 [0^ 0^ 8^ 8 0 0] +
-0.0011157277094300017 [0^ 0^ 8^ 8 0 1] +
-0.0011157277094300017 [0^ 0^ 8^ 8 1 0] +
5.2879074683166924e-05 [0^ 0^ 8^ 8 1 1] +
-2.2750896646535666e-05 [0^ 0^ 8^ 8 2 2] +
-2.818254097032138e-05 [0^ 0^ 8^ 8 3 3] +
-2.2750896646535676e-05 [0^ 0^ 8^ 8 4 4] +
-2.7152842476925077e-06 [0^ 0^ 8^ 9 3 4] +
-2.7152842476925077e-06 [0^ 0^ 8^ 9 4 3] +
-2.0659419522017504e-05 [0^ 0^ 9^ 5 0 4] +
-1.6917447678609862e-06 [0^ 0^ 9^ 5 1 4] +
-2.0659419522017504e-05 [0^ 0^ 9^ 5 4 0] +
-1.6917447678609862e-06 [0^ 0^ 9^ 5 4 1] +
-0.0001966901024528572 [0^ 0^ 9^ 6 0 4] +
-4.229290511589465e-06 [0^ 0^ 9^ 6 1 4] +
-0.0001966901024528572 [0^ 0^ 9^ 6 4 0] +
-4.229290511589465e-06 [0^ 0^ 9^ 6 4 1] +
-2.715284247692508e-06 [0^ 0^ 9^ 7 2 4] +
-2.715284247692508e-06 [0^ 0^ 9^ 7 4 2] +
-2.7152842476925077e-06 [0^ 0^ 9^ 8 3 4] +
-2.7152842476925077e-06 [0^ 0^ 9^ 8 4 3] +
-0.023961915429202923 [0^ 0^ 9^ 9 0 0] +
-0.0011157277094300012 [0^ 0^ 9^ 9 0 1] +
-0.0011157277094300012 [0^ 0^ 9^ 9 1 0] +
5.2879074683166924e-05 [0^ 0^ 9^ 9 1 1] +
-2.2750896646535676e-05 [0^ 0^ 9^ 9 2 2] +
