FermionOperator:
-31.919962959408817 [0^ 0] +
2.3522942462411254 [0^ 0^ 0 0] +
-0.13437112457829692 [0^ 0^ 0 1] +
-0.01347422918988711 [0^ 0^ 0^ 0 0 0] +
0.00039091059907140686 [0^ 0^ 0^ 0 0 1] +
0.00039091059907140686 [0^ 0^ 0^ 0 1 0] +
-0.0001760495901131375 [0^ 0^ 0^ 0 1 1] +
-2.030880057155005e-05 [0^ 0^ 0^ 0 2 2] +
-2.030880057155002e-05 [0^ 0^ 0^ 0 3 3] +
-2.030880057155004e-05 [0^ 0^ 0^ 0 4 4] +
0.00039091059907140686 [0^ 0^ 0^ 1 0 0] +
-0.0001760495901131375 [0^ 0^ 0^ 1 0 1] +
-0.0001760495901131375 [0^ 0^ 0^ 1 1 0] +
3.4251349920756854e-05 [0^ 0^ 0^ 1 1 1] +
-1.8185375042348682e-06 [0^ 0^ 0^ 1 2 2] +
-1.8185375042348716e-06 [0^ 0^ 0^ 1 3 3] +
-1.8185375042348716e-06 [0^ 0^ 0^ 1 4 4] +
-2.030880057155005e-05 [0^ 0^ 0^ 2 0 2] +
-1.8185375042348682e-06 [0^ 0^ 0^ 2 1 2] +
-2.030880057155005e-05 [0^ 0^ 0^ 2 2 0] +
-1.8185375042348682e-06 [0^ 0^ 0^ 2 2 1] +
-2.030880057155002e-05 [0^ 0^ 0^ 3 0 3] +
-1.8185375042348716e-06 [0^ 0^ 0^ 3 1 3] +
-2.030880057155002e-05 [0^ 0^ 0^ 3 3 0] +
-1.8185375042348716e-06 [0^ 0^ 0^ 3 3 1] +
-2.030880057155004e-05 [0^ 0^ 0^ 4 0 4] +
-1.8185375042348716e-06 [0^ 0^ 0^ 4 1 4] +
-2.030880057155004e-05 [0^ 0^ 0^ 4 4 0] +
-1.8185375042348716e-06 [0^ 0^ 0^ 4 4 1] +
-0.13437112457829692 [0^ 0^ 1 0] +
0.016285140052780957 [0^ 0^ 1 1] +
0.00039091059907140686 [0^ 0^ 1^ 0 0 0] +
-0.0001760495901131375 [0^ 0^ 1^ 0 0 1] +
-0.0001760495901131375 [0^ 0^ 1^ 0 1 0] +
3.4251349920756854e-05 [0^ 0^ 1^ 0 1 1] +
-1.8185375042348682e-06 [0^ 0^ 1^ 0 2 2] +
-1.8185375042348716e-06 [0^ 0^ 1^ 0 3 3] +
-1.8185375042348716e-06 [0^ 0^ 1^ 0 4 4] +
-0.024815914534177967 [0^ 0^ 1^ 1 0 0] +
-0.001128516837702348 [0^ 0^ 1^ 1 0 1] +
-0.001128516837702348 [0^ 0^ 1^ 1 1 0] +
5.101034838182613e-05 [0^ 0^ 1^ 1 1 1] +
-2.441436811401585e-05 [0^ 0^ 1^ 1 2 2] +
-2.441436811401585e-05 [0^ 0^ 1^ 1 3 3] +
-2.441436811401586e-05 [0^ 0^ 1^ 1 4 4] +
-0.00020124499983641928 [0^ 0^ 1^ 2 0 2] +
-4.111032871935636e-06 [0^ 0^ 1^ 2 1 2] +
-0.00020124499983641928 [0^ 0^ 1^ 2 2 0] +
-4.111032871935636e-06 [0^ 0^ 1^ 2 2 1] +
