FermionOperator:
-31.919962959408817 [0^ 0] +
2.3522655502619823 [0^ 0^ 0 0] +
-0.1342748824084352 [0^ 0^ 0 1] +
-0.013491191431901787 [0^ 0^ 0^ 0 0 0] +
0.00038959772787514025 [0^ 0^ 0^ 0 0 1] +
0.00038959772787514025 [0^ 0^ 0^ 0 1 0] +
-0.00017568854077147465 [0^ 0^ 0^ 0 1 1] +
-2.0749925993294566e-05 [0^ 0^ 0^ 0 2 2] +
-2.0749925993294583e-05 [0^ 0^ 0^ 0 3 3] +
-2.074992599329451e-05 [0^ 0^ 0^ 0 4 4] +
0.00038959772787514025 [0^ 0^ 0^ 1 0 0] +
-0.00017568854077147465 [0^ 0^ 0^ 1 0 1] +
-0.00017568854077147465 [0^ 0^ 0^ 1 1 0] +
3.420408178664347e-05 [0^ 0^ 0^ 1 1 1] +
-1.7580741957853648e-06 [0^ 0^ 0^ 1 2 2] +
-1.7580741957853518e-06 [0^ 0^ 0^ 1 3 3] +
-1.7580741957853478e-06 [0^ 0^ 0^ 1 4 4] +
-2.0749925993294566e-05 [0^ 0^ 0^ 2 0 2] +
-1.7580741957853648e-06 [0^ 0^ 0^ 2 1 2] +
-2.0749925993294566e-05 [0^ 0^ 0^ 2 2 0] +
-1.7580741957853648e-06 [0^ 0^ 0^ 2 2 1] +
-2.0749925993294583e-05 [0^ 0^ 0^ 3 0 3] +
-1.7580741957853518e-06 [0^ 0^ 0^ 3 1 3] +
-2.0749925993294583e-05 [0^ 0^ 0^ 3 3 0] +
-1.7580741957853518e-06 [0^ 0^ 0^ 3 3 1] +
-2.074992599329451e-05 [0^ 0^ 0^ 4 0 4] +
-1.7580741957853478e-06 [0^ 0^ 0^ 4 1 4] +
-2.074992599329451e-05 [0^ 0^ 0^ 4 4 0] +
-1.7580741957853478e-06 [0^ 0^ 0^ 4 4 1] +
-0.1342748824084352 [0^ 0^ 1 0] +
0.016228649891498897 [0^ 0^ 1 1] +
0.00038959772787514025 [0^ 0^ 1^ 0 0 0] +
-0.00017568854077147465 [0^ 0^ 1^ 0 0 1] +
-0.00017568854077147465 [0^ 0^ 1^ 0 1 0] +
3.420408178664347e-05 [0^ 0^ 1^ 0 1 1] +
-1.7580741957853648e-06 [0^ 0^ 1^ 0 2 2] +
-1.7580741957853518e-06 [0^ 0^ 1^ 0 3 3] +
-1.7580741957853478e-06 [0^ 0^ 1^ 0 4 4] +
-0.024943539780283755 [0^ 0^ 1^ 1 0 0] +
-0.0011267903550895898 [0^ 0^ 1^ 1 0 1] +
-0.0011267903550895898 [0^ 0^ 1^ 1 1 0] +
5.109627006734915e-05 [0^ 0^ 1^ 1 1 1] +
-2.4490073116094645e-05 [0^ 0^ 1^ 1 2 2] +
-2.4490073116094645e-05 [0^ 0^ 1^ 1 3 3] +
-2.4490073116094635e-05 [0^ 0^ 1^ 1 4 4] +
-0.00020502558843201772 [0^ 0^ 1^ 2 0 2] +
-3.911872495079093e-06 [0^ 0^ 1^ 2 1 2] +
-0.00020502558843201772 [0^ 0^ 1^ 2 2 0] +
-3.911872495079093e-06 [0^ 0^ 1^ 2 2 1] +
-0.0002050255884320176 [0^ 0^ 1^ 3 0 3] +
-3.9118724950790845e-06 [0^ 0^ 1^ 3 1 3] +
-0.0002050255884320176 [0^ 0^ 1^ 3 3 0] +
-3.9118724950790845e-06 [0^ 0^ 1^ 3 3 1] +
-0.00020502558843201759 [0^ 0^ 1^ 4 0 4] +
