FermionOperator:
-31.919962959408817 [0^ 0] +
2.3521960904772414 [0^ 0^ 0 0] +
-0.1341695427130237 [0^ 0^ 0 1] +
-0.013533024368888523 [0^ 0^ 0^ 0 0 0] +
0.0003990029871038075 [0^ 0^ 0^ 0 0 1] +
0.0003990029871038075 [0^ 0^ 0^ 0 1 0] +
-0.0001764199846918316 [0^ 0^ 0^ 0 1 1] +
-2.017174285852407e-05 [0^ 0^ 0^ 0 2 2] +
-2.0171742858524084e-05 [0^ 0^ 0^ 0 3 3] +
-2.0171742858524122e-05 [0^ 0^ 0^ 0 4 4] +
0.0003990029871038075 [0^ 0^ 0^ 1 0 0] +
-0.0001764199846918316 [0^ 0^ 0^ 1 0 1] +
-0.0001764199846918316 [0^ 0^ 0^ 1 1 0] +
3.433466056015616e-05 [0^ 0^ 0^ 1 1 1] +
-1.8742124014290378e-06 [0^ 0^ 0^ 1 2 2] +
-1.874212401429049e-06 [0^ 0^ 0^ 1 3 3] +
-1.8742124014290321e-06 [0^ 0^ 0^ 1 4 4] +
-2.017174285852407e-05 [0^ 0^ 0^ 2 0 2] +
-1.8742124014290378e-06 [0^ 0^ 0^ 2 1 2] +
-2.017174285852407e-05 [0^ 0^ 0^ 2 2 0] +
-1.8742124014290378e-06 [0^ 0^ 0^ 2 2 1] +
-2.0171742858524084e-05 [0^ 0^ 0^ 3 0 3] +
-1.874212401429049e-06 [0^ 0^ 0^ 3 1 3] +
-2.0171742858524084e-05 [0^ 0^ 0^ 3 3 0] +
-1.874212401429049e-06 [0^ 0^ 0^ 3 3 1] +
-2.0171742858524122e-05 [0^ 0^ 0^ 4 0 4] +
-1.8742124014290321e-06 [0^ 0^ 0^ 4 1 4] +
-2.0171742858524122e-05 [0^ 0^ 0^ 4 4 0] +
-1.8742124014290321e-06 [0^ 0^ 0^ 4 4 1] +
-0.1341695427130237 [0^ 0^ 1 0] +
0.01620185004467364 [0^ 0^ 1 1] +
0.0003990029871038075 [0^ 0^ 1^ 0 0 0] +
-0.0001764199846918316 [0^ 0^ 1^ 0 0 1] +
-0.0001764199846918316 [0^ 0^ 1^ 0 1 0] +
3.433466056015616e-05 [0^ 0^ 1^ 0 1 1] +
-1.8742124014290378e-06 [0^ 0^ 1^ 0 2 2] +
-1.874212401429049e-06 [0^ 0^ 1^ 0 3 3] +
