FermionOperator:
-31.919962959408817 [0^ 0] +
2.352905453743398 [0^ 0^ 0 0] +
-0.1358931490043039 [0^ 0^ 0 1] +
-0.01293506020091278 [0^ 0^ 0^ 0 0 0] +
0.0003272100695616018 [0^ 0^ 0^ 0 0 1] +
0.0003272100695616018 [0^ 0^ 0^ 0 1 0] +
-0.00016784039933203352 [0^ 0^ 0^ 0 1 1] +
-2.136176778933731e-05 [0^ 0^ 0^ 0 2 2] +
-2.1361767789337253e-05 [0^ 0^ 0^ 0 3 3] +
-2.1361767789337297e-05 [0^ 0^ 0^ 0 4 4] +
0.0003272100695616018 [0^ 0^ 0^ 1 0 0] +
-0.00016784039933203352 [0^ 0^ 0^ 1 0 1] +
-0.00016784039933203352 [0^ 0^ 0^ 1 1 0] +
3.304770453306145e-05 [0^ 0^ 0^ 1 1 1] +
-1.6929192705286686e-06 [0^ 0^ 0^ 1 2 2] +
-1.6929192705286658e-06 [0^ 0^ 0^ 1 3 3] +
-1.6929192705286692e-06 [0^ 0^ 0^ 1 4 4] +
-2.136176778933731e-05 [0^ 0^ 0^ 2 0 2] +
-1.6929192705286686e-06 [0^ 0^ 0^ 2 1 2] +
-2.136176778933731e-05 [0^ 0^ 0^ 2 2 0] +
-1.6929192705286686e-06 [0^ 0^ 0^ 2 2 1] +
-2.1361767789337253e-05 [0^ 0^ 0^ 3 0 3] +
-1.6929192705286658e-06 [0^ 0^ 0^ 3 1 3] +
-2.1361767789337253e-05 [0^ 0^ 0^ 3 3 0] +
-1.6929192705286658e-06 [0^ 0^ 0^ 3 3 1] +
-2.1361767789337297e-05 [0^ 0^ 0^ 4 0 4] +
-1.6929192705286692e-06 [0^ 0^ 0^ 4 1 4] +
-2.1361767789337297e-05 [0^ 0^ 0^ 4 4 0] +
-1.6929192705286692e-06 [0^ 0^ 0^ 4 4 1] +
-0.1358931490043039 [0^ 0^ 1 0] +
0.016684446509870495 [0^ 0^ 1 1] +
0.0003272100695616018 [0^ 0^ 1^ 0 0 0] +
-0.00016784039933203352 [0^ 0^ 1^ 0 0 1] +
-0.00016784039933203352 [0^ 0^ 1^ 0 1 0] +
3.304770453306145e-05 [0^ 0^ 1^ 0 1 1] +
